F' R' U F' B' U'
F' R' U B' F' U'
F' U F B' U' R
F' U B' F U' R
B' U' F' B' R' B2
B' U' B' F' R' B2
U F B' U' R F2
U B' F U' R F2
U2 L U' F U' F2 L'
B' L U' F' B' R' B2
B' L U' B' F' R' B2
B' L' U' F' B' R' B2
B' L' U' B' F' R' B2
F' L2 R U' F B U
F' L2 R U' B F U
F' L2 U' F B' U R'
B' L2 U' F' B' R' B2
B' L2 U' B' F' R' B2
F' L2 U' B' F U R'
R' U D F' B' L U'
R' U D B' L F' U'
R' U D B' F' L U'
F' R L2 U' F B U
F' R L2 U' B F U
R' U F' D B' L U'
F' R U B' U' D' R2
F' R U B' U2 B2 U
F' R U B' D' U' R2
F' R U B' D2 F2 U'
F' R U' B U D L2
F' R U' B U2 B2 U'
F' R U' B D U L2
F' R U' B D2 F2 U
L2 U' F B' U R' F2
L2 U' F B' U F2 R'
F' R' U D F' B' U'
F' R' U D B' F' U'
F' R' U D' F' B' U'
F' R' U D' B' F' U'
F' R' U D2 F' B' U'
F' R' U D2 B' F' U'
F' R' U F' D B' U'
F' R' U F' D' B' U'
F' R' U F' D2 B' U'
F' R' U F' B' U' D
F' R' U F' B' U' D'
F' R' U F' B' U' D2
F' R' U F' B' D U'
F' R' U F' B' D' U'
F' R' U F' B' D2 U'
F' R' U B' D F' U'
F' R' U B' D' F' U'
F' R' U B' D2 F' U'
F' R' U B' F' U' D
F' R' U B' F' U' D'
F' R' U B' F' U' D2
F' R' U B' F' D U'
F' R' U B' F' D' U'
F' R' U B' F' D2 U'
F2 R' U F' B' U' F2
F2 R' U B' F' U' F2
F R' U F' B' U' F'
F R' U B' F' U' F'
R U' B U2 L B2 U'
F' R' D U F' B' U'
F' R' D U B' F' U'
L2 U' B' F U R' F2
L2 U' B' F U F2 R'
F' R' D' U F' B' U'
F' R' D' U B' F' U'
F' R' D2 U F' B' U'
F' R' D2 U B' F' U'
F2 R' F U F2 B' U'
F2 R' F U B' F2 U'
B' R' F' R U' F' B
B' R' F' R U' B F'
F' R' F' B' U' F B
F' R' F' B' U' B F
F2 R' F' B' U' F2 B
F2 R' F' B' U' B F2
F R' F' B' U' F' B
F R' F' B' U' B F'
F R' F2 U F B' U'
F R' F2 U B' F U'
F' R' B' F' U' F B
F' R' B' F' U' B F
F2 R' B' F' U' F2 B
F2 R' B' F' U' B F2
F R' B' F' U' F' B
F R' B' F' U' B F'
R' D U F' B' L U'
R' D U B' L F' U'
R' D U B' F' L U'
R' D F' B' L U' B
R' D B' L F' U' B
R' D B' F' L U' B
F' U D F B' U' R
F' U D B' F U' R
D' U F B' U' R F2
D2 U F B' U' R F2
F' U D' F B' U' R
F' U D' B' F U' R
D U F B' U' R F2
F' U D2 F B' U' R
U D F B' U' R F2
F' U D2 B' F U' R
B' U F U2 B R F2
F' U F D B' U' R
F' U F D' B' U' R
F' U F D2 B' U' R
F' U F B' U' R D
F' U F B' U' R D'
F' U F B' U' R D2
F' U F B' U' D R
F' U F B' U' D' R
F' U F B' U' D2 R
F' U F B' D U' R
F' U F B' D' U' R
F' U F B' D2 U' R
F' U F' B' U L' U2
F U F B' U' R F
F2 U F' B' U' F2 R
D' U B' F U' R F2
D2 U B' F U' R F2
F2 U F2 B' U' F' R
D U B' F U' R F2
U D B' F U' R F2
F' U B' U2 B' U R'
F' U B' D F U' R
F' U B' D' F U' R
F' U B' D2 F U' R
F' U B' F U' R D
F' U B' F U' R D'
F' U B' F U' R D2
F' U B' F U' D R
F' U B' F U' D' R
F' U B' F U' D2 R
F' U B' F D U' R
F' U B' F D' U' R
F' U B' F D2 U' R
F' U B' F' U L' U2
F2 U B' F' U' F2 R
F2 U B' F2 U' F' R
B' U B2 U2 F' B' R'
B' U B2 U2 B' F' R'
F U B' F U' R F
B' U' R B' R' F' B
B' U' R B' R' B F'
U D' F B' U' R F2
B' U' D F' B' R' B2
B' U' D B' F' R' B2
B' U' D' F' B' R' B2
B' U' D' B' F' R' B2
B U' D F' B' L2 R'
B U' D F' B' R' L2
B U' D B' L2 F' R'
B U' D B' F' L2 R'
B U' D B' F' R' L2
B' U' D2 F' B' R' B2
B' U' D2 B' F' R' B2
B' U' F B' R' F2 B2
B' U' F B' R' B2 F2
B' U' F' R B' R' B
U D' B' F U' R F2
B' U' F' D B' R' B2
B' U' F' D' B' R' B2
B' U' F' D2 B' R' B2
B' U' F' B U2 L U2
B' U' F' B' R B2 R2
B' U' F' B' R' B2 D
B' U' F' B' R' B2 D'
B' U' F' B' R' B2 D2
B' U' F' B' R2 B2 R
B U' F' D B' L2 R'
B U' F' D B' R' L2
B' U' F2 B' R' F B2
B' U' F2 B' R' B2 F
B' U' B U2 L U2 F'
F' U' B U2 B2 U' R'
B' U' B F' U2 L U2
B' U' B' F R' F2 B2
B' U' B' F R' B2 F2
B' U' B' F' R B2 R2
B' U' B' F' R' B2 D
B' U' B' F' R' B2 D'
B' U' B' F' R' B2 D2
B' U' B' F' R2 B2 R
B' U' B' F2 R' F B2
B' U' B' F2 R' B2 F
F' U' B2 U2 B U' R'
B' U' B2 D2 F' R B'
B' U' B2 D2 F' B' R
B' U' B2 D2 B' F' R
F U' B' U R' F2 L'
B U' B2 U' F' B R'
B U' B2 U' B F' R'
B' U2 L' B' U F' B2
B' U2 L' B' U B2 F'
U D2 F B' U' R F2
U D2 B' F U' R F2
L2 F R B U F2 B'
L2 F R B U B' F2
B' U2 B2 U F' B' R'
B' U2 B2 U B' F' R'
F' D R' U F' B' U'
F' D R' U B' F' U'
U F D' B' L2 U' R
U' F B' U R' F2 L'
F' D U F B' U' R
F' D U B' F U' R
U F B' L U' R F2
U F B' L' U' R F2
U F B' L2 U' R F2
B' D U' F' B' R' B2
B' D U' B' F' R' B2
U F B' U' R F2 D
U F B' U' R F2 D'
U F B' U' R F2 D2
U F B' U' R' F2 R2
U F B' U' R2 F2 R'
U F B' D' L2 U' R
B D U' F' B' L2 R'
B D U' F' B' R' L2
B D U' B' L2 F' R'
B D U' B' F' L2 R'
B D U' B' F' R' L2
R' F' R B' U' F' B
R' F' R B' U' B F'
L2 F' R U' F2 B U
L2 F' R U' B F2 U
D2 F' R' U F' B' U'
D' F' R' U F' B' U'
D2 F' R' U B' F' U'
D' F' R' U B' F' U'
D F' R' U F' B' U'
D F' R' U B' F' U'
D2 F' U F B' U' R
D' F' U F B' U' R
D2 F' U B' F U' R
D' F' U B' F U' R
D F' U F B' U' R
D F' U B' F U' R
L2 F' U' F2 B' U R'
L2 F' U' B' F2 U R'
R' F' D B' L U' B
F' D' R' U F' B' U'
F' D' R' U B' F' U'
F' D' U F B' U' R
F' D' U B' F U' R
B' D' U' F' B' R' B2
B' D' U' B' F' R' B2
F' D2 R' U F' B' U'
F' D2 R' U B' F' U'
F' D2 U F B' U' R
F' D2 U B' F U' R
B' D2 U' F' B' R' B2
B' D2 U' B' F' R' B2
U F2 B' U' F' R F2
B D2 F2 U F R B'
B D2 F2 U F B' R
B D2 F2 U B' F R
U' B U2 B2 U' F' R'
L B U' F' B' L' R'
L B U' F' B' R' L'
L B U' B' F' L' R'
L B U' B' F' R' L'
B' F U' F2 B' R' B2
B' F U' B' R' F2 B2
B' F U' B' R' B2 F2
B' F U' B' F2 R' B2
U B' L F U' R F2
U B' L' F U' R F2
U B' L2 F U' R F2
U' B' U F R' F2 L'
D2 B' U' F' B' R' B2
D' B' U' F' B' R' B2
D2 B' U' B' F' R' B2
D' B' U' B' F' R' B2
D B' U' F' B' R' B2
D B' U' B' F' R' B2
R2 B' D L2 U' B R'
U B' U2 B' U F' R'
U B' D F U' R F2
U' B' F U R' F2 L'
U B' D' F U' R F2
F2 B' U' F B' R' B2
F2 B' U' B' R' F B2
F2 B' U' B' R' B2 F
F2 B' U' B' F R' B2
U B' D2 F U' R F2
U B' F L U' R F2
U B' F L' U' R F2
U B' F L2 U' R F2
U B' F U' R F2 D
U B' F U' R F2 D'
U B' F U' R F2 D2
U B' F U' R' F2 R2
U B' F U' R2 F2 R'
F B' U' F2 B' R' B2
F B' U' B' R' F2 B2
F B' U' B' R' B2 F2
U B' F D' L2 U' R
F B' U' B' F2 R' B2
U B' F2 U' F' R F2
U' B2 U2 B U' F' R'
B' F2 U' F B' R' B2
B' F2 U' B' R' F B2
B' F2 U' B' R' B2 F
B' F2 U' B' F R' B2
