F R F' U2
R' U2 B L
R F' U2 L'
F R D F' U2
F R D' F' U2
F R D2 F' U2
F R F' U2 D
F R F' U2 D'
F R F' U2 D2
F R F' D U2
F R F' D' U2
F R F' D2 U2
F2 R F' R U2
R' U2 L B L
R' U2 L' B L
R' U2 L2 B L
F' R' U2 L' B
F' R' U2 B L'
R' U2 D B L
R' U2 D' B L
R' U2 D2 B L
U2 R' B L R
U2 R' B R L
R' U2 B L D
R' U2 B L D'
R' U2 B L D2
R' U2 B D L
R' U2 B D' L
R' U2 B D2 L
F' R2 U2 L' B'
R' D U2 B L
R D F' U2 L'
R' D' U2 B L
R D' F' U2 L'
R' D2 U2 B L
R D2 F' U2 L'
U2 D2 B L B'
D2 U2 B L B'
R2 F R U2 B
R F R F2 U2
R F R F2 U2
R' F' U2 L' B
R' F' U2 B L'
R F' R U2 L'
R F' R' U2 L'
R2 F' U2 L' B'
R F' R2 U2 L'
R F' U2 L' D
R F' U2 L' D'
R F' U2 L' D2
R F' U2 D L'
R F' U2 D' L'
R F' U2 D2 L'
R F' D U2 L'
R F' D' U2 L'
R F' D2 U2 L'
U2 B D2 L B'
U2 L R' B L R
U2 L R' B R L
L' R F' L U2 L2
U L D' F L' U
L2 R F' L2 U2 L
U2 L D2 B L B'
U2 L B D2 L B'
F L' R F' L U2
U2 L' R' B L R
U2 L' R' B R L
R L' F' L U2 L2
D2 L' F L R U2
U2 L' D2 B L B'
D2 L' F R L U2
U2 L' B D2 L B'
F L2 R F' L2 U2
U2 L2 R' B L R
U2 L2 R' B R L
R L2 F' L2 U2 L
R' U L F U B
U2 L2 D2 B L B'
U2 L2 B D2 L B'
R' U F U B L
R' U F' U B L
R' U F' U B L
F R L' F' L U2
R' U F2 U B L
F R L2 F' L2 U2
F R U' R2 U' B
D2 R U2 B L B'
F R U2 R2 B R2
F R U2 R2 B R2
F R D F' U2 D
F R D F' U2 D'
F R D F' U2 D2
F R D F' D U2
F R D F' D' U2
F R D F' D2 U2
F R D' F' U2 D
F R D' F' U2 D'
F R D' F' U2 D2
F R D' F' D U2
F R D' F' D' U2
F R D' F' D2 U2
F R D2 F' U2 D
F R D2 F' U2 D'
F R D2 F' U2 D2
F R D2 F' D U2
F R D2 F' D' U2
F R D2 F' D2 U2
F2 R F' R U2 D
F2 R F' R U2 D'
F2 R F' R U2 D2
F2 R F' R D U2
F2 R F' R D' U2
F2 R F' R D2 U2
F2 R F' D R U2
F2 R F' D' R U2
F R F U2 D2 B2
F2 R F' D2 R U2
F R F D2 U2 B2
F' R F2 R F U2
B2 R F' B2 U2 L'
B R F' B' U2 L'
U' R B R2 U' B
U' R B U F' U2
F R F2 D F U2
F R F2 D' F U2
F R F2 D2 F U2
B R B' F' U2 L'
B2 R B2 F' U2 L'
U2 R' L B L R
U2 R' L B R L
U2 R' L' B L R
U2 R' L' B L R
U2 R' L' B R L
U2 R' L2 B L R
U2 R' L2 B R L
F' R' U2 L B L2
F' R' U2 L' D B
F' R' U2 L' D' B
F' R' U2 L' D2 B
F' R' U2 L' B D
F' R' U2 L' B D
F' R' U2 L' B D'
F' R' U2 L' B D2
F' R' U2 D L' B
F' R' U2 D B L'
F' R' U2 D' L' B
F' R' U2 D' B L'
F' R' U2 D2 L' B
F' R' U2 D2 B L'
F' R' U2 B L' D
F' R' U2 B L' D'
F' R' U2 B L' D2
F' R' U2 B D L'
F' R' U2 B D' L'
F' R' U2 B D2 L'
F' R' U2 B' L' B2
U' R' U2 F' U B
B' R' U2 B L F
D2 R' U2 B L B'
F' R' D U2 L' B
F' R' D U2 B L'
F R' U2 D2 L2 B
F R' U2 D2 B L2
R' U2 L D B L
R' U2 L D' B L
R' U2 L D2 B L
F R' U2 B D2 L2
F' R' D' U2 L' B
F' R' D' U2 B L'
U2 R' D B L R
U2 R' D B R L
