U' F R U' L2
U2 L2 R B D' R2
U2 R L2 B D' R2
U' R F R U' L2
R' U' F R U' L2
R2 U' F R U' L2
R U' F R U' L2
U' R' F R U' L2
D2 R2 U' F R U'
U' R2 F R U' L2
L D F L' U2 L2
U' D' F R B2 U'
D' U' F R B2 U'
U' D' F B2 R U'
D' U' F B2 R U'
U' D' B2 F R U'
D' U' B2 F R U'
U' F R U' L2 D
U' F R U' L2 D'
U' F R U' L2 D2
U' F R D' B2 U'
U' F R B U' L2
U' F R B' U' L2
U' F R B2 U' L2
U' F D' R B2 U'
U' F D' B2 R U'
U' F B R U' L2
U' F B' R U' L2
U' F B2 R U' L2
U' B F R U' L2
U' B' F R U' L2
U' B2 F R U' L2
U2 L R D' L B R'
D2 L R2 D F L' U2
R' L D F L' U2 L2
R2 L D F L' U2 L2
L R D F L' U2 L2
R L D F L' U2 L2
D L D R2 F L' U2
D' L D F L' U2 L'
F' L D F U2 L R2
F' L D F U2 R2 L
D L D F L' R2 U2
D L D F R2 L' U2
U2 L D' L R B R'
F' L D' L2 U2 B' L'
U2 L D' R L B R'
F' L D' F L2 U2 L'
F' L F U' F U' L
F2 L F U' F2 U' L
F2 L F U2 L D R2
F2 L F U2 D L R2
F2 L F U2 D R2 L
F L F U' F' U' L
F2 L F D U2 L R2
F2 L F D U2 R2 L
F2 L F D' L2 U2 L'
U L B L B' U L
L R' D F L' U2 L2
B L' U B' L' R' F
B L' U B' L' F R'
B L' U B' R' L' F
B L' U' B' L' F R
F' L' U2 D R2 B' L'
F' L' U2 D B' L' R2
F' L' U2 D B' R2 L'
F' L' U2 B' L' D R2
F' L' U2 B' D L' R2
F' L' U2 B' D R2 L'
F' L' D U2 R2 B' L'
F' L' D U2 B' L' R2
F' L' D U2 B' R2 L'
F' L' D B' L' R2 F'
F' L' D B' R2 L' F'
F' L' D' L2 F U2 L
F' L' B' L' D R2 F'
F' L' B' D L' R2 F'
F' L' B' D R2 L' F'
L R2 D F L' U2 L2
U2 L2 R U' B' U B2
U2 L2 R D B D' R2
U2 L2 R D' B D' R2
U2 L2 R D2 B D' R2
U2 L2 R B R D' R2
U2 L2 R B R' D' R2
U2 L2 R B R2 D' R2
U2 L2 R B U' B2 U
U2 L2 R B D' R2 D
U2 L2 R B D' R2 D'
U2 L2 R B D' R2 D2
U2 L2 R' B D' R2 B
U2 L2 U' B L B2 U
U2 L2 U' B' U2 R' U'
U2 L2 D R B D' R2
U2 L2 D' R B D' R2
U2 L2 D2 R B D' R2
L U L2 U B' L' R'
L U L2 U B' R' L'
U2 L2 B R D' B R2
U2 L2 B R' D' R2 B
U L2 B L B2 U L'
U2 L2 B D' R B R
U2 L2 B2 R D B R'
U2 L2 B2 U' B L U
U2 R L D' L B R'
U2 R L2 U' B' U B2
U2 R L2 D B D' R2
U2 R L2 D' B D' R2
U2 R L2 D2 B D' R2
U2 R L2 B R D' R2
U2 R L2 B R' D' R2
U2 R L2 B R2 D' R2
U2 R L2 B U' B2 U
U2 R L2 B D' R2 D
U2 R L2 B D' R2 D'
U2 R L2 B D' R2 D2
U2 R U F U' L2 B
U2 R U F U' B L2
D' R U' F R B2 U'
D' R U' F B2 R U'
D' R U' B2 F R U'
L' U B U B2 L' R'
L' U B U B2 R' L'
L' U B2 U L' B R'
L' U B2 U B L' R'
L' U B2 U B R' L'
U' R D' F R B2 U'
U' R D' F B2 R U'
U' R D' B2 F R U'
U' R F R U' L2 D
U' R F R U' L2 D'
