D L' F2 U' F' L' B'
B' L2 U' R' B' L' U'
U' L2 U' B' L U' B'
U L2 U' B' L R' U'
U L2 U' B' R' L U'
L2 U' B' L U F U2
B R' D' F L B2 U
B R' D2 F L U R2
B R' F L U' L U2
B R' F L B2 U R'
B R' F D' L B2 U
B R' F D2 L U R2
B D' R' F L B2 U
B' D' F B2 L R' U
B' D' F B2 R' L U
B D' F L R' B2 U
B D' F R' L B2 U
B' D' B2 R' F L U
B' D' B2 F L R' U
B' D' B2 F R' L U
D F2 U2 F' L' U F
B D2 R' F L U R'
B D2 F L R' U R'
B D2 F R' L U R'
F2 D2 F' R U R B
L2 B U' B2 L R' U'
L2 B U' B2 R' L U'
B F L R' U' L U2
B F L R' B2 U R'
F B L R' U' L U2
F B L R' B2 U R'
B F R' L U' L U2
B F R' L B2 U R'
B F R' D' L B2 U
F B R' L U' L U2
B F R' D2 L U R2
F B R' L B2 U R'
F B R' D' L B2 U
F B R' D2 L U R2
L2 B' L R' U L' U2
L2 B' L R' F2 U' R
L2 B' L F2 R' U' R2
L B' L R' B' U' R'
B' F D' B2 L R' U
B' F D' B2 R' L U
B F D' L R' B2 U
B F D' R' L B2 U
L2 B' R' L U L' U2
L2 B' R' L F2 U' R
F B D' L R' B2 U
F B D' R' L B2 U
B F D2 L R' U R'
B F D2 R' L U R'
F B D2 L R' U R'
L B' R' L B' U' R'
F B D2 R' L U R'
L2 B' U' L R' U' L'
L2 B' U' R' L U' L'
F B' D' B2 L R' U
F B' D' B2 R' L U
D' B2 D2 F L' U F
