L' R' B' U L B2
R' L' B' U L B2
R' U B' L R' B2
R' U B' R' L B2
L' R B' R2 U L B
D L' R' F B' L U
F' L' R' B' U L B2
F2 L' R' B' U L B2
D L' R' B' F L U
F L' R' B' U L B2
R' L' F B' U L B2
L' R' F B' U L B2
R' L' F' B' U L B2
L' R' F' B' U L B2
R' L' F2 B' U L B2
L' R' F2 B' U L B2
R' L' B' L' U L2 B2
R' L' B' L' U B2 L2
L' R' B' L' U L2 B2
L' R' B' L' U B2 L2
R' L' B' L2 U L' B2
R' L' B' L2 U B2 L'
L' R' B' L2 U L' B2
L' R' B' L2 U B2 L'
R' L' B' U L B2 D
R' L' B' U L B2 D'
R' L' B' U L B2 D2
R' L' B' U L' B2 L2
R' L' B' U L2 B2 L'
L' R' B' U L B2 D
L' R' B' U L B2 D'
L' R' B' U L B2 D2
L' R' B' U L' B2 L2
L' R' B' U L2 B2 L'
R2 L' B' R U L B
R' L' B' D L2 U L'
L' R' B' D L2 U L'
R L' B' R2 U L B
R' L' B' F U L B2
L' R' B' F U L B2
R' L' B' F' U L B2
L' R' B' F' U L B2
R' L' B' F2 U L B2
L' R' B' F2 U L B2
D L' F R' B' L U
L' R2 B' R U L B
R' U L B' L R' B2
R' U L B' R' L B2
R' U L' B' L R' B2
R' U L' B' R' L B2
R' U L2 B' L R' B2
R' U L2 B' R' L B2
R' U R B' L R' B
R' U R B' R' L B
L' U R' B' U L B2
R' U B U2 L R' U2
R' U B U2 R' L U2
R' U B' L R B2 R2
R' U B' L R' B2 D
R' U B' L R' B2 D'
R' U B' L R' B2 D2
R' U B' L R2 B2 R
R' U B' L' R' B2 L2
R' U B' L2 R' B2 L'
R' U B' R L B2 R2
R' U B' R' L B2 D
R' U B' R' L B2 D'
R' U B' R' L B2 D2
R' U B' R' L' B2 L2
R' U B' R' L2 B2 L'
R' U B' R2 L B2 R
L' U' R' B' U L B2
F' R' L' B' U L B2
D R' L' F B' L U
F2 R' L' B' U L B2
D R' L' B' F L U
F R' L' B' U L B2
F' R' U B' L R' B2
F' R' U B' R' L B2
F2 R' U B' L R' B2
F2 R' U B' R' L B2
F R' U B' L R' B2
F R' U B' R' L B2
L' U2 R' B' U L B2
U R' B' U L R' B2
U R' B' U R' L B2
R' D L' F B' U B2
R' D L' B' F U B2
R' F L' B' U L B2
L' F R' B' U L B2
R' F U B' L R' B2
R' F U B' R' L B2
R' F' L' B' U L B2
L' F' R' B' U L B2
R' F' U B' L R' B2
R' F' U B' R' L B2
R' F2 L' B' U L B2
L' F2 R' B' U L B2
R' F2 U B' L R' B2
R' F2 U B' R' L B2
R' B' L' B' U B' L2
R' B' U L B' R' B'
D2 B2 L F U' B' L'
D B2 L F B' R' U'
D B2 L B' R' F U'
D B2 L B' F R' U'
