L' U F' B' U F'
L' U B' F' U F'
F' U' F U2 R F2
U F' B' U F' R'
U B' F' U F' R'
R2 L U' F B U' F
R2 L U' B F U' F
B' L' U F' B' U F'
D L' U F' R2 B' U
B2 L' U F' B' U F'
D L' U F' B' R2 U
B' L' U B' F' U F'
B L' U F' B' U F'
B2 L' U B' F' U F'
D L' U B' F' R2 U
B L' U B' F' U F'
L R2 U' F B U' F
L R2 U' B F U' F
F' L' B' L' U F' B'
F' L' B' L' U B' F'
D2 L' B2 U F' B U
D2 L' B2 U B F' U
F' L2 U D F' R B'
F' L2 U D F' B' R
F' L2 U D B' F' R
F' L2 U B' D F' R
F' L2 D U F' R B'
F' L2 D U F' B' R
F' L2 D U B' F' R
L' U D F' R2 B' U
L' U D F' B' R2 U
L' U D B' F' R2 U
L2 U D F' R2 U R'
L' U F' D B' U F'
L' U F' D' B' U F'
L2 U F' U D F' R
L' U F' D2 B' U F'
L' U F' B' U D F'
L' U F' B' U D' F'
L' U F' B' U D2 F'
L' U F' B' U F' D
L' U F' B' U F' D'
L' U F' B' U F' D2
L' U F' B' D U F'
L' U F' B' D' U F'
L' U F' B' D2 U F'
L2 U F' D U F' R
L U F' U D F' R2
L U F' U2 F2 U' F
L U F' D U F' R2
L U F' D2 B2 U F'
U2 R U' B U L F2
U2 R U' B U F2 L
L' U B' D F' R2 U
L' U B' F' U D F'
L' U B' F' U D' F'
L' U B' F' U D2 F'
L' U B' F' U F' D
L' U B' F' U F' D'
L' U B' F' U F' D2
L' U B' F' D U F'
L' U B' F' D' U F'
L' U B' F' D2 U F'
U2 R F2 U' B U L
L U' F U' D' F L2
L U' F U2 F2 U F'
R2 U' F B U' R F
L U' F D' U' F L2
L U' F D2 B2 U' F
F' R' U' F U2 R F'
R2 U' B F U' R F
L' U2 F' B' U F' B
L' U2 F' B' U B F'
L' U2 F2 U' F B' U
L' U2 F2 U' B' F U
F' R2 U' F B U2 R
F' R2 U' B F U2 R
R2 U2 B U' F2 B' R'
R2 U2 B U' B' R' F2
R2 U2 B U' B' F2 R'
L' U2 B' F' U F' B
L' U2 B' F' U B F'
D R2 U2 B U' B' R'
L' D U F' R2 B' U
L' D U F' B' R2 U
L' D U B' F' R2 U
L2 D U F' R2 U R'
F' U L2 F' B' L2 R'
F' U L2 F' B' R' L2
F' U L2 B' L2 F' R'
F' U L2 B' F' L2 R'
F' U L2 B' F' R' L2
D U F' R2 B' U R'
U D F' R2 B' U R'
D U F' B' R2 U R
U D F' B' R2 U R
F' U F' D2 B' R' B'
B' U F' B' U F' R'
F' U F' B D2 B2 R'
F' U F' B' R' D2 B2
F' U F' B' D2 R' B2
B2 U F' B' U F' R'
B U F' B' U F' R'
