B2 L D F2 U2 L2
B2 L D' R2 U2 B2
D2 L' U R' F2 L'
U2 L' U R' D2 F2
U2 L' U D2 R' F2
U2 L' U D2 F2 R'
U2 L' U' B2 L U2
U2 L' D' R2 U R
U2 L' D2 U R' F2
U2 L' D2 U F2 R'
D L2 U2 L U R'
L' U R' D2 F2 L'
L' U D2 R' F2 L'
F2 R U B2 U2 R2
F2 R U' R2 D2 F2
L' U B2 L U2 B2
L' U B2 U2 B2 R'
L' U' B2 L U2 L'
U2 D' L' R2 U R
F U B2 L F U2
U2 D' R2 L' U R
F U' R B R2 F'
D2 U' F2 R' D B2
L' D2 U R' F2 L'
D2 U2 L' U R' F2
U2 D2 L' U R' F2
D2 U2 L' U F2 R'
U2 D2 L' U F2 R'
D' U2 L' R2 U R
L D2 R2 U' R F2
D' U2 R2 L' U R
U' D2 F2 R' D B2
F' D L2 U' R' B
F2 D L2 R U' R2
F2 D R L2 U' R2
D F2 L2 R U' R2
D F2 R L2 U' R2
F2 D2 R U' R2 F2
F2 D2 R U' F2 R2
U B2 L U L2 U
U B2 L U2 D' B2
U B2 L D F2 U2
U B2 L D' U2 B2
F2 L R U B2 U2 R2
F2 L R U' R2 D2 F2
L' R U R2 D2 L2 F2
L' R U R2 D2 F2 L2
B2 L R D F2 U2 L2
B2 L R D' R2 U2 B2
L' R U B2 U2 R2 B2
L' R U B2 U2 B2 R2
B2 L R' D F2 U2 L2
B2 L R' D' R2 U2 B2
B2 L R2 D F2 U2 L2
B2 L R2 D' R2 U2 B2
B2 L U L2 U D L2
B2 L U L2 U2 B2 U'
B2 L U L2 D U L2
B2 L U L2 D2 F2 U
F L U B2 L F U2
D2 L U' R' F2 D' B2
F L U' R B R2 F'
D' L U' D' R' F2 B2
D' L U' D' R' B2 F2
D' L U' D' F2 R' B2
D2 L U' F2 R' D' B2
D2 L U' F2 D' R' B2
B2 L U' B2 U' D' B2
B2 L U' B2 U2 L2 U
B2 L U' B2 D' U' B2
B2 L U' B2 D2 R2 U'
D' L U2 L2 R2 U R
D2 L U2 L2 U R' F2
D2 L U2 L2 U F2 R'
D' L U2 R2 L2 U R
B2 L U2 D L2 D2 B2
B2 L U2 D' B2 D2 L2
R' L D2 R2 U' R2 F2
R' L D2 R2 U' F2 R2
R2 L D2 R2 U' R' F2
R2 L D2 R2 U' F2 R'
F' L D L2 U' R' B
F2 L D L2 R U' R2
F2 L D R L2 U' R2
B2 L D R F2 U2 L2
B2 L D R' F2 U2 L2
B2 L D R2 F2 U2 L2
B2 L D U2 L2 D2 B2
B2 L D F U2 L2 B'
B2 L D F2 R U2 L2
B2 L D F2 R' U2 L2
B2 L D F2 R2 U2 L2
B2 L D F2 U2 L2 D
B2 L D F2 U2 L2 D'
B2 L D F2 U2 L2 D2
B2 L D F2 D2 R2 U2
D L D' L U' R' B2
D2 L D' L2 U' R' B2
B2 L D' R' U2 B2 L
U2 L D' R2 U R B2
U2 L D' R2 U B2 R
B2 L D' R2 U2 B2 D
B2 L D' R2 U2 B2 D'
B2 L D' R2 U2 B2 D2
D' L D' U' R' F2 B2
D' L D' U' R' B2 F2
B2 L D' R2 D2 F2 U2
B2 L D' R2 F U2 B2
D' L D' U' F2 R' B2
B2 L D' R2 F' U2 B2
B2 L D' R2 F2 U2 B2
B2 L D' U2 B2 D2 L2
B2 L D' F R2 U2 B2
B2 L D' F' R2 U2 B2
B2 L D' F2 R2 U2 B2
D L D2 L R2 U' R
D' L D2 L2 R2 U' R
F2 L D2 R U' R2 F2
F2 L D2 R U' F2 R2
D' L D2 R2 L2 U' R
D L D2 R2 L U' R
B2 L F D F2 U2 L2
B2 L F D' R2 U2 B2
B2 L F' D F2 U2 L2
B2 L F' D' R2 U2 B2
B2 L F2 D F2 U2 L2
B2 L F2 D' R2 U2 B2
R L' U R2 D2 L2 F2
R L' U R2 D2 F2 L2
R2 L' U B2 U2 R B2
R2 L' U B2 U2 B2 R
R L' U B2 U2 R2 B2
R L' U B2 U2 B2 R2
U L B2 L U L U
U L B2 U2 D' B2 R'
U L B2 D L F2 U2
U L B2 D F2 L U2
U L B2 D' L U2 B2
U L B2 D' U2 B2 R'
F2 L' R U B2 U2 R2
U2 L' R U R2 D2 F2
F2 L' R U' R2 D2 F2
U2 L' R U' B2 U2 R2
U2 L' R B U R2 F'
U2 L' R' D' R2 U R2
U2 L' R2 U R D2 F2
U2 L' R2 U D2 R F2
U2 L' R2 U' B2 U2 R
U2 L' R2 D' R2 U R'
U2 L' R2 D2 U R F2
D2 L' U L R' F2 L'
D2 L' U L' R' F2 L'
D2 L' U L2 R' F2 L'
U' L' U L R' D2 F2
U' L' U L D2 R' F2
U' L' U L D2 F2 R'
D2 L' U R' L F2 L'
D2 L' U R' L' F2 L'
D2 L' U R' L2 F2 L'
D2 L' U R' F2 L' D
D2 L' U R' F2 L' D'
D2 L' U R' F2 L' D2
D2 L' U R' F2 D L'
D2 L' U R' F2 D' L'
D2 L' U R' F2 D2 L'
U' L' U R' L D2 F2
U' L' U R' D2 L F2
U' L' U R' D2 F2 L
U2 L' U R' U2 B2 U2
U2 L' U R' D2 F2 D
U2 L' U R' D2 F2 D'
U2 L' U R' D2 F2 D2
U2 L' U R' F D2 F2
U2 L' U R' F' D2 F2
U2 L' U R' F2 D2 F2
L R' D2 R2 U' R2 F2
L R' D2 R2 U' F2 R2
D' L' U D' R' F2 L'
U2 L' U R2 D2 R F2
U2 L' U D R' D F2
U' L' U D2 L R' F2
U' L' U D2 L F2 R'
U' L' U D2 R' L F2
U' L' U D2 R' F2 L
U' L' U D2 F2 L R'
U' L' U D2 F2 R' L
U2 L' U D2 R F2 R2
U2 L' U D2 R' F2 D
U2 L' U D2 R' F2 D'
U2 L' U D2 R' F2 D2
U2 L' U D2 F R' F
U2 L' U D2 F2 R' D
U2 L' U D2 F2 R' D'
U2 L' U D2 F2 R' D2
U2 L' U D2 F2 D R'
U2 L' U D2 F2 D' R'
U2 L' U D2 F2 D2 R'
U2 L' U F R' D2 F2
U2 L' U F D2 R' F2
U2 L' U F D2 F2 R'
U2 L' U F' R' D2 F2
U2 L' U F' D2 R' F2
U2 L' U F' D2 F2 R'
U2 L' U F2 R' D2 F2
U2 L' U F2 D2 R' F2
U2 L' U F2 D2 F2 R'
F L' U B2 L F U2
U2 L' U' L B2 L U2
D2 L' U' R' F2 D2 B2
U2 L' U' L' B2 L U2
U2 L' U' L2 B2 L U2
F L' U' R B R2 F'
D2 L' U' F2 R' D2 B2
D2 L' U' F2 D2 R' B2
U' L' U' B2 L R' U2
U' L' U' B2 R' L U2
U2 L' U' B2 L U2 D
U2 L' U' B2 L U2 D'
U2 L' U' B2 L U2 D2
U2 L' U' B2 L D U2
U2 L' U' B2 L D' U2
U2 L' U' B2 L D2 U2
U2 L' U' B2 D L U2
U2 L' U' B2 D' L U2
U2 L' U' B2 D2 L U2
U2 L' U2 D L2 U' R'
F' L' D L2 U' R' B
F2 L' D L2 R U' R2
F2 L' D R L2 U' R2
U2 L' D U R' D F2
U2 L' D U2 L2 U' R'
D' L' D' U R' F2 L'
U' L' D' R2 U L R
U' L' D' R2 U R L
U2 L' D' R2 U R D
U2 L' D' R2 U R D'
U2 L' D' R2 U R D2
U2 L' D' R2 U D R
U2 L' D' R2 U D' R
U2 L' D' R2 U D2 R
U2 L' D' R2 D U R
U2 L' D' R2 D' U R
U2 L' D' R2 D2 U R
U2 L' D' R2 B U R
U2 L' D' R2 B' U R
U2 L' D' R2 B2 U R
F2 L' D2 R U' R2 F2
F2 L' D2 R U' F2 R2
U2 L' D2 R U R2 F2
U2 L' D2 R U F2 R2
U' L' D2 U L R' F2
U' L' D2 U L F2 R'
U' L' D2 U R' L F2
U' L' D2 U R' F2 L
U2 L' D2 R2 U R F2
U' L' D2 U F2 L R'
U' L' D2 U F2 R' L
U2 L' D2 U R F2 R2
U2 L' D2 U R' F2 D
U2 L' D2 U R' F2 D'
U2 L' D2 U R' F2 D2
U2 L' D2 U F R' F
U2 L' D2 U F2 R' D
U2 L' D2 U F2 R' D'
U2 L' D2 U F2 R' D2
U2 L' D2 U F2 D R'
U2 L' D2 U F2 D' R'
U2 L' D2 U F2 D2 R'
L' R2 U B2 U2 R B2
L' R2 U B2 U2 B2 R
U2 L' B' U' B' L U2
U L' B2 L U L' U
F2 L2 R U B2 U2 R2
F2 L2 R U' R2 D2 F2
D L2 R U2 L U R2
L R2 D2 R2 U' R' F2
L R2 D2 R2 U' F2 R'
D L2 R2 U2 L U R
F L2 U B2 L F U2
D L2 U' R' U' L U
F L2 U' R B R2 F'
D2 L2 U2 L U R' F2
D2 L2 U2 L U F2 R'
D' L2 U2 L R2 U R
D' L2 U2 R2 L U R
D L2 U2 L U R' D
D L2 U2 L U R' D'
D L2 U2 L U R' D2
D L2 U2 L U D R'
D L2 U2 L U D' R'
D L2 U2 L U D2 R'
D L2 U2 L D U R'
D L2 U2 L D' U R'
D L2 U2 L D2 U R'
D L2 U2 D L U R'
D L2 U2 D' L U R'
D L2 U2 D2 L U R'
F' L2 D L2 U' R' B
F2 L2 D L2 R U' R2
F2 L2 D R L2 U' R2
D L2 D U2 L U R'
U2 L2 D' L R2 U R
L' U L R' D2 F2 L'
U2 L2 D' R2 L U R
D L2 D' U2 L U R'
L' U L D2 R' F2 L'
U2 L2 D2 L U R' F2
U2 L2 D2 L U F2 R'
L' U L B2 L U2 B2
L' U L B2 U2 B2 R'
F2 L2 D2 R U' R2 F2
F2 L2 D2 R U' F2 R2
L' U L' R' D2 F2 L'
D L2 D2 U2 L U R'
L' U L' D2 R' F2 L'
L' U L' B2 L U2 B2
L' U L' B2 U2 B2 R'
L' U L2 R' D2 F2 L'
L' U L2 D2 R' F2 L'
D L2 F U2 L U R'
L' U L2 B2 L U2 B2
L' U L2 B2 U2 B2 R'
D L2 F' U2 L U R'
L' U R' L D2 F2 L'
L' U R' L' D2 F2 L'
L' U R' L2 D2 F2 L'
L' U R' U2 R B2 U2
L' U R' U2 B2 R U2
L' U R' D2 L F2 L'
L' U R' D2 L' F2 L'
D L2 F2 U2 L U R'
L' U R' D2 L2 F2 L'
L' U R' D2 F2 L' D
L' U R' D2 F2 L' D'
L' U R' D2 F2 L' D2
L' U R' D2 F2 D L'
L' U R' D2 F2 D' L'
L' U R' D2 F2 D2 L'
L' U R' F2 L' D2 F2
L' U R' F2 D2 L' F2
L' U R2 D2 L2 R F2
L' U R2 D2 R L2 F2
L' U R2 D2 R F2 L2
L' U D R' D F2 L'
D L2 B2 R' B2 U' R'
U L2 B2 L U' R' U'
L' U D2 L R' F2 L'
L' U D2 L' R' F2 L'
L' U D2 L2 R' F2 L'
F2 R L U B2 U2 R2
F2 R L U' R2 D2 F2
L' U D2 R' L F2 L'
L' U D2 R' L' F2 L'
L' U D2 R' L2 F2 L'
L' U D2 R' F2 L' D
L' U D2 R' F2 L' D'
L' U D2 R' F2 L' D2
L' U D2 R' F2 D L'
L' U D2 R' F2 D' L'
L' U D2 R' F2 D2 L'
B2 R L D F2 U2 L2
B2 R L D' R2 U2 B2
U2 R L' U R2 D2 F2
F2 R L' U B2 U2 R2
F2 R L' U' R2 D2 F2
U2 R L' U' B2 U2 R2
L' U F R' D2 F2 L'
L' U F D2 R' F2 L'
U2 R L' B U R2 F'
L' U F B2 L U2 B2
L' U F B2 U2 B2 R'
F2 R L2 U B2 U2 R2
F2 R L2 U' R2 D2 F2
D R L2 U2 L U R2
L' U F' R' D2 F2 L'
L' U F' D2 R' F2 L'
F2 R U L B2 U2 R2
F2 R U L' B2 U2 R2
L' U F' B2 L U2 B2
L' U F' B2 U2 B2 R'
F2 R U L2 B2 U2 R2
F2 R U D2 L2 U2 F2
L' U F2 R' D2 F2 L'
F2 R U B U2 R2 F'
F2 R U B2 L U2 R2
F2 R U B2 L' U2 R2
F2 R U B2 L2 U2 R2
F2 R U B2 U2 R2 D
F2 R U B2 U2 R2 D'
F2 R U B2 U2 R2 D2
F2 R U B2 D2 L2 U2
L' U F2 D2 R' F2 L'
L' U F2 B2 L U2 B2
L' U F2 B2 U2 B2 R'
F2 R U' R D2 R F2
F2 R U' R' D2 R' F2
F2 R U' R' D2 F2 R'
F2 R U' R2 U2 B2 U2
F2 R U' R2 D2 F2 D
F2 R U' R2 D2 F2 D'
F2 R U' R2 D2 F2 D2
F2 R U' R2 F D2 F2
F2 R U' R2 F' D2 F2
F2 R U' R2 F2 D2 F2
F2 R U' D2 F2 D2 R2
F2 R U' F R2 D2 F2
F2 R U' F' R2 D2 F2
D2 R U2 L' U R2 F2
D2 R U2 L' U F2 R2
F2 R U' F2 R2 D2 F2
D' R U2 L' R U R
F2 R U' B R2 F' B'
F2 R U' B R2 B' F'
D' R U2 R L' U R
F2 R U2 B U R2 F'
F2 R D L2 U' D' R2
F2 R D L2 U2 B2 U
F2 R D L2 D' U' R2
F2 R D L2 D2 F2 U'
L' U B2 L U2 B2 D
L' U B2 L U2 B2 D'
L' U B2 L U2 B2 D2
L' U B2 L D2 F2 U2
L' U B2 L F U2 B2
L' U B2 L F' U2 B2
L' U B2 L F2 U2 B2
L2 U B2 L U' R' U'
L' U B2 U2 R B2 R'
L' U B2 U2 R' B2 R'
L' U B2 U2 R2 B2 R'
L' U B2 U2 B2 R' D
L' U B2 U2 B2 R' D'
L' U B2 U2 B2 R' D2
L' U B2 U2 B2 D R'
L' U B2 U2 B2 D' R'
L' U B2 U2 B2 D2 R'
L U B2 L U L U
L' U B2 D2 L F2 U2
L' U B2 D2 F2 L U2
L' U B2 F L U2 B2
L' U B2 F U2 B2 R'
L' U B2 F' L U2 B2
L' U B2 F' U2 B2 R'
R2 U B2 U L' U R
L' U B2 F2 L U2 B2
L' U B2 F2 U2 B2 R'
D2 R D' F2 L2 R U'
D2 R D' F2 R L2 U'
D' R D' F2 L' R U'
D' R D' F2 R L' U'
R U B2 U L' U R2
L U B2 U2 D' B2 R'
L U B2 D L F2 U2
L U B2 D F2 L U2
L U B2 D' L U2 B2
L U B2 D' U2 B2 R'
F2 R D' F2 U' D' F2
F2 R D' F2 U2 R2 U
F2 R D' F2 D' U' F2
F2 R D' F2 D2 L2 U'
U2 R D2 L' U F2 R
F2 R D2 L' U' F2 R
L' U' L B2 L U2 L2
R' U' L' U L D2 F2
R' U' L' U D2 L F2
R' U' L' U D2 F2 L
R' U' L' U' B2 R' U2
F2 R D2 U L2 U2 F2
F2 R D2 U' F2 D2 R2
R' U' L' D' R2 U L
R' U' L' D2 U L F2
R' U' L' D2 U F2 L
L' U' L' B2 L R' U2
L' U' L' B2 R' L U2
F2 R F U B2 U2 R2
F2 R F U' R2 D2 F2
L' U' L2 B2 L U2 L
F2 R F' U B2 U2 R2
F2 R F' U' R2 D2 F2
D' R F2 L' R U' R
D' R F2 R L' U' R
D R F2 L2 R U' R
D R F2 R L2 U' R
F2 R F2 U B2 U2 R2
F2 R F2 U' R2 D2 F2
L' U' R' U2 B2 U2 B2
L' U' R' D2 F2 D2 B2
L' U' R' F2 D2 F2 B2
L' U' R' F2 D2 B2 F2
U2 R B L' U R2 F'
L U' R' D' B2 D' F2
L U' R' D2 F2 D B2
R' U' D' L' R2 U L
R' U' D' R2 L' U L
R' U' D2 L' U L F2
R' U' D2 L' U F2 L
L' U' D2 R' F2 D2 B2
B2 R' L D F2 U2 L2
B2 R' L D' R2 U2 B2
L' U' D2 F2 R' D2 B2
L' U' D2 F2 D2 R' B2
L U' D2 F2 D R' B2
U2 R' L' D' R2 U R2
L' U' F2 R' D2 F2 B2
L' U' F2 R' D2 B2 F2
D2 R' U' L' U L F2
D2 R' U' L' U F2 L
D' R' U' L' R' U L
U' R' U' L' U D2 F2
U' R' U' L' U' B2 U2
U' R' U' L' D' R2 U
U' R' U' L' D2 U F2
L' U' F2 D2 R' F2 B2
L' U' F2 D2 R' B2 F2
D' R' U' R' L' U L
L' U' F2 D2 F2 R' B2
U' R' U' D' L' R2 U
U' R' U' D' R2 L' U
U' R' U' D2 L' U F2
U' R' U2 B2 U L' U
L' U' B2 L R U2 L'
L' U' B2 L R' U2 L'
L' U' B2 L R2 U2 L'
L' U' B2 L U2 L' D
L' U' B2 L U2 L' D'
L' U' B2 L U2 L' D2
L' U' B2 L U2 D L'
L' U' B2 L U2 D' L'
L' U' B2 L U2 D2 L'
L' U' B2 L D U2 L'
L' U' B2 L D' U2 L'
L' U' B2 L D2 U2 L'
L' U' B2 R L U2 L'
L' U' B2 R' L U2 L'
L' U' B2 R2 L U2 L'
L' U' B2 D L U2 L'
L' U' B2 D' L U2 L'
L' U' B2 D2 L U2 L'
F2 R' D B2 D L2 F2
F2 R' D B2 D F2 L2
U2 R' D' L' R2 U R2
U' R' D' U' L' R2 U
U' R' D' U' R2 L' U
U2 R' D' R2 L' U R2
L2 U2 L U R' D2 F2
L2 U2 L U D2 R' F2
L2 U2 L U D2 F2 R'
L2 U2 L U' B2 L U2
L2 U2 L D' R2 U R
L2 U2 L D2 U R' F2
