F U' L' U'
F U' L' U' D
F U' L' U' D'
F U' L' U' D2
F U' L' D U'
F U' L' D' U'
F U' L' D2 U'
F U' D L' U'
F U' D' L' U'
F U' D2 L' U'
F D U' L' U'
F D' U' L' U'
F D2 U' L' U'
B' F U' L' U'
F B U' L' U'
B F U' L' U'
B2 F U' L' U'
F B' U' L' U'
F B2 U' L' U'
F L U2 D F2 R
F L D L' U2 F2
F L D U2 F2 R
F L D' L' B2 U2
F L D' B2 L' U2
D' L B' L' F U2
D R F R' U2 F2
D R' B R F U2
R' D R F U2 F2
R D R' F B U2
R D R' B F U2
F' U R U D2 B2
F' U R U' F2 U2
F' U R U' F2 U2
R D F R' B U2
F' U R D' L2 U
F' U R D2 U B2
F U R U2 L' U'
L' D' L F B' U2
L' D' L B' F U2
F U R' U2 L' U'
F' U D' L2 R U
F' U D' L2 R U
F' U D' R L2 U
F U R2 U2 L' U'
F' U D2 R U B2
F U F2 R F2 U
F U' L U' D F2
F U' L D U' F2
F U' L2 D L U'
F U' L2 D L U'
F U' L2 D' L U'
F U' L2 D2 L U'
F U' D L' U' D
F U' D L' U' D'
F U' D L' U' D2
F U' D L' D U'
F U' D L' D' U'
F U' D L' D2 U'
F U' D' L' U' D
F U' D' L' U' D'
F U' D' L' U' D2
F U' D' L' D U'
F U' D' L' D' U'
F U' D' L' D2 U'
F U' D2 L' U' D
F U' D2 L' U' D'
F U' D2 L' U' D2
F U' D2 L' D U'
F U' D2 L' D' U'
F U' D2 L' D2 U'
F U' B' L' B U'
F U' B2 L' B2 U'
F U2 L D L' F2
D' F L B' L' U2
R2 F R2 U' L' U'
F U2 F2 U' R U
D F R' B R U2
R F R' U' L' U'
D' F U' L' U' F
D F U R U F'
D' F U2 L' F L
D F U2 R F' R'
D2 F B U R' U
D2 F B' U' L U'
F D U' L' U' D
F D U' L' U' D'
F D U' L' U' D2
F D U' L' D U'
F D U' L' D' U'
F D U' L' D2 U'
F2 D F' U' L' U'
F D B U' L' U'
F D B' U' L' U'
F D B2 U' L' U'
F' D' U L2 R U
F' D' U R L2 U
F D' U' L' U' D
F D' U' L' U' D'
F D' U' L' U' D2
F D' U' L' D U'
F D' U' L' D' U'
F D' U' L' D2 U'
F2 D' F' U' L' U'
F D' B U' L' U'
F D' B' U' L' U'
F D' B2 U' L' U'
F' D2 U R U B2
F D2 U' L' U' D
F D2 U' L' U' D'
F D2 U' L' U' D2
F D2 U' L' D U'
F D2 U' L' D' U'
F D2 U' L' D2 U'
F2 D2 F' U' L' U'
F D2 B U' L' U'
F D2 B' U' L' U'
F D2 B2 U' L' U'
D2 B F U R' U
B' F U' L' U' D
B' F U' L' U' D'
B' F U' L' U' D2
B' F U' L' D U'
B' F U' L' D' U'
B' F U' L' D2 U'
B2 F U' L' U' D
B2 F U' L' U' D'
B2 F U' L' U' D2
B' F U' D L' U'
B2 F U' L' D U'
B2 F U' L' D' U'
B2 F U' L' D2 U'
B' F U' D' L' U'
B' F U' D2 L' U'
B2 F U' D L' U'
B2 F U' D' L' U'
B2 F U' D2 L' U'
B F U' L' U' D
B F U' L' U' D'
B F U' L' U' D2
B F U' L' D U'
B F U' L' D' U'
B F U' L' D2 U'
B F U' D L' U'
B F U' D' L' U'
F B U' L' U' D
F B U' L' U' D'
F B U' L' U' D2
F B U' L' D U'
F B U' L' D' U'
F B U' L' D2 U'
B F U' D2 L' U'
B' F D U' L' U'
F B U' D L' U'
F B U' D' L' U'
F B U' D2 L' U'
B2 F D U' L' U'
B' F D' U' L' U'
B2 F D' U' L' U'
B F D U' L' U'
B' F D2 U' L' U'
F B D U' L' U'
B2 F D2 U' L' U'
B F D' U' L' U'
F B D' U' L' U'
B F D2 U' L' U'
F B D2 U' L' U'
D2 B' F U' L U'
F B' U' L' U' D
F B' U' L' U' D'
F B' U' L' U' D2
F B' U' L' D U'
F B' U' L' D' U'
F B' U' L' D2 U'
F B' U' D L' U'
F B' U' D' L' U'
F B' U' D2 L' U'
F B' D U' L' U'
F B' D' U' L' U'
F B' D2 U' L' U'
F B2 U' L' U' D
F B2 U' L' U' D'
F B2 U' L' U' D2
F B2 U' L' D U'
F B2 U' L' D' U'
F B2 U' L' D2 U'
