L F R U B'
U B L F B'
U B L B' F
F L R F U B'
R' L F R U B'
R2 L F R U B'
L R F R U B'
R L F R U B'
D L F L' R U
D L F R L' U
U L F B L B2
U L B F L B2
L R' F R U B'
L R2 F R U B'
F R L F U B'
R' U B L F B'
R' U B L B' F
F R U B L B'
R2 U B L F B'
R2 U B L B' F
R U B L F B'
R U B L B' F
U2 R B L U' B'
D2 R' U B L F
L D F R U B'
L D' F R U B'
L D2 F R U B'
L F R U D B'
L F R U D' B'
L F R U D2 B'
L F R U B' D
L F R U B' D'
L F R U B' D2
L F R D U B'
L F R D' U B'
L F R D2 U B'
L F D R U B'
L F D' R U B'
L F D2 R U B'
U F B L F B'
U F B L B' F
U F' B L F B'
U F' B L B' F
U F2 B L F B'
U F2 B L B' F
U B L D F B'
U B L D B' F
U B L D' F B'
U B L D' B' F
U B L D2 F B'
U B L D2 B' F
U B L F D B'
U B L F D B'
U B L F D' B'
U B L F D2 B'
U B L F B' D
U B L F B' D'
U B L F B' D2
U B L B' D F
U B L B' D' F
U B L B' D2 F
U B L B' F D
U B L B' F D'
U B L B' F D2
U B F L F B'
U B F L B' F
U B F' L F B'
U B F' L B' F
U B F2 L F B'
U B F2 L B' F
U B2 L F B' L
U B2 L B' F L
F L R D F U B'
F L R D' F U B'
F L R D2 F U B'
D L R F L' R U
D L R F R L' U
F L R F U D B'
F L R F U D' B'
F L R F U D2 B'
F L R F U B' D
F L R F U B' D'
F L R F U B' D2
F L R F D U B'
F L R F D' U B'
F L R F D2 U B'
U2 L R B L U' B2
D L R' F L' R U
D L R' F R L' U
F L R' F R2 U B'
D2 L R2 F R U B
D L R2 F L' R U
D L R2 F R L' U
F L R2 F R' U B'
R' L D F R U B'
R2 L D F R U B'
L R D F R U B'
R L D F R U B'
U2 L U' B L F B2
U2 L U' B L B2 F
R' L D' F R U B'
R2 L D' F R U B'
L R D' F R U B'
R L D' F R U B'
R' L D2 F R U B'
R2 L D2 F R U B'
L R D2 F R U B'
R L D2 F R U B'
F L D R F U B'
R' L F R U D B'
R' L F R U D' B'
R' L F R U D2 B'
R' L F R U B' D
R' L F R U B' D'
R' L F R U B' D2
F' L D F U F B'
F' L D F U B' F
R' L F R D U B'
R' L F R D' U B'
R' L F R D2 U B'
R2 L F R U D B'
R2 L F R U D' B'
R2 L F R U D2 B'
R2 L F R U B' D
R2 L F R U B' D'
R2 L F R U B' D2
L R F R U D B'
L R F R U D' B'
L R F R U D2 B'
R2 L F R D U B'
L R F R U B' D
L R F R U B' D'
L R F R U B' D2
R2 L F R D' U B'
R2 L F R D2 U B'
L R F R D U B'
L R F R D' U B'
L R F R D2 U B'
U L D F B L B2
R L F R U D B'
R L F R U D' B'
