D' L R2 U L2 B'
D2 L U L2 F2 B'
D2 L U L2 B' F2
B2 L' D' B' R2 F'
D' L2 R2 U L B'
D2 L2 U L F2 B'
D2 L2 U L B' F2
D2 L2 U F2 L B'
L2 U L D2 F2 B'
L2 U L D2 B' F2
L U L2 D2 F2 B'
L U L2 D2 B' F2
L U B' L2 F B'
L U B' L2 B' F
L U' F B2 U2 L2
L U' B2 U2 L2 B'
L U' B2 F U2 L2
D' R2 L U L2 B'
D' R2 L2 U L B'
B2 D L2 U2 L B'
B2 D' L' B' R2 F'
D2 L R U L2 F2 B'
D2 L R U L2 B' F2
L2 R U L D2 F2 B'
L2 R U L D2 B' F2
R' L U L2 D2 F2 B'
R' L U L2 D2 B' F2
R2 L U L2 D2 F2 B'
R2 L U L2 D2 B' F2
L R U L2 D2 F2 B'
L R U L2 D2 B' F2
R L U L2 D2 F2 B'
R L U L2 D2 B' F2
R' L U B' L2 F B'
R' L U B' L2 B' F
D2 L R' U L2 F2 B'
D2 L R' U L2 B' F2
R2 L U B' L2 F B'
R2 L U B' L2 B' F
L R U B' L2 F B'
L R U B' L2 B' F
R L U B' L2 F B'
R L U B' L2 B' F
R' L U' F B2 U2 L2
D' L R2 U L2 D B'
D' L R2 U L2 D' B'
D' L R2 U L2 D2 B'
D' L R2 U L2 B' D
D' L R2 U L2 B' D'
D' L R2 U L2 B' D2
D2 L R2 U L2 F2 B'
D2 L R2 U L2 B' F2
R2 L U' F B2 U2 L2
L R U' F B2 U2 L2
D' L R2 U B L2 B'
D' L R2 U B' L2 B'
D' L R2 U B2 L2 B'
D' L R2 U' F U2 L2
R' L U' B2 U2 L2 B'
R' L U' B2 F U2 L2
R L U' F B2 U2 L2
R2 L U' B2 U2 L2 B'
R2 L U' B2 F U2 L2
L R U' B2 U2 L2 B'
L R U' B2 F U2 L2
R L U' B2 U2 L2 B'
R L U' B2 F U2 L2
D2 L U L F2 L B'
D' L U L2 D' F2 B'
D' L U L2 D' B' F2
D' L U L2 B' D' F2
D2 L U L2 F2 D B'
D2 L U L2 F2 D' B'
D2 L U L2 F2 D2 B'
D2 L U L2 F2 B' D
D2 L U L2 F2 B' D'
D2 L U L2 F2 B' D2
D2 L U L2 B' F2 D
D2 L U L2 B' F2 D'
D2 L U L2 B' F2 D2
D2 L U B L2 F2 B'
D2 L U B L2 B' F2
D2 L U B' L2 F2 B'
D2 L U B' L2 B' F2
D2 L U B2 L2 F2 B'
D2 L U B2 L2 B' F2
B2 L U B2 U L2 B'
F2 L U' R F B2 U2
F2 L U' R B2 F U2
F' L U' F B2 U2 L'
D2 L U' F U2 F L2
F' L U' B2 F U2 L'
F2 L U' B2 R F U2
D L U2 L U' L B'
B2 L U2 L2 D' R2 B'
B2 L U2 L2 D' B' R2
D2 L D F2 R2 U B
B2 L F U B2 U L2
B2 L F U2 L2 D' R2
D' L F2 R2 U L2 B
D' L F2 R2 U B L2
L2 R' U L D2 F2 B'
L2 R' U L D2 B' F2
L R' U L2 D2 F2 B'
L R' U L2 D2 B' F2
L R' U B' L2 F B'
L R' U B' L2 B' F
L R' U' F B2 U2 L2
L R' U' B2 U2 L2 B'
L R' U' B2 F U2 L2
B2 L' R D' B' R2 F'
B2 L' R' D' B' R2 F'
B2 L' R2 D' B' R2 F'
B L' R2 D F' R B'
B L' R2 D F' B' R
B L' R2 D B' F' R
B L' R2 B' D F' R
F' L' U D2 F2 B' L
F' L' U D2 B' L F2
F' L' U D2 B' F2 L
F2 L' U D2 F2 B' L'
F2 L' U D2 B' F2 L'
F' L' U B' L2 F L'
F2 L' U' R B2 U2 B
B2 L' D L2 U2 L2 B'
B2 L' D L2 F U2 L2
B L' D R2 F' R B'
B L' D R2 F' B' R
B L' D R2 B' F' R
B2 L' D B' D2 R2 F'
B2 L' D' F B' R2 F'
B2 L' D' F' B' R2 F'
B2 L' D' F2 B' R2 F'
B2 L' D' B' R2 D F'
B2 L' D' B' R2 D' F'
B2 L' D' B' R2 D2 F'
B2 L' D' B' R2 F' D
B2 L' D' B' R2 F' D'
B2 L' D' B' R2 F' D2
B2 L' D' B' F R2 F'
B2 L' D' B' F' R2 F'
B2 L' D' B' F2 R2 F'
F' L' D2 U F2 B' L
F' L' D2 U B' L F2
F' L' D2 U B' F2 L
F2 L' D2 U F2 B' L'
F2 L' D2 U B' F2 L'
B2 L' D2 B' D R2 F'
R' L2 U L D2 F2 B'
R' L2 U L D2 B' F2
B2 L' F D' B' R2 F'
R2 L2 U L D2 F2 B'
R2 L2 U L D2 B' F2
L2 R2 U L D2 F2 B'
L2 R2 U L D2 B' F2
L R2 U L2 D2 F2 B'
L R2 U L2 D2 B' F2
R L2 U L D2 F2 B'
R L2 U L D2 B' F2
B2 L' F' D' B' R2 F'
L R2 U B' L2 F B'
L R2 U B' L2 B' F
L R2 U' F B2 U2 L2
D2 L' F2 B' U' B U
B2 L' F2 D' B' R2 F'
D2 L' F2 B2 D' B R2
L R2 U' B2 U2 L2 B'
L R2 U' B2 F U2 L2
D2 L' B' U' B U F2
D' L' B' U' B R2 U
D2 L' B' F2 U' B U
D' L' B2 D' F2 B R2
D' L' B2 D' B R2 F2
D' L' B2 D' B F2 R2
D2 L' B2 F2 D' B R2
D2 L2 R U L F2 B'
D2 L2 R U L B' F2
D2 L2 R U F2 L B'
D2 L2 R' U L F2 B'
D2 L2 R' U L B' F2
D2 L2 R' U F2 L B'
D2 L2 R2 U L F2 B'
D2 L2 R2 U L B' F2
D' L2 R2 U L D B'
D' L2 R2 U L D' B'
D' L2 R2 U L D2 B'
D' L2 R2 U L B' D
D' L2 R2 U L B' D'
D' L2 R2 U L B' D2
D2 L2 R2 U F2 L B'
D' L2 R2 F U L B'
D' L2 R2 F' U L B'
D' L2 R2 F2 U L B'
D2 L2 U L F2 D B'
D2 L2 U L F2 D' B'
D2 L2 U L F2 D2 B'
D2 L2 U L F2 B' D
D2 L2 U L F2 B' D'
D2 L2 U L F2 B' D2
D' L2 U L D' F2 B'
D' L2 U L D' B' F2
D2 L2 U L B' F2 D
D2 L2 U L B' F2 D'
D2 L2 U L B' F2 D2
D' L2 U L B' D' F2
D2 L2 U F' L F' B'
D2 L2 U F' L B' F'
D2 L2 U F2 L D B'
D2 L2 U F2 L D' B'
D2 L2 U F2 L D2 B'
D2 L2 U F2 L B' D
D2 L2 U F2 L B' D'
D2 L2 U F2 L B' D2
D2 L2 U' L F2 R B'
D2 L2 U' L F2 B' R
D2 L2 U' L B' F2 R
B2 L2 U2 L D' R2 B'
B2 L2 U2 L D' B' R2
L2 U L U2 B2 U2 B
L2 U L D B' D F2
L2 U L D' B' D' F2
L2 U L D2 F2 D B'
L2 U L D2 F2 D' B'
L2 U L D2 F2 D2 B'
L2 U L D2 F2 B' D
L2 U L D2 F2 B' D'
L2 U L D2 F2 B' D2
L2 U L D2 B' F2 D
L2 U L D2 B' F2 D'
L2 U L D2 B' F2 D2
L2 U L F D2 F2 B'
L2 U L F D2 B' F2
L2 U L F' D2 F2 B'
L2 U L F' D2 B' F2
L2 U L F2 D2 F2 B'
L2 U L F2 D2 B' F2
L2 U L B' L2 F L2
L2 U L B' U2 B' U2
B' L2 F L B' D' R2
D' L2 F R2 U L B'
D2 L2 F U F L B'
L U L' D2 L' F2 B'
L U L' D2 L' B' F2
L2 U L' B' L2 F B'
L2 U L' B' L2 B' F
L2 U L2 D2 L' F2 B'
L2 U L2 D2 L' B' F2
D' L2 F' R2 U L B'
D2 L2 F' U L F' B'
D2 L2 F' U L B' F'
L U L2 U2 B2 U2 B
D2 L2 F' U F' L B'
L U L2 D B' D F2
L U L2 D' B' D' F2
L U L2 D2 F2 D B'
L U L2 D2 F2 D' B'
L U L2 D2 F2 D2 B'
L U L2 D2 F2 B' D
L U L2 D2 F2 B' D'
L U L2 D2 F2 B' D2
L U L2 D2 B' F2 D
L U L2 D2 B' F2 D'
L U L2 D2 B' F2 D2
L U L2 F D2 F2 B'
L U L2 F D2 B' F2
L U L2 F' D2 F2 B'
L U L2 F' D2 B' F2
L U L2 F2 D2 F2 B'
L U L2 F2 D2 B' F2
L U L2 B' L2 F L2
L U L2 B' U2 B' U2
D' L2 F2 R2 U L B'
D2 R L U L2 F2 B'
D2 R L U L2 B' F2
L2 U D2 F2 D2 L B'
L2 U F L D2 F2 B'
L2 U F L D2 B' F2
B2 R L' D' B' R2 F'
D2 R L2 U L F2 B'
D2 R L2 U L B' F2
D2 R L2 U F2 L B'
L2 U F' L D2 F2 B'
L2 U F' L D2 B' F2
L U F' L2 D2 F2 B2
L U F' L2 D2 B2 F2
L2 U F2 L D2 F2 B'
L2 U F2 L D2 B' F2
U2 R U B2 U2 B' L'
U2 R U' L' D2 F2 B
U2 R U' L' D2 B F2
U2 R U' D2 L' F2 B
U2 R U' D2 L' B F2
U2 R U' D2 B L' F2
L U B L2 B' D2 F2
B2 R D L2 U2 L B'
L U B' L2 D F B'
L U B' L2 D B' F
L U B' L2 D' F B'
L U B' L2 D' B' F
L U B' L2 D2 F B'
L U B' L2 D2 B' F
L U B' L2 F D B'
L U B' L2 F D' B'
L U B' L2 F D2 B'
L U B' L2 F B' D
L U B' L2 F B' D'
L U B' L2 F B' D2
L U B' L2 B' D F
L U B' L2 B' D' F
L U B' L2 B' D2 F
L U B' L2 B' F D
L U B' L2 B' F D'
L U B' L2 B' F D2
U2 R D L2 U' L B
L' U B2 D B L2 F
B2 R D' L' B' R2 F'
L2 U' L D2 F2 R B'
L2 U' L D2 F2 B' R
L2 U' L D2 B' F2 R
U2 R D2 U' L' F2 B
U2 R D2 U' L' B F2
U2 R D2 U' B L' F2
L U' L2 D2 R2 F2 B'
L U' L2 D2 R2 B' F2
L U' L2 D2 F2 R2 B'
L U' L2 D2 F2 B' R2
L U' L2 D2 B' R2 F2
L U' L2 D2 B' F2 R2
L U' R F B2 U2 L2
L U' R B2 U2 L2 B'
L U' R B2 F U2 L2
L U' R' F B2 U2 L2
L U' R' B2 U2 L2 B'
L U' R' B2 F U2 L2
L U' R2 F B2 U2 L2
L U' R2 B2 U2 L2 B'
L U' R2 B2 F U2 L2
D2 R' L U L2 F2 B'
D2 R' L U L2 B' F2
L U' D2 R2 F U2 F
L U' D2 F R2 U2 F
B2 R' L' D' B' R2 F'
D2 R' L2 U L F2 B'
D2 R' L2 U L B' F2
D2 R' L2 U F2 L B'
L U' F R B2 U2 L2
L U' F R' B2 U2 L2
L U' F R2 B2 U2 L2
L U' F U2 L2 D2 F2
L U' F D2 R2 U2 F2
L U' F B' U2 L2 F
L U' F B2 R U2 L2
L U' F B2 R' U2 L2
L U' F B2 R2 U2 L2
L U' F B2 U2 L2 D
L U' F B2 U2 L2 D'
L U' F B2 U2 L2 D2
L U' F B2 D2 R2 U2
B2 R' D L2 U2 L B'
L U' B' U2 L2 F B'
L U' B' U2 L2 B' F
L U' B' F U2 L2 F
B2 R' D' L' B' R2 F'
L2 U' B2 U2 B2 L B'
L U' B2 R U2 L2 B'
L U' B2 R F U2 L2
L2 U' B2 D2 R' U2 B
L U' B2 R' U2 L2 B'
L U' B2 R' F U2 L2
L U' B2 R2 U2 L2 B'
L U' B2 R2 F U2 L2
L U' B2 U2 L2 D B'
L U' B2 U2 L2 D' B'
L U' B2 U2 L2 D2 B'
L U' B2 U2 L2 B' D
L U' B2 U2 L2 B' D'
L U' B2 U2 L2 B' D2
L U' B2 U2 B L2 B'
L U' B2 U2 B' L2 B'
L U' B2 U2 B2 L2 B'
L U' B2 D2 R2 F U2
L U' B2 D2 F R2 U2
L U' B2 F R U2 L2
L U' B2 F R' U2 L2
L U' B2 F R2 U2 L2
L U' B2 F U2 L2 D
L U' B2 F U2 L2 D'
L U' B2 F U2 L2 D2
L U' B2 F D2 R2 U2
D2 R2 L U L2 F2 B'
D2 R2 L U L2 B' F2
D' R2 L U L2 D B'
D' R2 L U L2 D' B'
D' R2 L U L2 D2 B'
D' R2 L U L2 B' D
D' R2 L U L2 B' D'
D' R2 L U L2 B' D2
D' R2 L U B L2 B'
D' R2 L U B' L2 B'
D' R2 L U B2 L2 B'
D' R2 L U' F U2 L2
B2 R2 L' D' B' R2 F'
D2 R2 L2 U L F2 B'
D2 R2 L2 U L B' F2
D' R2 L2 U L D B'
D' R2 L2 U L D' B'
D' R2 L2 U L D2 B'
D' R2 L2 U L B' D
D' R2 L2 U L B' D'
D' R2 L2 U L B' D2
D2 R2 L2 U F2 L B'
B R2 L' D F' R B'
B R2 L' D F' B' R
B R2 L' D B' F' R
D' R2 L2 F U L B'
D' R2 L2 F' U L B'
D' R2 L2 F2 U L B'
B R2 L' B' D F' R
D' R2 U B L' D' B2
D' R2 U2 R U' L' B
D' R2 U2 R U' B L'
D' R2 D L U L2 B'
D' R2 D L2 U L B'
B2 R2 D L2 U2 L B'
D' R2 D' L U L2 B'
L U2 B' U' L2 F B'
L U2 B' U' L2 B' F
D' R2 D' L2 U L B'
B2 R2 D' L' B' R2 F'
D' R2 D2 L U L2 B'
D' R2 D2 L2 U L B'
U2 D L2 R U' L B
U2 D R L2 U' L B
L D F2 D2 R2 U B
L' D B2 D' B R2 F'
R' D' L R2 U L2 B'
R2 D' L R2 U L2 B'
L' D' L' R2 U L B'
R D' L R2 U L2 B'
R' D' L2 R2 U L B'
D' U B L' D' F2 B2
D' U B L' D' B2 F2
D2 U B L' F2 D' B2
L' D' L2 R2 U L2 B'
R2 D' L2 R2 U L B'
R D' L2 R2 U L B'
R' D' R2 L U L2 B'
B2 U B L B U L2
R' D' R2 L2 U L B'
L' D' R2 L' U L B'
L' D' R2 L2 U L2 B'
R2 D' R2 L U L2 B'
L2 D' R2 U D L B'
R2 D' R2 L2 U L B'
L2 D' R2 D U L B'
R D' R2 L U L2 B'
L D' R2 U D L2 B'
R D' R2 L2 U L B'
L D' R2 D U L2 B'
L' D' B' U' B R2 U
L' D' B2 D' F2 B R2
L' D' B2 D' B R2 F2
L' D' B2 D' B F2 R2
R' D2 L U L2 F2 B'
R' D2 L U L2 B' F2
R2 D2 L U L2 F2 B'
R2 D2 L U L2 B' F2
U D' B L' D' F2 B2
U D' B L' D' B2 F2
L' D2 L' U L F2 B'
L' D2 L' U L B' F2
L' D2 L' U F2 L B'
R D2 L U L2 F2 B'
R D2 L U L2 B' F2
R' D2 L2 U L F2 B'
R' D2 L2 U L B' F2
R' D2 L2 U F2 L B'
L' D2 L2 U L2 F2 B'
L' D2 L2 U L2 B' F2
R2 D2 L2 U L F2 B'
R2 D2 L2 U L B' F2
R2 D2 L2 U F2 L B'
R D2 L2 U L F2 B'
R D2 L2 U L B' F2
R D2 L2 U F2 L B'
L2 D2 R' U L F2 B
L2 D2 R' U L B F2
