D2 U' B' L R' U'
D2 U' B' R' L U'
F2 U' B' R' U' F'
F U' B' L' R' U'
F U' B' R' L' U'
U' D2 B' L R' U'
U' D2 B' R' L U'
U2 L' D' B' L' F L2
U L' F' L' R F U
U L' F' R L' F U
U L2 F U2 L' R U'
U L2 F U2 R L' U'
U L2 F' L' R F2 U
U L2 F' R L' F2 U
D2 R U' B' L U' B2
D R U' B' U' F' B2
D R U' B' U' B2 F'
F R U' B' L' U' B2
D R U2 F' B D L2
D R U2 B D L2 F'
D R U2 B D F' L2
D R U2 B F' D L2
U' R D2 B' L R' U'
U' R D2 B' R' L U'
F R B' L' U' B2 R'
R2 U' D2 B' L U' B'
R U' D2 B' L U' B2
U' R' D2 B' L R' U'
U' R' D2 B' R' L U'
D2 R' F' U' B' L U'
F2 R' F' U' B' L' U'
D R' F' B U' B2 U'
D R' F' B U2 D L2
D R' F' B D U2 L2
D R' F' B D' R2 U2
D R' B D F' U2 L2
D R' B D' R2 U2 B
D R' B D' F' R2 U2
D R' B F' U' B2 U'
D R' B F' U2 D L2
D R' B F' D U2 L2
D R' B F' D' R2 U2
U' R2 D2 B' L R' U'
U' R2 D2 B' R' L U'
F' U R U2 B' R' U'
U' D R2 B' R' U' F'
B2 U R2 F' L' R U
B2 U R2 F' R L' U
U' D B' R' U B U2
U2 D' L' D F B' L'
U2 D' L' D B' F L'
U2 D' L' D' F B' L
U2 D' L' D' B' F L
U2 D' L' F D' B' L
U2 D' L' B' D F L'
D2 U' R B' L R' U'
D2 U' R B' R' L U'
D2 U' R' B' L R' U'
D2 U' R' B' R' L U'
D2 U' R2 B' L R' U'
D2 U' R2 B' R' L U'
D U' R2 B' R' U' F'
F U' R B' L' R' U'
F U' R B' R' L' U'
F U' R' B' L' R' U'
F U' R' B' R' L' U'
F2 U' D B' R' U' F'
U' D' B' L' R' U' F
D' U' B' L' R' U' F
F U' R2 B' L' R' U'
F U' R2 B' R' L' U'
D2 U' B' L R' U' D
D2 U' B' L R' U' D'
D2 U' B' L R' U' D2
D2 U' B' L R' D U'
D2 U' B' L R' D' U'
D2 U' B' L R' D2 U'
D2 U' B' L D R' U'
D2 U' B' L D' R' U'
D2 U' B' L D2 R' U'
U' D' B' R' L' U' F
D' U' B' R' L' U' F
D2 U' B' R' L U' D
D2 U' B' R' L U' D'
D2 U' B' R' L U' D2
D2 U' B' R' L D U'
D2 U' B' R' L D' U'
D2 U' B' R' L D2 U'
D2 U' B' R' D L U'
D2 U' B' R' D' L U'
D2 U' B' R' D2 L U'
F2 U' D' B' R' U' F'
D2 U' B' D L R' U'
D2 U' B' D R' L U'
D2 U' B' D' L R' U'
D2 U' B' D' R' L U'
D2 U' B' D2 L R' U'
D2 U' B' D2 R' L U'
F U' D B' L' R' U'
F U' D B' R' L' U'
F2 U' D2 B' R' U' F'
D U' B' R' U B U2
F U' D' B' L' R' U'
F U' D' B' R' L' U'
F U' D2 B' L' R' U'
F U' D2 B' R' L' U'
D' U2 L' D F B' L'
D' U2 L' D B' F L'
D' U2 L' D' F B' L
D' U2 L' D' B' F L
D' U2 L' F D' B' L
D' U2 L' B' D F L'
F2 U' B' L R' U' F'
F' U' B' R' U' D' F2
F' U' B' R' U2 R2 U
F' U' B' R' D' U' F2
F' U' B' R' D2 L2 U'
F2 U' B' L' R' U' F'
F2 U' B' L2 R' U' F'
U' D2 R B' L R' U'
U' D2 R B' R' L U'
F2 U' B' R' L U' F'
F2 U' B' R' L' U' F'
F2 U' B' R' L2 U' F'
F2 U' B' R' U' D F'
F2 U' B' R' U' D' F'
F2 U' B' R' U' D2 F'
F2 U' B' R' U' F' D
F2 U' B' R' U' F' D'
F2 U' B' R' U' F' D2
F2 U' B' R' D U' F'
F2 U' B' R' D' U' F'
F2 U' B' R' D2 U' F'
F2 U' B' D R' U' F'
F2 U' B' D' R' U' F'
F2 U' B' D2 R' U' F'
F U' B' L' R' U' D
F U' B' L' R' U' D'
F U' B' L' R' U' D2
F U' B' L' R' D U'
F U' B' L' R' D' U'
F U' B' L' R' D2 U'
U' D2 R' B' L R' U'
F U' B' L' D R' U'
U' D2 R' B' R' L U'
F U' B' L' D' R' U'
F U' B' L' D2 R' U'
F U' B' R' L' U' D
F U' B' R' L' U' D'
F U' B' R' L' U' D2
F U' B' R' L' D U'
F U' B' R' L' D' U'
F U' B' R' L' D2 U'
F U' B' R' D L' U'
F U' B' R' D' L' U'
F U' B' R' D2 L' U'
F U' B' D L' R' U'
F U' B' D R' L' U'
F U' B' D' L' R' U'
F U' B' D' R' L' U'
F U' B' D2 L' R' U'
F U' B' D2 R' L' U'
U' D2 R2 B' L R' U'
U' D2 R2 B' R' L U'
F U' B2 L' B R' U'
R2 D2 U' B' L U' B'
R D2 U' B' L U' B2
R' D2 F' U' B' L U'
U' D2 B' L R' U' D
U' D2 B' L R' U' D'
U' D2 B' L R' U' D2
U' D2 B' L R' D U'
