U2 R B L F U'
R' F' L' R2 B' U'
R' F' L' B' R2 U'
R' F' R2 L' B' U'
U2 L R F B L U'
F L R F L' B U
F L R F B L' U
U2 L R B F L U'
F L R B F L' U
R' L' F' R2 B' L' U'
L' R' F' R2 B' L' U'
R' L' F' B' L' R2 U'
R' L' F' B' R2 L' U'
L' R' F' B' L' R2 U'
L' R' F' B' R2 L' U'
R' L' B' F' L' R2 U'
R' L' B' F' R2 L' U'
L' R' B' F' L' R2 U'
L' R' B' F' R2 L' U'
U2 R L F B L U'
U2 R L B F L U'
F R L F L' B U
F R L F B L' U
F R L B F L' U
U2 R D B L F U'
U2 R D' B L F U'
U2 R D2 B L F U'
U2 R F B L F U'
U2 R F' B L F U'
U2 R F2 B L F U'
U2 R B L D F U'
U2 R B L D' F U'
U2 R B L D2 F U'
U2 R B L F U' D
U2 R B L F U' D'
U2 R B L F U' D2
U2 R B L F D U'
U2 R B L F D' U'
U2 R B L F D2 U'
F R B L F L' U
U2 R B D L F U'
U2 R B D' L F U'
U2 R B D2 L F U'
U2 R B F L F U'
U2 R B F' L F U'
U2 R B F2 L F U'
L' U' B' R U' R2 F'
D2 R' F' L' R2 B' U'
D' R' F' L' R2 B' U'
D2 R' F' L' B' R2 U'
D' R' F' L' B' R2 U'
B' R' F' L' R2 B' U'
B' R' F' L' B' R2 U'
D2 R' F' R2 L' B' U'
D' R' F' R2 L' B' U'
B2 R' F' L' R2 B' U'
B' R' F' R2 L' B' U'
B2 R' F' L' B' R2 U'
B2 R' F' R2 L' B' U'
D R' F' L' R2 B' U'
B R' F' L' R2 B' U'
D R' F' L' B' R2 U'
B R' F' L' B' R2 U'
D R' F' R2 L' B' U'
B R' F' R2 L' B' U'
R U2 B' R' F' B2 U
R U2 B' R' B2 F' U
R' D F' L' B' U' B'
U2 D R B L F U'
U2 D' R B L F U'
D' U2 R B L F U'
D2 U2 R B L F U'
U2 D2 R B L F U'
D U2 R B L F U'
B' U2 R B L F U'
B2 U2 R B L F U'
B U2 R B L F U'
R' F' L' R B' R U'
R' F' L' R2 D B' U'
R' F' L' R2 D' B' U'
R' F' L' R2 D2 B' U'
R' F' L' R2 B' U' D
R' F' L' R2 B' U' D'
R' F' L' R2 B' U' D2
R' F' L' R2 B' D U'
R' F' L' R2 B' D' U'
R' F' L' R2 B' D2 U'
R' F' L' D B' U' B'
R' F' L' B R2 B2 U'
R' F' L' B' R2 U' D
R' F' L' B' R2 U' D'
R' F' L' B' R2 U' D2
R' F' L' B' R2 D U'
R' F' L' B' R2 D' U'
R' F' L' B' R2 D2 U'
R' F' L' B' U' D B2
R' F' L' B' D U' B2
R' F' R L' B' R U'
R F' L' B' U' D' R2
R F' L' B' U2 B2 U
R F' L' B' D' U' R2
R F' L' B' D2 F2 U'
R' F' R2 L' D B' U'
R' F' R2 L' D' B' U'
R' F' R2 L' D2 B' U'
R' F' R2 L' B' U' D
R' F' R2 L' B' U' D'
R' F' R2 L' B' U' D2
R' F' R2 L' B' D U'
R' F' R2 L' B' D' U'
R' F' R2 L' B' D2 U'
R' F' R2 D L' B' U'
R' F' R2 D' L' B' U'
R' F' R2 D2 L' B' U'
R' F' R2 B L' B' U'
R' F' R2 B' L' B' U'
R' F' R2 B2 L' B' U'
R' F' D L' B' U' B'
R' F' B L' R2 B' U'
R' F' B L' B' R2 U'
R' F' B R2 L' B' U'
R' F' B' L' R2 B' U'
R' F' B' L' B' R2 U'
R' F' B' R2 L' B' U'
R' F' B2 L' R2 B' U'
R' F' B2 L' B' R2 U'
R' F' B2 R2 L' B' U'
U2 F2 L' B' R' F' U
L F2 L' F' R B U
R' F2 R2 F L' B' U'
U2 B L R F B U'
U2 B L R B F U'
U2 B R L F B U'
U2 B R L B F U'
R' B F' L' R2 B' U'
R' B F' L' B' R2 U'
R' B F' R2 L' B' U'
U' B' R' D F' L' B2
U' B' R' D F' B2 L'
U' B' R' D B2 F' L'
U' B' R' F' L' D B2
U' B' R' F' D L' B2
U' B' R' F' D B2 L'
L' B' R' F' L' R2 U'
L' B' R' F' R2 L' U'
R' B' F' L' R2 B' U'
R' B' F' L' B' R2 U'
R' B' F' R2 L' B' U'
R B2 U2 B' R' F' U
R' B2 F' L' R2 B' U'
R' B2 F' L' B' R2 U'
R' B2 F' R2 L' B' U'
