B' U2 L' B' R' U
L2 F L R B U
L2 F R L B U
L2 R F L B R U
B2 L' U2 B L F U'
U2 L' D' B' R' U L
R L2 F L B R U
D2 L2 F L R B U
D' L2 F L R B U
D2 L2 F R L B U
D' L2 F R L B U
U2 L2 F L B' R' U
D L2 F L R B U
D L2 F R L B U
L' U D L F L' R
L' U D L F R L'
B L2 B2 R' F' L' U'
L2 U F L U R F
B' R' F2 R F L' U'
F' R' B' L' F' R U'
L' U2 B L F B' U'
L' U2 B L B' F U'
L' D U L F L' R
L' D U L F R L'
L' D F R B U L'
L2 D F L R B U
L2 D F R L B U
L2 D' F L R B U
L2 D' F R L B U
L' D' B' U L F R
B' U2 L' R B' R' U
B' U2 L' R' B' R' U
B' U2 L' R2 B' R' U
L' D2 F R F' B U
L' D2 F R B F' U
B' U2 L' D B' R' U
B' U2 L' D' B' R' U
B' U2 L' D2 B' R' U
L2 D2 F L R B U
L2 D2 F R L B U
B' U2 L' B' R' U D
B' U2 L' B' R' U D'
B' U2 L' B' R' U D2
B' U2 L' B' R' D U
B' U2 L' B' R' D' U
B' U2 L' B' R' D2 U
B' U2 L' B' D R' U
B' U2 L' B' D' R' U
B' U2 L' B' D2 R' U
B' U2 R L' B' R' U
B' U2 R' L' B' R' U
B' U2 R2 L' B' R' U
B' U2 D L' B' R' U
B' U2 D' L' B' R' U
L2 F L R D B U
L2 F L R D' B U
L2 F L R D2 B U
L2 F L R B U D
L2 F L R B U D'
L2 F L R B U D2
L2 F L R B D U
L2 F L R B D' U
L2 F L R B D2 U
B' U2 D2 L' B' R' U
L2 F L D R B U
L2 F L D' R B U
L2 F L D2 R B U
L2 F L B R B U
L2 F L B' R B U
L2 F L B2 R B U
L2 F L' R B L2 U
L2 F L2 R B L' U
L2 F R L D B U
L2 F R L D' B U
L2 F R L D2 B U
L2 F R L B U D
L2 F R L B U D'
L2 F R L B U D2
L2 F R L B D U
L2 F R L B D' U
L2 F R L B D2 U
L2 F R L' B L2 U
L2 F R L2 B L' U
L2 F R D L B U
L2 F R D' L B U
L2 F R D2 L B U
B' U2 B' L' R' B' U
B' U2 B' R' L' B' U
L2 F D L R B U
L2 F D R L B U
L2 F D' L R B U
L2 F D' R L B U
L' F D2 R F' B U
L' F D2 R B F' U
L2 F D2 L R B U
L2 F D2 R L B U
L2 F B' R B L U
B' D U2 L' B' R' U
B' D' U2 L' B' R' U
L2 F2 L F' R B U
R' F2 R F B' L' U'
R' F2 R B' F L' U'
U' F2 B' R U' R2 F'
R' F2 B' R F L' U'
B' D2 U2 L' B' R' U
B' F' L' R' F' R U'
F' B' L' R' F' R U'
D2 B' U2 L' B' R' U
D' B' U2 L' B' R' U
B' F' R' L' F' R U'
F' B' R' L' F' R U'
D B' U2 L' B' R' U
L2 B' F R B L U
U' B' F2 R U' R2 F'
R' B' F2 R F L' U'
