R2 U B L U F'
B R2 U B L U
B L R2 F U B U
F' L U R2 F U2 F2
F' L U F R2 U2 F'
F' L U F B R2 U2
F' L U B R2 F U2
F' L U B F R2 U2
R2 L F U B U F2
B L F R2 U' F2 U'
B L F R2 U2 D R2
B L F R2 D U2 R2
B L F R2 D' L2 U2
R2 L' U B U F' B2
R2 L' U B U B2 F'
R2 L' U2 F' B' D' R2
R2 L' U2 B' D' F' R2
R2 L' U2 B' F' D' R2
B L' R2 U B U B2
B L' R2 U2 B' D' R2
F' L' U R2 U2 F' B'
F' L' U R2 U2 B' F'
F' L' U B R2 U2 B2
F' L' U' B' D2 L2 F2
F' L' U' B' D2 F2 L2
L' R2 U B U F' B2
L' R2 U B U B2 F'
L' R2 U2 F' B' D' R2
L' R2 U2 B' D' F' R2
L' R2 U2 B' F' D' R2
L R2 F U B U F2
R2 U L B L U F'
R2 U L' B L U F'
R2 U L2 B L U F'
R2 U D B L U F'
R2 U D' B L U F'
R2 U D2 B L U F'
R2 U B L U D F'
R2 U B L U D' F'
R2 U B L U D2 F'
R2 U B L U F' D
R2 U B L U F' D'
R2 U B L U F' D2
R2 U B L D U F'
R2 U B L D' U F'
R2 U B L D2 U F'
R2 U B D L U F'
R2 U B D' L U F'
R2 U B D2 L U F'
R2 U2 R D B R' F'
B R2 L F U B U
B R2 L' U B U B2
B R2 L' U2 B' D' R2
R2 U2 F' R D B R'
R2 U2 F' U' B L U
B R2 U L B L U
B R2 U L' B L U
B R2 U L2 B L U
B R2 U D B L U
B R2 U D' B L U
B R2 U D2 B L U
B R2 U B L U D
B R2 U B L U D'
B R2 U B L U D2
B R2 U B L D U
B R2 U B L D' U
B R2 U B L D2 U
B R2 U B D L U
B R2 U B D' L U
B R2 U B D2 L U
F2 R2 U' F R U' F2
B R2 U2 R D B R'
B R2 D U B L U
B R2 D' U B L U
B R2 D2 U B L U
B R2 F U B L U
B R2 F' U B L U
B R2 F2 U B L U
R2 D U B L U F'
R' D' R' U2 F' R B
F' U B R2 U L U
R2 D' U B L U F'
B U' F R F2 U' L'
R2 D2 U B L U F'
L F R2 U' F2 U' F
L F R2 U2 D F' R2
L F R2 D U2 F' R2
L F R2 D' L2 U2 F'
R2 F U B L U F2
L F B R2 U' F2 U'
L F B R2 U2 D R2
L F B R2 D U2 R2
L F B R2 D' L2 U2
L' F' U R2 U2 F' B'
L' F' U R2 U2 B' F'
L' F' U B R2 U2 B2
L' F' U' B' D2 L2 F2
L' F' U' B' D2 F2 L2
L F' U R2 F2 U2 F
L F' U F2 R2 U2 F'
L F' U F2 B R2 U2
L F' U B R2 F2 U2
L F' U B F2 R2 U2
L F' U' D2 B2 L2 F
L F' D R2 B2 U' F'
L F' D2 U' B2 L2 F
L' B R2 U B U B
U B R2 U L B U
L B R2 F U B U
F2 B R2 U' F R U'
L B F R2 U' F2 U'
L B F R2 U2 D R2
L B F R2 D U2 R2
L B F R2 D' L2 U2
B F2 R2 U' F R U'
