U2 R' F' U F B
U2 R' F' U B F
B U B' R' U2 B
U2 L R' F' U F B
U2 L R' F' U B F
R' L U2 F U F' B
R' L U2 F U B F'
D' L U2 F L' U F'
D2 L U2 F U F' B'
D2 L U2 F U B' F'
L' R F' U' F B' U'
L' R F' U' B' F U'
L' R B' R2 U' F' B
L' R B' R2 U' B F'
L' R B' U F' B U2
L' R B' U B F' U2
R2 L' U' B' R' U' R
L R' U2 F U F' B
L R' U2 F U B F'
U2 L' R' F' U F B
U2 L' R' F' U B F
R L' F' U' F B' U'
R L' F' U' B' F U'
R' L' B' R2 U' F' B2
R' L' B' R2 U' B2 F'
L' R' B' R2 U' F' B2
L' R' B' R2 U' B2 F'
R' L' B' U B U2 B
L' R' B' U B U2 B
R' L' B' D' R2 U' F'
L' R' B' D' R2 U' F'
R L' B' R2 U' F' B
R L' B' R2 U' B F'
R L' B' U F' B U2
R L' B' U B F' U2
D2 L' F U' F' B' U'
D2 L' F U' B' F' U'
L' R2 U' B' R' U' R
D2 L' B' U F B U2
D2 L' B' U B F U2
U2 L2 R' F' U F B
U2 L2 R' F' U B F
B R U F' B' R' U2
B R U B' F' R' U2
F2 R F' U' F' U' L'
U R F' U R' F' U
L' U' R' B' U' R B2
L' U' R' B' U' B2 R
U2 R' L F' U F B
U2 R' L F' U B F
U2 R' L' F' U F B
U2 R' L' F' U B F
U2 R' L2 F' U F B
U2 R' L2 F' U B F
B2 R' U B2 U2 B' L
B R' U B' R' U2 B2
B R' U B' U2 B2 L
L' U' B' R' U' B R
U2 R' D F' U F B
U2 R' D F' U B F
U2 R' D' F' U F B
U2 R' D' F' U B F
U2 R' D2 F' U F B
U2 R' D2 F' U B F
U2 R' F' U D F B
U2 R' F' U D B F
U2 R' F' U D' F B
U2 R' F' U D' B F
U2 R' F' U D2 F B
U2 R' F' U D2 B F
U2 R' F' U F D B
U2 R' F' U F D' B
U2 R' F' U F D2 B
U2 R' F' U F B D
U2 R' F' U F B D'
U2 R' F' U F B D2
U2 R' F' U B D F
U2 R' F' U B D' F
U2 R' F' U B D2 F
U2 R' F' U B F D
U2 R' F' U B F D'
U2 R' F' U B F D2
U2 R' F' D U F B
U2 R' F' D U B F
U2 R' F' D' U F B
U2 R' F' D' U B F
U2 R' F' D2 U F B
U2 R' F' D2 U B F
U2 R' B U' F' B' U
U2 R' B U' B' F' U
L U2 R' F U F' B
L U2 R' F U B F'
L U2 D' F L' U F'
R' U2 F U F' L' B
R' U2 F U F' B L'
R' U2 F U B F' L'
B U R F' B' R' U2
B U R B' F' R' U2
B2 U R' B2 U2 B' L
B' U R2 U2 F' L' B'
B U R' B' R' U2 B2
B U R' B' U2 B2 L
B U R2 B' R' F' U2
B' U D2 B U2 L B'
B U F B' R' U2 B
B U F' B' R' U2 B
B' U B R F' U2 L
B' U B R' U2 L B
B' U B U2 D2 L B'
B' U B D2 U2 L B'
B U F2 B' R' U2 B
B' U B' R' B2 U2 B'
B2 U B' R' B' U2 B2
B U B' R F' R2 U2
B U B' R' U2 D B
B U B' R' U2 D' B
B U B' R' U2 D2 B
B U B' R' U2 B D
B U B' R' U2 B D'
B U B' R' U2 B D2
B U B' R' D U2 B
B U B' R' D' U2 B
B U B' R' D2 U2 B
B U B' R' F U2 B
B U B' R' F' U2 B
B U B' R' F2 U2 B
B U B' F R' U2 B
B U B' F' R' U2 B
B U B' F2 R' U2 B
L D' U2 F L' U F'
U2 D' F L' U F' L'
U' D' F' R U' L' R'
U' D' F' R U' R' L'
D' U' F' R U' L' R'
D' U' F' R U' R' L'
F U' D' F' R U' L'
F' U' F U R F' U2
F U' F' R' U' L' B
F U' F' R' U' B L'
D' U2 F L' U F' L'
R' F U' F' U' L' B
R' F U' F' U' B L'
R2 F U' F' U' L' B'
U' F' R' U' L' B R
U' F' R' U' B L' R
U' F' R' U' B R L'
U2 F' R' F' U F2 B
U2 F' R' F' U B F2
R F' U' F U R U2
F D' U' F' R U' L'
U2 F2 R' F' U F' B
U2 F2 R' F' U B F'
B' D2 U B U2 L B'
D B R' U B' R' U2
R B U F' B' R' U2
R B U B' F' R' U2
R' B' R2 U' F' L' B2
R' B' R2 U' F' B2 L'
R' B' R2 U' B2 F' L'
R' B' U B U2 L B
D2 B' U B U2 L B'
R B' R2 U' F' L' B
R B' R2 U' F' B L'
R B' R2 U' B F' L'
R B' U F' B U2 L
R B' U B F' U2 L
R' B' D' R2 U' F' L'
L' B2 D L2 B R' U'
L' B2 D B L2 R' U'
L' B2 D B R' L2 U'
