L2 D R' B R' F'
R F' R U' L2 F'
R F' R U' F' L2
L2 R U F' R U' F'
L R F' R U' L F'
L R F' R U' F' L
R L F' R U' L F'
R L F' R U' F' L
R L2 U F' R U' F'
U' L2 D R' B R' F'
B2 L2 D R' F B R'
B2 L2 D R' B R' F
B2 L2 D R' B F R'
U2 L2 D R' B R' F'
B2 L2 D F R' B R'
B2 L2 D F B R' B
U L2 D R' B R' F'
B2 L2 D B R' F B
B2 L2 D B R' B F
B2 L2 D B F R' B
L2 U R F' R U' F'
R U F' R U' L2 F'
R U F' R U' F' L2
B R U' F' R U' L2
U' R F' R U' L2 F'
U' R F' R U' F' L2
B2 R F' R U' L2 F
U2 R F' R U' L2 F'
U2 R F' R U' F' L2
U R F' R U' L2 F'
U R F' R U' F' L2
R U' F' R U' L2 F'
R U' F' R U' F' L2
D R' B R' D' L2 F'
D R' B R' D' F' L2
D R' B D' L2 R' F'
D R' B D' R' L2 F'
D R' B D' R' F' L2
L2 U2 D B U2 R' B
R U2 F' R U' L2 F'
R U2 F' R U' F' L2
L' D L' R' B R' F'
L D L R' B R' F'
L' D R' L' B R' F'
L' D R' B L' R' F'
L' D R' B R' L' F'
L2 D R' F B R' F'
L2 D R' F' B R' F'
L D R' L B R' F'
L2 D R' F2 B R' F'
L2 D R' B R' D F'
L2 D R' B R' D' F'
L2 D R' B R' D2 F'
L2 D R' B R' F' D
L2 D R' B R' F' D'
L2 D R' B R' F' D2
L2 D R' B D R' F'
L2 D R' B D' R' F'
L2 D R' B D2 R' F'
L2 D R' B F R' F'
L2 D R' B F' R' F'
L2 D R' B F2 R' F'
L2 D R2 D2 F' R B
L2 D R2 F' R B R'
L2 D U2 B U2 R' B
L2 D F R' B R' F'
L2 D F' R' B R' F'
L2 D F2 R' B R' F'
L' D B U2 L' R' B
L' D B U2 R' L' B
L' D B U2 R' B L'
L D' L R2 F' R B'
L D' L R2 F' B' R
L D' L R2 B' F' R
L D' R2 L F' R B'
L D' R2 L F' B' R
L D' R2 L B' F' R
L D' R2 F' L R B'
L D' R2 F' L B' R
L D' R2 F' R L B'
B U' R F' R U' L2
B U' F' R F' U' L2
B U2 L2 D R' B R'
B U2 L2 D B R' B
R F' L R U' L F'
R F' L R U' F' L
R F' L' R U' L' F'
R F' R L U' L F'
R F' R L U' F' L
R F' R L' U' L' F'
R F' R U' L F' L
R F' R U' L2 D F'
R F' R U' L2 D' F'
R F' R U' L2 D2 F'
R F' R U' L2 F' D
R F' R U' L2 F' D'
R F' R U' L2 F' D2
R F' R U' F L2 F2
R F' R U' F' L2 D
R F' R U' F' L2 D'
R F' R U' F' L2 D2
R F' R D' B2 U' F'
R F' R B U' L2 F'
R F' R B U' F' L2
R F' R B' U' L2 F'
R F' R B' U' F' L2
R F' R B2 U' L2 F'
R F' R B2 U' F' L2
R F' B R U' L2 F'
R F' B R U' F' L2
R F' B' R U' L2 F'
R F' B' R U' F' L2
R F' B2 R U' L2 F'
R F' B2 R U' F' L2
D F2 U R' B R' F'
D F2 U' B U2 R' B
D B R' D' B L2 F
D B R' B D' L2 F
D B U F2 U R' B
D B U2 R' D' L2 B
D B U2 R' D' B L2
D B U2 R' B D' L2
F' B U' R F' U' L2
R B F' R U' L2 F'
R B F' R U' F' L2
B2 F' R F' U' L2 F
B F' U' R F' U' L2
R B' F' R U' L2 F'
R B' F' R U' F' L2
F' B2 R F' U' L2 F
R B2 F' R U' L2 F'
R B2 F' R U' F' L2
