U L' U' L R2 U2
U L' U' R2 L U2
U2 L' D' F2 U F2
R2 U L' U' L U2
R2 U L' B2 U R'
R2 U' F2 R U' R'
U R2 U L' R2 U
F2 R2 U' R' F2 U'
U R2 U R2 L' U
F2 R2 U' F2 R' U'
U2 D' L' F2 U F2
F2 U' R F2 U' L'
D' U2 L' F2 U F2
B2 D L2 B2 R' U'
R2 F2 U' R F2 U'
R2 L U L2 U D2 R2
R2 L U L2 U' L2 U2
R2 L U L2 D' B2 U
R2 L U L2 D2 U R2
R2 L U' D2 R2 U' R2
F2 L R2 U' R' F2 U'
F2 L R2 U' F2 R' U'
R2 L U2 D' B2 D' R2
R2 L U2 B2 D' R2 B2
R2 L U2 B2 D' B2 R2
R2 L D F2 U' F2 U'
F2 L U' R F2 U' L'
R2 L D F2 U2 D R2
R2 L D F2 D U2 R2
R2 L D F2 D' L2 U2
R2 L D' U2 B2 D' R2
D' L U2 L2 F2 U F2
D' L U2 F2 L2 U F2
R2 L D2 U' R2 U' R2
U2 L D' F2 U F2 B2
U2 L D' F2 U B2 F2
R2 L F' U L2 B' U
U L D' F2 U R B2
U L D' F2 U B2 R
U2 L D' B2 D' L2 R2
U2 L D' B2 D' R2 L2
B' L D2 R2 U' L2 F'
B' L D2 R2 U' F' L2
B2 L D2 R2 U' L2 F2
B2 L D2 R2 U' F2 L2
R2 L F2 D F2 U2 R2
R2 L F2 D' L2 U2 B2
D L B2 D2 R2 U' F2
U2 L' R F2 U L' F2
F2 L' R2 U' R' F2 U'
F2 L' R2 U' F2 R' U'
U L' U L' D2 L2 R2
U L' U L' D2 R2 L2
B2 L' U R2 B2 U2 B2
U2 L' U D2 L2 D F2
B' L' U B R2 U2 B'
B2 L' U B2 R2 U2 B2
F2 L' U' R F2 U' L'
U L' U B2 R' B2 L
U L' U' L R2 U2 D
U L' U' L R2 U2 D'
U L' U' L R2 U2 D2
U L' U' L R2 D U2
U L' U' L R2 D' U2
U L' U' L R2 D2 U2
B' L' U' R2 U2 F' R2
U L' U' L U2 D2 L2
U L' U' L D2 U2 L2
U2 L' U' R2 U R2 U
U2 L' U' R2 U2 D' F2
U2 L' U' R2 D B2 U2
U2 L' U' R2 D' U2 F2
B2 L' U' R2 B2 U2 R2
U L' U' R2 L U2 D
U L' U' R2 L U2 D'
U L' U' R2 L U2 D2
U L' U' R2 L D U2
U L' U' R2 L D' U2
U L' U' R2 L D2 U2
U L' U' R2 D L U2
U L' U' R2 D' L U2
U L' U' R2 D2 L U2
B' L' U' B R2 U2 R2
U L' U' D2 L U2 L
B2 L' U' B2 R2 U2 R2
U L' U2 D B2 U' R'
U L' D U2 B2 U' R'
U2 L' D' R F2 U F2
U2 L' D' R' F2 U F2
U2 L' D' R2 F2 U F2
U2 L' D' F2 R U F2
U2 L' D' F2 R' U F2
U2 L' D' F2 R2 U F2
U2 L' D' F2 U F2 D
U2 L' D' F2 U F2 D'
U2 L' D' F2 U F2 D2
U2 L' D' F2 D R2 U
U L' D' F2 U' L U2
U L' D' F2 B2 U R'
U L' D' B2 F2 U R'
U2 L' D2 U L2 D F2
U2 L' D2 F U L2 F'
U2 L' D2 F U F' L2
U2 L' D2 F' U F L2
U2 L' D2 F2 U L2 F2
U2 L' D2 F2 U F2 L2
U L' D2 U' L U2 L
U L' D2 B2 U L2 R'
U L' D2 B2 U R' L2
U2 L' F U D2 L2 F'
U2 L' F U D2 F' L2
U2 L' F U F' D2 L2
U2 L' F U' R2 B U2
U2 L' F D' F2 U F
U2 L' F D2 U L2 F'
U2 L' F D2 U F' L2
U L' F U' L R2 U2
U L' F U' R2 L U2
R2 L2 U L U' L' U2
L2 R2 U L U' L' U2
L R2 U L2 U D2 R2
L R2 U L2 U' L2 U2
L R2 U L2 D' B2 U
L R2 U L2 D2 U R2
U2 L' F' U D2 F L2
U2 L' F' U F D2 L2
U2 L' F' U' R2 U2 F
U2 L' F' D' F2 U F'
U2 L' F' D2 U F L2
U L' F' U' L R2 U2
U L' F' U' R2 L U2
U2 L' F2 R U F2 L'
D' L' F2 U2 F2 U' F2
U2 L' F2 U F2 D2 L2
U2 L' F2 U' R2 U2 F2
L R2 U' D2 R2 U' R2
U L' F2 U' L R2 U2
U L' F2 U' R2 L U2
L R2 U2 D' B2 D' R2
L R2 U2 B2 D' R2 B2
L R2 U2 B2 D' B2 R2
L R2 D F2 U' F2 U'
L R2 D F2 U2 D R2
L R2 D F2 D U2 R2
L R2 D F2 D' L2 U2
D L' B2 U B2 U2 B2
L R2 D' U2 B2 D' R2
U L' B2 U D2 L2 R'
U L' B2 U D2 R' L2
U L' B2 U' R2 U2 R
U L' B2 D' F2 U R'
U L' B2 D2 U L2 R'
U L' B2 D2 U R' L2
L R2 D2 U' R2 U' R2
F2 L2 R2 U' R' F2 U'
F2 L2 R2 U' F2 R' U'
D' L2 U L F2 U R
L R2 F' U L2 B' U
F2 L2 U' R F2 U' L'
L R2 F2 D F2 U2 R2
L R2 F2 D' L2 U2 B2
D' L2 U2 L F2 U F2
D L2 U' B2 R' U' R
D' L2 U2 F2 L U F2
B2 L2 D B2 L2 R' U'
B2 L2 D B2 R' L2 U'
U2 L2 D' L F2 U F2
B L2 D B2 R' U' F
U L2 D' L F2 B2 U
U L2 D' L B2 F2 U
U2 L2 D' F2 L U F2
L2 U L U' L' R2 U2
L2 U L U' R2 L' U2
L2 U L D' F2 U R
U L2 D' F2 L B2 U
R' U L' U' L R' U2
R' U L' U' R' L U2
U L2 D2 L U L R2
U L2 D2 L U R2 L
R2 U L' U B2 R' B2
R2 U L' U' L U2 D
R2 U L' U' L U2 D'
R2 U L' U' L U2 D2
R2 U L' U' L D U2
R2 U L' U' L D' U2
R2 U L' U' L D2 U2
R2 U L' U' D L U2
R2 U L' U' D' L U2
R2 U L' U' D2 L U2
R2 U L' D U' L U2
R' U L' B2 U L R'
R' U L' B2 U R' L
R2 U L' D B2 U R'
R2 U L' D' U' L U2
R U L' U' L R U2
R U L' U' R L U2
R2 U L' D' B2 U R'
R2 U L' D2 U' L U2
R2 U L' D2 B2 U R'
R2 U L' B2 U R' D
R2 U L' B2 U R' D'
R2 U L' B2 U R' D2
R2 U L' B2 U D R'
R2 U L' B2 U D' R'
R2 U L' B2 U D2 R'
R2 U L' B2 D U R'
R2 U L' B2 D' U R'
R2 U L' B2 D2 U R'
L U L2 U D2 L2 R2
