F U' B' U2
U2 L2 B' U' F
F R U' B' U2
F R' U' B' U2
F R2 U' B' U2
F U L2 F L2
F' U D' L2 F
F U' D B' U2
F U' D' B' U2
F U' D2 B' U2
F U' B' U2 D
F U' B' U2 D'
F U' B' U2 D2
F U' B' D U2
F U' B' D' U2
F U' B' D2 U2
F U2 L2 U' F
R' F U' B' U2
D F U' B' U2
R2 F U' B' U2
D' F U' B' U2
R F U' B' U2
D2 F U' B' U2
F D U' B' U2
U F' D' L2 F
F D' U' B' U2
F' D' U L2 F
F D2 U' B' U2
U' B' U F U
U L D L F L'
U2 L' U' F' L' F
F L2 U D' F B2
F L2 U D' F B2
F L2 U D' B2 F
F L2 U F D' B2
U L2 U B' U' F
U2 L2 D B' U' F
F L2 D' U F B2
F L2 D' U B2 F
U2 L2 D' B' U' F
U2 L2 D2 B' U' F
U L2 F U B' U'
F2 L2 F' L2 U F2
F' L2 F2 L2 U F'
U2 L2 B' U' D F
U2 L2 B' U' D' F
U2 L2 B' U' D2 F
U2 L2 B' U' F D
U2 L2 B' U' F D'
U2 L2 B' U' F D2
U2 L2 B' D U' F
U2 L2 B' D' U' F
U2 L2 B' D2 U' F
R' U F' D' L2 F
F' R U D' L2 F
R2 U F' D' L2 F
R U F' D' L2 F
F R U L2 F L2
F2 R U' B' R' U2
F R U' D B' U2
F R U' D' B' U2
F R U' D2 B' U2
F R U' B' U2 D
F R U' B' U2 D'
F R U' B' U2 D2
F R U' B' D U2
F R U' B' D' U2
F R U' B' D2 U2
F R U2 L2 U' F
F' R D' U L2 F
F R D U' B' U2
F R D' U' B' U2
F R D2 U' B' U2
D' R F U' B' U2
D2 R F U' B' U2
D R F U' B' U2
F' R F2 U' B' U2
U' R B' U F U
F' R' U D' L2 F
F R' U L2 F L2
F R' U L2 F L2
R' U' B' U F U
F R' U' D B' U2
F R' U' D' B' U2
F R' U' D2 B' U2
F R' U' B' U2 D
F R' U' B' U2 D'
F R' U' B' U2 D2
F R' U' B' U2 D2
F R' U' B' D U2
F R' U' B' D' U2
F R' U' B' D2 U2
R2 U' B' U F U
F R' U2 L2 U' F
R U' B' U F U
F' R' D' U L2 F
F R' D U' B' U2
F R' D' U' B' U2
R' U2 L2 B' U' F
D2 R' F U' B' U2
D' R' F U' B' U2
F R' D2 U' B' U2
D R' F U' B' U2
R2 U2 L2 B' U' F
F' R' F2 U' B' U2
R U2 L2 B' U' F
U' R' B' U F U
F' R2 U D' L2 F
F R2 U L2 F L2
F R2 U' D B' U2
F R2 U' D' B' U2
F R2 U' D2 B' U2
F R2 U' B' U2 D
F R2 U' B' U2 D'
F R2 U' B' U2 D2
F R2 U' B' D U2
F R2 U' B' D' U2
F R2 U' B' D2 U2
F R2 U2 L2 U' F
F' R2 D' U L2 F
F R2 D U' B' U2
F R2 D' U' B' U2
D2 R2 F U' B' U2
D' R2 F U' B' U2
F R2 D2 U' B' U2
B2 R2 F B2 U F2
D R2 F U' B' U2
F' R2 F2 U' B' U2
U' R2 B' U F U
B2 R2 B2 F U F2
R' D F U' B' U2
F' U L2 D' F L2
R2 D F U' B' U2
F2 U L2 F D' L2
U2 D L2 B' U' F
R D F U' B' U2
F U L2 F L2 D
F U L2 F L2 D'
F U L2 F L2 D2
F U L2 F' L2 F2
F U L2 F2 L2 F'
F' U D' L2 D F
F' U D' L2 D' F
F' U D' L2 D2 F
F' U D' L2 F D
F' U D' L2 F D'
F' U D' L2 F D2
F' U D' F L2 F
F' U D' F' L2 F
F' U D' F2 L2 F
F U D L2 F L2
D2 U F' D' L2 F
D' U F' D' L2 F
F U D' L2 F L2
D U F' D' L2 F
U D F' D' L2 F
F U D2 L2 F L2
F2 U F D' L2 F
B' U F B U B'
F U F L2 F L2
U' D B' U F U
F U F U2 B' U2
F U F' L2 F L2
F U F' U2 B' U2
F U F2 L2 F L2
B' U B F U B'
F U F2 U2 B' U2
F U B D2 F2 B'
F U B D2 B' F2
R' D' F U' B' U2
U2 D' L2 B' U' F
R2 D' F U' B' U2
R D' F U' B' U2
F' U' D R2 B' U2
U D' F' D' L2 F
F' U' D B' R2 U2
F U' R' B' R U2
F' U' D' B' U2 L2
F U' R2 B' R2 U2
U' D' B' U F U
D2 U' B' U F U
D' U' B' U F U
F U' D B' U2 D
F U' D B' U2 D'
F U' D B' U2 D2
F U' D B' D U2
F U' D B' D' U2
F U' D B' D2 U2
F U' D' B' U2 D
F U' D' B' U2 D'
F U' D' B' U2 D2
F U' D' B' D U2
F U' D' B' D' U2
F U' D' B' D2 U2
D U' B' U F U
F U' D2 B' U2 D
F U' D2 B' U2 D'
F U' D2 B' U2 D2
F U' D2 B' D U2
F U' D2 B' D' U2
F U' D2 B' D2 U2
D2 U2 L2 B' U' F
F' U' B' U F2 U
U2 D2 L2 B' U' F
F' U' B' U2 D' L2
F' U' B' D R2 U2
D' U2 L2 B' U' F
F' U' B' D' U2 L2
F2 U' B' U F' U
D U2 L2 B' U' F
F U' B U2 D2 F2
F U' B D2 U2 F2
R' D2 F U' B' U2
F U' B2 D B U2
F U' B2 D' B U2
F U' B2 D2 B U2
R2 D2 F U' B' U2
R D2 F U' B' U2
F U2 L2 U' D F
F U2 L2 U' D' F
F U2 L2 U' D2 F
F U2 L2 U' F D
F U2 L2 U' F D'
F U2 L2 U' F D2
F U2 L2 D U' F
F U2 L2 D' U' F
U D2 F' D' L2 F
F U2 L2 D2 U' F
U' D2 B' U F U
U' D2 B' U F U
F U2 D L2 U' F
F U2 D' L2 U' F
R' F R U' B' U2
F U2 D2 L2 U' F
R' F R' U' B' U2
L2 F L2 F U F'
D' F R U' B' U2
D2 F R U' B' U2
R2 F R U' B' U2
R' F R2 U' B' U2
D' F R' U' B' U2
D2 F R' U' B' U2
D F R U' B' U2
R2 F R' U' B' U2
R' F U L2 F L2
D' F R2 U' B' U2
D2 F R2 U' B' U2
R2 F R2 U' B' U2
D F R' U' B' U2
R F R U' B' U2
R' F U' D B' U2
R' F U' D' B' U2
R' F U' D2 B' U2
D' F U L2 F L2
D2 F U L2 F L2
R2 F U L2 F L2
R' F U' B' U2 D
R' F U' B' U2 D'
R' F U' B' U2 D2
R' F U' B' D U2
R' F U' B' D' U2
R' F U' B' D2 U2
D F R2 U' B' U2
R F R' U' B' U2
R' F U2 L2 U' F
D F U L2 F L2
D2 F U' D B' U2
D' F U' D B' U2
D2 F U' D' B' U2
D' F U' D' B' U2
D2 F U' D2 B' U2
D' F U' D2 B' U2
R F R2 U' B' U2
R2 F U' D B' U2
R2 F U' D' B' U2
R2 F U' D2 B' U2
D2 F U' B' U2 D
D2 F U' B' U2 D'
D2 F U' B' U2 D2
D2 F U' B' D U2
D2 F U' B' D' U2
D2 F U' B' D2 U2
D' F U' B' U2 D
D' F U' B' U2 D'
D' F U' B' U2 D2
D' F U' B' D U2
D' F U' B' D' U2
D' F U' B' D2 U2
R' F D U' B' U2
R2 F U' B' U2 D
R2 F U' B' U2 D'
R2 F U' B' U2 D2
R2 F U' B' D U2
R2 F U' B' D' U2
R2 F U' B' D2 U2
D2 F U2 L2 U' F
D' F U2 L2 U' F
R2 F U2 L2 U' F
R F U L2 F L2
D F U' D B' U2
D F U' D' B' U2
D F U' D2 B' U2
R' F D' U' B' U2
D F U' B' U2 D
D F U' B' U2 D'
D F U' B' U2 D2
D F U' B' D U2
D F U' B' D' U2
D F U' B' D2 U2
D F U2 L2 U' F
D2 F D U' B' U2
D' F D U' B' U2
R2 F D U' B' U2
R F U' D B' U2
R F U' D' B' U2
R F U' D2 B' U2
R' F D2 U' B' U2
R F U' B' U2 D
R F U' B' U2 D'
R F U' B' U2 D2
R F U' B' D U2
R F U' B' D' U2
R F U' B' D2 U2
D2 F D' U' B' U2
R F U2 L2 U' F
D' F D' U' B' U2
D F D U' B' U2
R2 F D' U' B' U2
D2 F D2 U' B' U2
D' F D2 U' B' U2
D F D' U' B' U2
R2 F D2 U' B' U2
R F D U' B' U2
F D R U' B' U2
D F D2 U' B' U2
R F D' U' B' U2
F D R' U' B' U2
R F D2 U' B' U2
F' D U' R2 B' U2
F' D U' B' R2 U2
F D R2 U' B' U2
F D U L2 F L2
F D U' B' U2 D
F D U' B' U2 D'
F D U' B' U2 D2
F D U' B' D U2
F D U' B' D' U2
F D U' B' D2 U2
F D U2 L2 U' F
L2 F' L2 F U F
F2 D F' U' B' U2
U F' L2 D' F L2
R' F' U D' L2 F
D2 F' U D' L2 F
R2 F' U D' L2 F
D' F' U D' L2 F
D F' U D' L2 F
R' F' D' U L2 F
R F' U D' L2 F
F' D' R U L2 F
D2 F' D' U L2 F
D' F' D' U L2 F
R2 F' D' U L2 F
F' D' R' U L2 F
D F' D' U L2 F
F' D' R2 U L2 F
U F' D' L2 D F
U F' D' L2 D' F
U F' D' L2 D2 F
U F' D' L2 F D
U F' D' L2 F D'
U F' D' L2 F D2
U F' D' F L2 F
U F' D' F' L2 F
U F' D' F2 L2 F
F' D' U L2 D F
F' D' U L2 D' F
F' D' U L2 D2 F
F' D' U L2 F D
F' D' U L2 F D'
F' D' U L2 F D2
F D' R U' B' U2
F' D' U F L2 F
F' D' U F' L2 F
R F' D' U L2 F
F' D' U F2 L2 F
F D' R' U' B' U2
F' D' U' B' U2 L2
B D' R2 F B' U
B D' R2 B' F U
F D' R2 U' B' U2
F' D' F U L2 F
F D' U L2 F L2
F' D' F' U L2 F
B2 D' F U R2 F'
L2 F2 L2 F U F2
F D' U' B' U2 D
F D' U' B' U2 D'
F D' U' B' U2 D2
F D' U' B' D U2
F D' U' B' D' U2
F D' U' B' D2 U2
F' D' F2 U L2 F
F D' U2 L2 U' F
B D' F R2 B' U
F2 D' F' U' B' U2
B D' F B' R2 U
U F2 L2 F D' L2
B D' B' R2 F U
B D' B' F R2 U
F D2 R U' B' U2
F D2 R' U' B' U2
F D2 R2 U' B' U2
F D2 U L2 F L2
F D2 U' B' U2 D
F D2 U' B' U2 D'
F D2 U' B' U2 D2
F D2 U' B' D U2
F D2 U' B' D' U2
F D2 U' B' D2 U2
F D2 U2 L2 U' F
F2 D2 F' U' B' U2
B D2 F B' U F
B D2 B' F U F
U2 B D L2 B' U'
B2 F R2 B2 U F'
B2 F U D' R2 F'
U' B' R U F U
B2 F D' U R2 F'
U' B' R' U F U
U' B' R2 U F U
B F D' R2 B' U
F B D' R2 B' U
B F D' B' R2 U
F B D' B' R2 U
U' B' U D F U
U' B' U D' F U
U' B' U D2 F U
U' B' U F U D
U' B' U F U D
U' B' U F U D'
U' B' U F U D2
U' B' U F D U
U' B' U F D' U
U' B' U F D2 U
B F D2 B' U F2
F B D2 B' U F2
U2 B' U2 F U F'
U' B' D U F U
U' B' D' U F U
U' B' D2 U F U
F B2 R2 B2 U F'
F B2 U D' R2 F'
F B2 D' U R2 F'
B' L U L' F B U
B' L U L' B F U
B' L U B L' F U
U L U B L B' U'
U2 L D L U' F L'
F L D L' U' B' U2
U L D L F L' D
U L D L F L' D'
U L D L F L' D2
U L D L F D L'
U L D L F D' L'
U L D L F D2 L'
U L D L2 F L' F
L2 R F L2 F U F'
U L D F L F L2
U' L D' L' B' U2 L
