B' L U' R2 B' L2
B' L U' R2 B' L2
B' L U' B' L2 R2
B' L U' B' R2 L2
B' L R U' R B' L2
B' L R U' B' L2 R
B' L R U' B' R L2
B' L R' U' R' B' L2
B L R' U R' B' L2
B' L R2 B' L2 D F2
B' L U B' L2 R2 F'
B' L U B' R2 L2 F'
B' L U B' R2 F' L2
B' L U' R B' L2 R
B' L U' R B' R L2
B' L U' R2 B L2 B2
B' L U' R2 B' L2 D
B' L U' R2 B' L2 D'
B' L U' R2 B' L2 D2
B' L U' R2 B2 L2 B
L' R D' R F' D2 B2
B' L U' B L2 R2 B2
B' L U' B L2 B2 R2
B' L U' B R2 L2 B2
B' L U' B R2 B2 L2
B' L U' B' L2 R2 D
B' L U' B' L2 R2 D'
B' L U' B' L2 R2 D2
B' L U' B' R2 L2 D
B' L U' B' R2 L2 D'
B' L U' B' R2 L2 D2
B' L U' B2 L2 B R2
B' L D' F2 B2 U' B
B' L D' B2 F2 U' B
B' L F U' R2 B' L2
B' L F U' B' L2 R2
B' L F U' B' R2 L2
B' L F' U' R2 B' L2
B' L F' U' B' L2 R2
B' L F' U' B' R2 L2
R2 L B' L' D L' F2
R2 L B' L2 U L' U'
R2 L B' U L U' L
B' L F2 U' R2 B' L2
B' L F2 U' B' L2 R2
B' L F2 U' B' R2 L2
B' L B U' L2 R2 B2
B' L B U' L2 B2 R2
B' L B U' R2 L2 B2
B' L B U' R2 B2 L2
B' L B U' B2 L2 R2
B' L B U' B2 R2 L2
B' L B' L2 R2 D F2
B' L B' R2 L2 D F2
B' L B2 U' L2 B R2
B' L B2 U' B L2 R2
B' L B2 U' B R2 L2
B' L' R2 U L2 U' B'
R L' D' R F' D2 B2
B' L' U L2 U' R2 B'
B' L' U L2 U' B' R2
B' L' D F2 D' R2 B
D L' F U' L' B2 U
D L' F U' B2 L' U
B' L' F2 R2 D F2 B
B' L' F2 R2 D B F2
B' L' F2 R2 B D F2
L2 R2 D L' F B' L2
L2 R2 D L' B' F L2
R2 L2 D L' F B' L2
R2 L2 D L' B' F L2
L R2 B' L' D L' F2
L R2 B' L2 U L' U'
L R2 B' U L U' L
D L2 D' L R2 F B'
D L2 D' L R2 B' F
D L2 D' L F R2 B'
D L2 D' L F B' R2
D L2 D' L B' R2 F
D L2 D' L B' F R2
D L2 D' R2 L F B'
D L2 D' R2 L B' F
B' R L U' R B' L2
B' R L U' B' L2 R
B' R L U' B' R L2
R2 U B' L U' B' L2
B' R' L U' R' B' L2
B R' L U R' B' L2
B R' U L R' B' L2
B R' U R' L B' L2
B R' U D2 L' R' B
B R' U D2 R' L' B
B R' U D2 R' B L'
B R' D2 U L' R' B
B R' D2 U R' L' B
B R' D2 U R' B L'
B' R2 L B' L2 D F2
B' R2 L' U L2 U' B'
B' R2 U L U' B' L2
R' D L' D R' F B
R' D L' D R' B F
R' D L' D F R' B
R2 D L' F U' L' U
R2 D L2 D' L F B'
R2 D L2 D' L B' F
B' U L U' R2 B' L2
B' U L U' B' L2 R2
B' U L U' B' R2 L2
B' U' L U' R2 B' L2
B' U' L U' B' L2 R2
B' U' L U' B' R2 L2
B2 U' L R2 F B' L2
B2 U' L R2 B' F L2
B2 U' L F R2 B' L2
B2 U' L F B' L2 R2
B2 U' L F B' R2 L2
B2 U' L B' R2 F L2
B2 U' L B' F L2 R2
B2 U' L B' F R2 L2
B2 U' R2 L F B' L2
B2 U' R2 L B' F L2
R' D2 R' D' L' F B
R' D2 R' D' L' B F
R' D2 R' D' B L' F
R' D2 R' B D' L' F
B' U2 L U' R2 B' L2
B' U2 L U' B' L2 R2
B' U2 L U' B' R2 L2
L' F2 R D' R F' B
L' F2 R D' R B F'
L' F2 R2 B U' R' U
L B R' U L2 R' B2
L B R' U R' L2 B2
L B R' U R' B2 L2
U' B' L U' R2 B' L2
U' B' L U' B' L2 R2
U' B' L U' B' R2 L2
U2 B' L U' R2 B' L2
U2 B' L U' B' L2 R2
U2 B' L U' B' R2 L2
R2 B' L B' L2 D F2
U B' L U' R2 B' L2
U B' L U' B' L2 R2
U B' L U' B' R2 L2
R2 B' L' U L2 U' B'
R B' L U' R B' L2
R B' L U' B' L2 R
R B' L U' B' R L2
L B' L' R2 D L' F2
L B' L2 R2 U L' U'
L B' L2 U L' U' R2
L B' R2 L' D L' F2
L B' R2 L2 U L' U'
L B' R2 U L U' L
R2 B' U L U' B' L2
L B' U L U' L R2
L B' U L U' R2 L
