R F B U2 R
R B F U2 R
B' R F B U2 R
D' R F B U2 R
D2 R F B U2 R
B2 R F B U2 R
D R F B U2 R
B R F B U2 R
B' R B F U2 R
D' R B F U2 R
D2 R B F U2 R
B2 R B F U2 R
B R B F U2 R
D R B F U2 R
R D F B U2 R
R D B F U2 R
R D' F B U2 R
R D' B F U2 R
F U2 L R F L'
R D2 F B U2 R
F U2 R L F L'
R D2 B F U2 R
R F L B U2 R
R' F R2 U2 R' F2
R' F R2 U2 F2 R'
R F L' B U2 R
R2 F R' U2 R2 F'
R2 F R' B U2 R2
R F L2 B U2 R
R' F U2 R F2 L'
R F U2 R2 F' R'
R F D B U2 R
R F D' B U2 R
R F D2 B U2 R
R F B L U2 R
R F B L' U2 R
R F B L2 U2 R
R F B U2 R D
R F B U2 R D'
R F B U2 R D2
R F B U2 D R
R F B U2 D' R
R F B U2 D2 R
R F B D U2 R
R F B D' U2 R
R F B D2 U2 R
R F' L' F2 B U2
R F' L' B F2 U2
R' F' D2 L2 B2 R'
R F' B L' F2 U2
R B L2 U2 B' R'
R B D F U2 R
R B D' F U2 R
R B D2 F U2 R
R B F L U2 R
R B F L' U2 R
R B F L2 U2 R
R B F U2 R D
R B F U2 R D'
R B F U2 R D2
R B F U2 D R
R B F U2 D' R
R B F U2 D2 R
R B F D U2 R
R B F D' U2 R
R B F D2 U2 R
R B F' L' F2 U2
L2 R U2 R' B' R' F'
L2 R U2 R2 F' B' R'
L2 R U2 R2 B' F' R'
L2 R U2 B' R' D2 F2
L2 R U2 B' D2 R' F2
L2 R U2 B' D2 F2 R'
F L U2 L R F L'
F L U2 R L F L'
L' R F B U2 R B
L2 R F B U2 R B2
L2 R F B U2 B2 R
L' R F' L' B U2 B2
L R F' L' F B U2
L R F' L' B F U2
R L F' L' F B U2
R L F' L' B F U2
L' R F' B L' U2 B'
L R F' B L' F U2
L2 R F' B L' U2 B2
R L F' B L' F U2
L' R B L F U2 R
L' R B L' U2 B' R'
L R B L U2 B' R'
R L B L U2 B' R'
L R B L' F U2 R
R L B L' F U2 R
L2 R B U2 B' R' B'
L' R B F U2 R B
L' R B F' L' U2 B'
L2 R B F U2 R B2
L2 R B F U2 B2 R
L R B F' L' F U2
L2 R B F' L' U2 B2
R L B F' L' F U2
F' L' R' F2 U2 F L'
F2 L' R' F' R' B R2
F2 L' R2 F' B R F'
F2 L' R2 B R F' R
F2 L' R2 B F' R F'
R' L' F R F2 L' B'
L' R' F R F2 L' B'
L2 R' F R F2 B' L'
L2 R' F R B' F2 L'
L2 R' F B' R F2 L'
R L' F B U2 R B
F L' U2 L R F L'
R L' F' L' B U2 B2
F L' U2 R L F L'
R L' F' B L' U2 B'
R L' B L F U2 R
R L' B L' U2 B' R'
R L' B F U2 R B
R L' B F' L' U2 B'
L2 R' B' F R F2 L'
F' L' F R F B U2
F' L' F R B F U2
F' L' F2 U2 L F L'
R L2 U2 R' B' R' F'
R L2 U2 R2 F' B' R'
R L2 U2 R2 B' F' R'
R L2 U2 B' R' D2 F2
R L2 U2 B' D2 R' F2
R L2 U2 B' D2 F2 R'
R' L2 F R F2 B' L'
R' L2 F R B' F2 L'
R' L2 F B' R F2 L'
R L2 F B U2 R B2
R L2 F B U2 B2 R
R L2 F' B L' U2 B2
