R F' U' F
L R F' U' F
L2 R F' U' F
L' R F' U' F
R L F' U' F
R L' F' U' F
R L2 F' U' F
R D F' U' F
R D' F' U' F
R D2 F' U' F
R F' U' D F
R F' U' D' F
R F' U' D2 F
R F' U' F D
R F' U' F D'
R F' U' F D2
R F' D U' F
R F' D' U' F
R F' D2 U' F
L' R D F' U' F
L R D F' U' F
L2 R D F' U' F
R L D F' U' F
L' R D' F' U' F
L R D' F' U' F
L2 R D' F' U' F
R L D' F' U' F
L' R D2 F' U' F
L R D2 F' U' F
L2 R D2 F' U' F
R L D2 F' U' F
L' R F' U' D F
L' R F' U' D' F
L' R F' U' D2 F
L' R F' U' F D
L' R F' U' F D'
L' R F' U' F D2
L' R F' D U' F
L' R F' D' U' F
L' R F' D2 U' F
L R F' U' D F
L R F' U' D' F
L R F' U' D2 F
L R F' U' F D
L R F' U' F D'
L R F' U' F D2
L2 R F' U' D F
L2 R F' U' D' F
L2 R F' U' D2 F
L2 R F' U' F D
L2 R F' U' F D'
L2 R F' U' F D2
L R F' D U' F
L R F' D' U' F
L2 R F' D U' F
L R F' D2 U' F
L2 R F' D' U' F
L2 R F' D2 U' F
R L F' U' D F
R L F' U' D' F
R L F' U' D2 F
R L F' U' F D
R L F' U' F D'
R L F' U' F D2
R L F' D U' F
R L F' D' U' F
R L F' D2 U' F
D2 L' R F U' F'
R L' D F' U' F
R L' D' F' U' F
R L' D2 F' U' F
R L' F' U' D F
R L' F' U' D' F
R L' F' U' D2 F
R L' F' U' F D
R L' F' U' F D'
R L' F' U' F D2
R L' F' D U' F
R L' F' D' U' F
R L' F' D2 U' F
R L2 D F' U' F
R L2 D' F' U' F
R L2 D2 F' U' F
R L2 F' U' D F
R L2 F' U' D' F
R L2 F' U' D2 F
R L2 F' U' F D
R L2 F' U' F D'
R L2 F' U' F D2
R L2 F' D U' F
R L2 F' D' U' F
R L2 F' D2 U' F
D2 R L' F U' F'
D' R F' U' R F
U R F' U R' U2
B2 R F' B2 U' F
U R F' B2 U' L
B R F' B' U' F
B R B' F' U' F
B2 R B2 F' U' F
U R B2 F' U' L
R D L F' U' F
R D L' F' U' F
R D L2 F' U' F
R2 D R' F' U' F
B2 U R F' B2 U'
B2 U R B2 F' U'
R D F' U' D F
R D F' U' D' F
R D F' U' D2 F
R D F' U' F D
R D F' U' F D'
R D F' U' F D2
R D F' D U' F
R D F' D' U' F
R D F' D2 U' F
B U R F' B' U'
B U R B' F' U'
R D' L F' U' F
R D' L' F' U' F
R D' L2 F' U' F
B' U B R F' U'
R2 D' R' F' U' F
B2 U B2 R F' U'
B U B' R F' U'
R D' F' U' D F
R D' F' U' D' F
R D' F' U' D2 F
R D' F' U' F D
R D' F' U' F D'
R D' F' U' F D2
R D' F' D U' F
R D' F' D' U' F
R D' F' D2 U' F
R D2 L F' U' F
R D2 L' F' U' F
R D2 L2 F' U' F
R2 D2 R' F' U' F
R D2 F' U' D F
R D2 F' U' D' F
R D2 F' U' D2 F
R D2 F' U' F D
R D2 F' U' F D'
R D2 F' U' F D2
R D2 F' D U' F
R D2 F' D' U' F
R D2 F' D' U' F
R D2 F' D2 U' F
R F L F2 U' F
R F L' F2 U' F
R F L2 F2 U' F
R F U' D F' R2
R F D U' F' R2
R' F' R2 F' U' F2
R2 F' R' F' U' F2
R F' L2 U B' U2
D' F' U' R F B
D' F' U' R B F
R F' U B U2 F
R F' U B' U2 F
R F' U B2 U2 F
R F' U' R F R'
R F' U' R2 F R2
R F' U' D F D
R F' U' D F D'
R F' U' D F D2
R F' U' D' F D
R F' U' D' F D'
R F' U' D' F D2
R F' U' D2 F D
R F' U' D2 F D'
R F' U' D2 F D2
R F' U' F2 D F'
R F' U' F2 D' F'
R F' U' F2 D2 F'
R F' U2 R U F
R F' U2 R' U F
R F' U2 R2 U F
R F' D U' F D
R F' D U' F D'
R F' D U' F D2
R F' D' U' F D
R F' D' U' F D'
R F' D' U' F D2
R F' D2 U' F D
R F' D2 U' F D'
R F' D2 U' F D2
R' F2 R2 F' U' F'
R2 F2 R' F' U' F'
R F2 D' F L2 U'
D' L R F' U' R F
B2 L R F' B2 U' F
B2 L R B2 F' U' F
B2 L U R F' B2 U'
B2 L U R B2 F' U'
L' R D L F' U' F
L' R D L' F' U' F
L' R D L2 F' U' F
L2 R D L F' U' F
L R D L F' U' F
L2 R D L' F' U' F
L R D L' F' U' F
L2 R D L2 F' U' F
B' L U B R F' U'
L R D L2 F' U' F
R L D L F' U' F
R2 L D R' F' U' F
R L D L' F' U' F
R L D L2 F' U' F
B2 L U B2 R F' U'
L' R D F' U' D F
L' R D F' U' D' F
L' R D F' U' D2 F
L' R D F' U' F D
L' R D F' U' F D'
L' R D F' U' F D2
L' R D F' D U' F
L' R D F' D' U' F
L' R D F' D2 U' F
L2 R D F' U' D F
L2 R D F' U' D' F
L2 R D F' U' D2 F
L2 R D F' U' F D
L2 R D F' U' F D'
L2 R D F' U' F D2
L2 R D F' D U' F
L2 R D F' D' U' F
L R D F' U' D F
L R D F' U' D' F
L R D F' U' D2 F
L R D F' U' F D
L R D F' U' F D'
L R D F' U' F D2
L2 R D F' D2 U' F
L R D F' D U' F
L R D F' D' U' F
L R D F' D2 U' F
U L U' L' R F' U'
L' R D' L F' U' F
R L D F' U' D F
R L D F' U' D' F
R L D F' U' D2 F
R L D F' U' F D
R L D F' U' F D'
R L D F' U' F D2
U L U' R L' F' U'
L' R D' L' F' U' F
R L D F' D U' F
R L D F' D' U' F
R L D F' D2 U' F
L' R D' L2 F' U' F
L2 R D' L F' U' F
L R D' L F' U' F
L2 R D' L' F' U' F
L R D' L' F' U' F
L2 R D' L2 F' U' F
L R D' L2 F' U' F
R L D' L F' U' F
R L D' L' F' U' F
R2 L D' R' F' U' F
R L D' L2 F' U' F
L' R D' F' U' D F
L' R D' F' U' D' F
L' R D' F' U' D2 F
L' R D' F' U' F D
L' R D' F' U' F D'
L' R D' F' U' F D2
L' R D' F' D U' F
L' R D' F' D' U' F
L' R D' F' D2 U' F
L2 R D' F' U' D F
L2 R D' F' U' D' F
L2 R D' F' U' D2 F
L2 R D' F' U' F D
L2 R D' F' U' F D'
L2 R D' F' U' F D2
L R D' F' U' D F
L R D' F' U' D' F
L R D' F' U' D2 F
L R D' F' U' F D
L R D' F' U' F D'
L R D' F' U' F D2
L2 R D' F' D U' F
L R D' F' D U' F
L2 R D' F' D' U' F
L R D' F' D' U' F
L2 R D' F' D2 U' F
L R D' F' D2 U' F
U2 L U2 R F' U' F
L' R D2 L F' U' F
R L D' F' U' D F
R L D' F' U' D' F
R L D' F' U' D2 F
R L D' F' U' F D
R L D' F' U' F D'
R L D' F' U' F D2
R L D' F' D U' F
R L D' F' D' U' F
R L D' F' D2 U' F
L' R D2 L' F' U' F
L' R D2 L2 F' U' F
L2 R D2 L F' U' F
L R D2 L F' U' F
L2 R D2 L' F' U' F
L R D2 L' F' U' F
L2 R D2 L2 F' U' F
L R D2 L2 F' U' F
R L D2 L F' U' F
R L D2 L' F' U' F
R2 L D2 R' F' U' F
R L D2 L2 F' U' F
L' R D2 F' U' D F
L' R D2 F' U' D' F
L' R D2 F' U' D2 F
L' R D2 F' U' F D
L' R D2 F' U' F D'
L' R D2 F' U' F D2
L' R D2 F' D U' F
L' R D2 F' D' U' F
L' R D2 F' D2 U' F
D' L D R F' U' F
L R D2 F' U' D F
L R D2 F' U' D' F
L R D2 F' U' D2 F
L R D2 F' U' F D
L R D2 F' U' F D'
L R D2 F' U' F D2
L2 R D2 F' U' D F
L2 R D2 F' U' D' F
L2 R D2 F' U' D2 F
L2 R D2 F' U' F D
L2 R D2 F' U' F D'
L2 R D2 F' U' F D2
L R D2 F' D U' F
L2 R D2 F' D U' F
L R D2 F' D' U' F
L2 R D2 F' D' U' F
L R D2 F' D2 U' F
L2 R D2 F' D2 U' F
R L D2 F' U' D F
R L D2 F' U' D' F
R L D2 F' U' D2 F
R L D2 F' U' F D
R L D2 F' U' F D'
R L D2 F' U' F D2
L' R F L F2 U' F
R L D2 F' D U' F
R L D2 F' D' U' F
R L D2 F' D2 U' F
L' R F L' F2 U' F
L' R F L2 F2 U' F
L R F L F2 U' F
L2 R F L F2 U' F
L R F L' F2 U' F
L2 R F L' F2 U' F
R L F L F2 U' F
L R F L2 F2 U' F
L2 R F L2 F2 U' F
R L F L' F2 U' F
L' R F U' D F' R2
R L F L2 F2 U' F
L' R F D U' F' R2
L R F U' D F' R2
L2 R F U' D F' R2
R L F U' D F' R2
L R F D U' F' R2
L2 R F D U' F' R2
R L F D U' F' R2
D L D' R F' U' F
L' R F' L2 U B' U2
L R F' L2 U B' U2
L2 R F' L2 U B' U2
R' L F' R2 F' U' F2
L' R F' U B U2 F
L' R F' U B' U2 F
R L F' L2 U B' U2
L' R F' U B2 U2 F
L' R F' U' R F R'
L' R F' U' R2 F R2
L' R F' U' D F D
L' R F' U' D F D'
L' R F' U' D F D2
L' R F' U' D' F D
L' R F' U' D' F D'
L' R F' U' D' F D2
R2 L F' R' F' U' F2
L' R F' U' D2 F D
L' R F' U' D2 F D'
L' R F' U' D2 F D2
L' R F' U' F2 D F'
L' R F' U' F2 D' F'
L' R F' U' F2 D2 F'
L' R F' U2 R U F
L' R F' U2 R' U F
L' R F' U2 R2 U F
L' R F' D U' F D
L' R F' D U' F D'
L' R F' D U' F D2
L R F' U B U2 F
L R F' U B' U2 F
L R F' U B2 U2 F
L2 R F' U B U2 F
L2 R F' U B' U2 F
L R F' U' R F R'
L2 R F' U B2 U2 F
L R F' U' R2 F R2
L R F' U' D F D
L R F' U' D F D'
L R F' U' D F D2
L R F' U' D' F D
L R F' U' D' F D'
L R F' U' D' F D2
L2 R F' U' R F R'
L R F' U' D2 F D
L R F' U' D2 F D'
L R F' U' D2 F D2
L' R F' D' U' F D
L' R F' D' U' F D'
L' R F' D' U' F D2
L2 R F' U' R2 F R2
L2 R F' U' D F D
L2 R F' U' D F D'
L2 R F' U' D F D2
L R F' U' F2 D F'
L R F' U' F2 D' F'
L R F' U' F2 D2 F'
L2 R F' U' D' F D
L2 R F' U' D' F D'
L2 R F' U' D' F D2
L2 R F' U' D2 F D
L2 R F' U' D2 F D'
L2 R F' U' D2 F D2
L2 R F' U' F2 D F'
L2 R F' U' F2 D' F'
L2 R F' U' F2 D2 F'
L R F' U2 R U F
L R F' U2 R' U F
L R F' U2 R2 U F
L2 R F' U2 R U F
R L F' U B U2 F
L2 R F' U2 R' U F
L' R F' D2 U' F D
L' R F' D2 U' F D'
L' R F' D2 U' F D2
L2 R F' U2 R2 U F
R L F' U B' U2 F
R L F' U B2 U2 F
R L F' U' R F R'
R L F' U' R2 F R2
R L F' U' D F D
R L F' U' D F D'
R L F' U' D F D2
R L F' U' D' F D
R L F' U' D' F D'
R L F' U' D' F D2
R L F' U' D2 F D
R L F' U' D2 F D'
