F2 L' B' L'
L' B' L' F2
F2 L' D B' L'
F2 L' D' B' L'
F2 L' D2 B' L'
B L' B' L' F2
B2 L' B' L' F2
F' L' B' L' F'
B' L' B' L' F2
F2 L' B L' B2
F2 L' B' L' D
F2 L' B' L' D'
F2 L' B' L' D2
F2 L' B' D L'
F2 L' B' D' L'
F2 L' B' D2 L'
F2 L' B2 L' B
L2 F2 L B' L'
L' B L' F2 B2
L' B L' B2 F2
F2 B L' B' L'
L' B' L F2 L2
L' B' L' F2 D
L' B' L' F2 D'
L' B' L' F2 D2
L' B' L2 F2 L
F2 B' L' B' L'
L' B2 L' F2 B
L' B2 L' B F2
B' F2 L' B' L'
F2 B2 L' B' L'
B F2 L' B' L'
B2 F2 L' B' L'
F2 L U2 F U2 L
F2 L D L2 B' L'
F2 L D' L2 B' L'
D L D' L2 F2 B'
D L D' L2 B' F2
F2 L D2 L2 B' L'
D2 L D2 L2 F2 B'
D2 L D2 L2 B' F2
R2 L F2 L R2 B
R2 L F2 R2 L B
L2 R F2 D2 R' B
F' L F' L D2 B2
F' L F' D2 L B2
U2 L F2 L R B
U2 L F2 R L B
F2 L B L2 B' L
F2 L' R' B' L' R
F2 L' R' B' R L'
F2 L' R2 B' L' R2
F2 L' R2 B' R2 L'
U' L' U L' F2 B'
U' L' U L' B' F2
U L' U' L' F2 B'
U L' U' L' B' F2
F' L' D B' L' F'
F2 L' D B L' B2
F2 L' D B' L' D
F2 L' D B' L' D'
F2 L' D B' L' D2
F2 L' D B' D L'
F2 L' D B' D' L'
F2 L' D B' D2 L'
F2 L' D B2 L' B
L' R' B' L' R F2
L' R' B' R L' F2
R' L' B' L' R F2
R' L' B' R L' F2
F' L' D' B' L' F'
F2 L' D' B L' B2
D L' D' F2 B' L2
F2 L' D' B' L' D
F2 L' D' B' L' D'
F2 L' D' B' L' D2
D L' D' B' L2 F2
F2 L' D' B' D L'
F2 L' D' B' D' L'
F2 L' D' B' D2 L'
D L' D' B' F2 L2
F2 L' D' B2 L' B
R2 L' B' L' R2 F2
R2 L' B' L' F2 R2
R2 L' B' R2 L' F2
F' L' D2 B' L' F'
D2 L' D2 F2 B' L2
D2 L' D2 B' L2 F2
F2 L' D2 B L' B2
D2 L' D2 B' F2 L2
F2 L' D2 B' L' D
F2 L' D2 B' L' D'
F2 L' D2 B' L' D2
F2 L' D2 B' D L'
F2 L' D2 B' D' L'
F2 L' D2 B' D2 L'
F2 L' D2 B2 L' B
F' L' F' D2 B' L
F' L' B L' F' B2
F' L' B L' B2 F'
F2 L' B L B2 L2
F2 L' B L' B2 D
F2 L' B L' B2 D'
F2 L' B L' B2 D2
B' L' B L' F2 B2
B' L' B L' B2 F2
B2 L' B L' F2 B2
B2 L' B L' B2 F2
F' L' B' L F' L2
F' L' B' L' D F'
F' L' B' L' D' F'
F' L' B' L' D2 F'
F' L' B' L' F' D
F' L' B' L' F' D'
F' L' B' L' F' D2
B L' B L' F2 B2
B L' B L' B2 F2
F' L' B' L2 F' L
F2 L' B' L2 D L
F2 L' B' L2 D' L
F2 L' B' L2 D2 L
B' L' B' L F2 L2
B' L' B' L' F2 D
B' L' B' L' F2 D'
B' L' B' L' F2 D2
B' L' B' L2 F2 L
B2 L' B' L F2 L2
F' L' B' D L' F'
B2 L' B' L' F2 D
B2 L' B' L' F2 D'
B2 L' B' L' F2 D2
F' L' B' D' L' F'
B2 L' B' L2 F2 L
F' L' B' D2 L' F'
F2 L' B' D L' D
F2 L' B' D L' D'
F2 L' B' D L' D2
F2 L' B' D' L' D
F2 L' B' D' L' D'
F2 L' B' D' L' D2
F L' B' L F L2
F2 L' B' D2 L' D
F2 L' B' D2 L' D'
F2 L' B' D2 L' D2
B L' B' L F2 L2
F' L' B2 L' F' B
D2 L' B' D2 L2 F
F' L' B2 L' B F'
B L' B' L' F2 D
B L' B' L' F2 D'
B L' B' L' F2 D2
B L' B' L2 F2 L
D L' B' D' L2 F2
F2 L' B2 L B L2
D L' B' D' F2 L2
F2 L' B2 L' D B
F2 L' B2 L' D' B
F2 L' B2 L' D2 B
F2 L' B2 L' B D
F2 L' B2 L' B D'
F2 L' B2 L' B D2
B' L' B2 L' F2 B
B' L' B2 L' B F2
B2 L' B2 L' F2 B
B2 L' B2 L' B F2
F2 L' B2 D L' B
F2 L' B2 D B L'
F2 L' B2 D' L' B
F2 L' B2 D' B L'
F2 L' B2 D2 L' B
F2 L' B2 D2 B L'
B L' B2 L' F2 B
B L' B2 L' B F2
F2 L2 R D2 R' B
L R2 F2 L R2 B
F2 L2 U' L U B'
L R2 F2 R2 L B
L' R2 B' L' R2 F2
L' R2 B' L' F2 R2
L' R2 B' R2 L' F2
R L2 F2 D2 R' B
L2 U L U' F2 B'
L2 U L U' B' F2
F2 L2 D2 R' B R
F' L2 F' L B' L'
B' L2 F2 L B' L'
B2 L2 F2 L B' L'
B L2 F2 L B' L'
F2 L2 B L B' L'
F2 L2 B' L B' L'
F2 L2 B2 L B' L'
F2 R L2 D2 R' B
U2 R U2 L2 F2 B
U2 R U2 L2 B F2
U2 R U2 F2 L2 B
U2 R U2 F2 B L2
U2 R U2 B L2 F2
U2 R U2 B F2 L2
L2 U' L U F2 B'
L2 U' L U B' F2
F2 R' L' B' L' R
F2 R' L' B' R L'
U2 R' U2 F2 L2 B'
R' U2 L2 R F2 B
R' U2 L2 R B F2
R' U2 R L2 F2 B
R' U2 R L2 B F2
R' U2 R F2 L2 B
R' U2 R F2 B L2
R' U2 R B L2 F2
R' U2 R B F2 L2
U2 R' F' U2 L2 F'
U2 R' F' U2 F' L2
R U2 R' F2 L2 B'
F2 R2 L' B' L' R2
F2 R2 L' B' R2 L'
L U2 F U2 F L
L' D B' L' D' F2
L' D B' D' L' F2
F2 U B' R' U' L2
F2 U' L' U L' B'
L' D' B' D L' F2
F2 U' F' L' U L'
L' D2 B' L2 F L
F2 U2 R U2 L2 B
F2 U2 R U2 B L2
F2 U2 R' F' U2 L2
L2 F L B' L' F
F2 D L D' L2 B'
F2 D L' D' B' L2
F2 D L' B' D' L2
U' F' L' U L' F'
L2 F' L B' L' F'
L F' L D2 F' B2
L F' L D2 B2 F'
F2 D' L D L2 B'
L' F' D2 F' B' L
L' F' D2 B' L F'
L' F' D2 B' F' L
F2 D' L' D B' L2
L F' D2 L F' B2
L F' D2 L B2 F'
L F' D2 F' L B2
L2 F2 L D B' L'
L2 F2 L D' B' L'
L2 F2 L D2 B' L'
L F2 L R2 B R2
L2 F2 L B L' B2
L2 F2 L B' L' D
L2 F2 L B' L' D'
L2 F2 L B' L' D2
L2 F2 L B' D L'
L2 F2 L B' D' L'
L2 F2 L B' D2 L'
L2 F2 L B2 L' B
L F2 L U2 F' U2
R2 F2 L' R2 B' L'
R2 F2 L' B' L' R2
R2 F2 L' B' R2 L'
L2 F2 R D2 R' B
R F2 L' R' B' L'
R2 F2 R2 L' B' L'
R F2 L2 D2 R' B
L' F2 U2 R U2 B'
