U R U' B L F
U L R U' B L F
F' L R' U R F B
F' L R' U R B F
B L F L2 D' L2 B2
B L F L2 D' B2 L2
B L F D' L2 D' B2
B L F' R U R' F2
B L F' R U F2 R'
B L F' R' U R F2
B L F' R2 U R2 F2
B L F' R2 U F2 R2
B L F' U F2 D R2
B L F' D R2 U R2
U L' R U' B L F
B L' U' L2 F' U F2
B L' U' F' L2 U F
U' L' F R F2 U B'
B L' F D' L2 F B2
B L' F D' L2 B2 F
U L2 R U' B L F
B L2 U' L' F' U F2
L U R U' F B L
L U R U' B F L
U R L U' B L F
U R L' U' B L F
U R L2 U' B L F
U R U' L F B L
U R U' L B F L
U R U' D B L F
U R U' D' B L F
U R U' D2 B L F
U R U' F B L F
U R U' F' B L F
U R U' F2 B L F
U R U' B L D F
U R U' B L D' F
U R U' B L D2 F
U R U' B L F D
U R U' B L F D'
U R U' B L F D2
U R U' B D L F
U R U' B D' L F
U R U' B D2 L F
U R U' B F L F
U R U' B F' L F
U R U' B F2 L F
U R D U' B L F
U R D' U' B L F
U R D2 U' B L F
L2 U' L' F' U F2 B'
L2 U' L' F' U B' F2
F' R' L U R F B
F' R' L U R B F
L2 U' F' L' U F B'
L2 U' F' L' U B' F
L U' F' L' U F2 B'
L U' F' L' U B' F2
F' R' B L U R F
U R2 D B L R' U'
U R2 D B R' L U'
U R2 D2 B L U' B'
F' R2 B L U R2 F
F' R2 B L U F R2
U R2 B L R' U' B
U R2 B R' L U' B
U R2 B D2 L U' B'
D' U R U' B L F
D2 U R U' B L F
D U R U' B L F
U D R U' B L F
B' U R2 B L R U'
B' U R2 B R L U'
B2 U R2 B L R' U'
B2 U R2 B R' L U'
B U' L F R F2 U
B U' L F' U2 L' U'
U D' R U' B L F
F2 U' F L' R U B'
F2 U' F R L' U B'
B U' F L R F2 U
B U' F R L F2 U
B U' F R F2 L U
B' U' F' U2 L' R' U'
B' U' F' U2 R' L' U'
B U' F' L U D F2
B U' F' L U2 L2 U'
B U' F' L D U F2
B U' F' L D2 R2 U
U D2 R U' B L F
U' F L' R F2 U B'
U' F R L' F2 U B'
U' F R F2 L' U B'
B2 D L F D' B' L2
B2 D L F B' D' L2
B2 D L B' F D' L2
L F U' L' F2 U B'
L F U' F2 L' U B'
L F B L' D' L2 B2
L F B L' D' B2 L2
L F B U' L F2 U
L F B U' F2 L U
U' F' L U2 L2 U' B'
U' F' L2 U2 L U' B'
L F' R' U R F2 B
L F' R' U R B F2
U2 F' U L' U L F
U' F' U2 L' R U' B
U' F' U2 R L' U' B
U2 F2 U F L' R U
U2 F2 U F R L' U
R2 B L U' F R2 B
U B L R U' B L
L2 B L' F D' L2 B2
L2 B L' F D' B2 L2
U B R L U' B L
F' B L R U R' F
F' B L R U F R'
F' B L R' U R F
F' B L R2 U R2 F
F' B L R2 U F R2
L B U' F' L U F2
B F L' D' L2 F B2
B F L' D' L2 B2 F
F' B R L U R' F
F' B R L U F R'
F B L' D' L2 F B2
F B L' D' L2 B2 F
F' B R' L U R F
F' B R2 L U R2 F
F' B R2 L U F R2
L B F L' D' L2 B2
L B F L' D' B2 L2
L B F U' L F2 U
L B F U' F2 L U
F2 B U' F L R U
F2 B U' F R L U
B F' L R U R' F
B F' L R U F R'
B F' L R' U R F
B F' L R2 U R2 F
B F' L R2 U F R2
B F' R L U R' F
B F' R L U F R'
B F' R' L U R F
B F' R2 L U R2 F
B F' R2 L U F R2
B F2 U' F L R U
B F2 U' F R L U
