U2 L' R2 U' R2 F
U2 L' R2 U' F R2
L' U D F B2 R'
L' U D B2 R' F
L' U D B2 F R'
L' U F D B2 R'
U2 R2 L' U' R2 F
U2 R2 L' U' F R2
L' D U F B2 R'
L' D U B2 R' F
L' D U B2 F R'
R2 L U B' L' U2 L
U' L R2 U R2 B' U2
U' L R2 U B' R2 U2
U2 L R2 U B' U2 R2
U' L R2 U' D2 L2 F
R2 L U' B' L' U2 B
U' L R2 D2 U' L2 F
U L D2 L2 U F L
R2 L' U L U2 L' F
U' L B' U' R2 U' R2
U2 L B2 D B2 L2 F
U' L' R2 U R2 U2 F
U' L' R2 U' D2 F L2
U' L' R2 U' F D2 L2
U2 L' R2 U' R' F R'
U2 L' R2 U' R2 D F
U2 L' R2 U' R2 D' F
U2 L' R2 U' R2 D2 F
U2 L' R2 U' R2 F D
U2 L' R2 U' R2 F D'
U2 L' R2 U' R2 F D2
U2 L' R2 U' F R2 D
U2 L' R2 U' F R2 D'
U2 L' R2 U' F R2 D2
U2 L' R2 U' F' R2 F2
U' L' R2 D B2 U' F
U' L' R2 D2 U' F L2
U2 L' R2 D' F2 U' F'
U2 L' R2 F' U' R2 F2
U2 L' R2 F' U' F2 R2
U2 L' R2 F2 U' F' R2
L2 R' D' B2 L U F
B' L' U D F B2 R'
B' L' U D B2 R' F
B' L' U D B2 F R'
B2 L' U D F B2 R'
B2 L' U D B2 R' F
B2 L' U D B2 F R'
B' L' U F D B2 R'
B L' U D F B2 R'
B L' U D B2 R' F
B L' U D B2 F R'
B2 L' U F D B2 R'
U L' U D F L B2
B L' U F D B2 R'
U L' U F L D B2
U L' U F D L B2
U' L' U' R2 U' R2 F
U' L' U' R2 U' F R2
U L' U2 R2 U' F L
B' L' D U F B2 R'
B' L' D U B2 R' F
B' L' D U B2 F R'
B2 L' D U F B2 R'
B2 L' D U B2 R' F
B2 L' D U B2 F R'
B L' D U F B2 R'
B L' D U B2 R' F
B L' D U B2 F R'
U2 L' D F B2 D L2
U L' D U F L B2
U2 L' D B2 D F L2
U2 L' D B2 F D L2
U2 L' F D B2 D L2
L' R2 U L U2 L' F
U2 L' F B2 D L2 B2
U2 L' F B2 D B2 L2
U2 L' F' R2 U' R2 F2
U2 L' F' R2 U' F2 R2
L R2 U B' L' U2 L
U2 L' F2 R2 U' R2 F'
L R2 U' B' L' U2 B
R' L2 D' B2 L U F
U2 L' B2 D F L2 B2
U2 L' B2 D F B2 L2
U2 L' B2 D B2 F L2
D2 L2 R U D2 F' R2
D2 L2 R U F' D2 R2
D2 L2 R U' L2 U2 F'
U2 L' B2 F D L2 B2
U2 L' B2 F D B2 L2
D2 L2 R D' B2 U F'
D2 L2 R D2 U F' R2
D2 L2 R' U D2 R2 F'
D2 L2 R' U' L2 B U2
D2 L2 R' U' B L2 U2
D2 L2 R' D2 U R2 F'
D2 L2 U R D2 F' R2
D2 L2 U R F' D2 R2
D2 L2 U R' D2 R2 F'
L' U D R F B2 R'
L' U D R B2 R' F
L' U D R B2 F R'
L' U D R' F B2 R'
L' U D R' B2 R' F
L' U D R' B2 F R'
L' U D R2 F B2 R'
L' U D R2 B2 R' F
L' U D R2 B2 F R'
L' U D F R B2 R'
L' U D F R' B2 R'
L' U D F R2 B2 R'
L' U D F B2 R' D
L' U D F B2 R' D'
L' U D F B2 R' D2
L' U D F B2 D R'
L' U D F B2 D' R'
L' U D F B2 D2 R'
L' U D F' B2 R' F2
L' U D B2 R F R2
L' U D B2 R' D F
L' U D B2 R' D' F
L' U D B2 R' D2 F
L' U D B2 R' F D
L' U D B2 R' F D'
L' U D B2 R' F D2
L' U D B2 D R' F
L' U D B2 D F R'
L' U D B2 D' R' F
L' U D B2 D' F R'
L' U D B2 D2 R' F
L' U D B2 D2 F R'
L' U D B2 F R' D
L' U D B2 F R' D'
L' U D B2 F R' D2
L' U D B2 F D R'
L' U D B2 F D' R'
L' U D B2 F D2 R'
L' U D B2 F' R' F2
L' U D2 F D' B2 R'
L' U F D R B2 R'
L' U F D R' B2 R'
L' U F D R2 B2 R'
D2 R L2 U D2 F' R2
D2 R L2 U F' D2 R2
L' U F D B2 R' D
L' U F D B2 R' D'
L' U F D B2 R' D2
L' U F D B2 D R'
L' U F D B2 D' R'
L' U F D B2 D2 R'
D2 R L2 U' L2 U2 F'
D2 R L2 D' B2 U F'
L' U F B2 D R' B2
D2 R L2 D2 U F' R2
D2 R U L2 U L2 F'
D2 R U L2 U F' L2
F2 R U F2 L' U F
L' U F2 D F' B2 R'
L' U F2 D B2 F' R'
R U F2 L' U F L
L' U B2 D R' F B2
L' U B2 D R' B2 F
L' U B2 D F R' B2
L' U B2 F D R' B2
U2 R D2 R U' F' R2
R' U' R' U' F2 L' F
U R F2 L' U F L
L' U' D' F2 L U2 F'
L U' D' F2 B' U2 R
L U' D' B' L' F2 U2
L U' D' B' F2 U2 R
D2 R' L2 U D2 R2 F'
D2 R' L2 U' L2 B U2
D2 R' L2 U' B L2 U2
D2 R' L2 D2 U R2 F'
L U' B' L' U' R2 U'
L U' B' L' U2 D B2
L U' B' L' D U2 B2
L U' B' L' D' F2 U2
L U' B' D L' U2 B2
L U' B' D' L' F2 U2
L U' B' D' F2 U2 R
R' U2 L' R' U' R F
U2 R' D2 R' U' R2 F'
R U2 L' R U' R' F
R U2 L' R U' F R'
R' U2 R' L' U' R F
R U2 R L' U' R' F
R U2 R L' U' F R'
R' U2 R' U' D2 R F'
R' U2 R' D2 U' R F'
D2 R' B U L2 U L2
L U2 R2 U B' L' U2
U' R2 L U R2 B' U2
U' R2 L U B' R2 U2
U' R2 L U' D2 L2 F
U' R2 L D2 U' L2 F
U2 R2 L U B' U2 R2
U' R2 L' U R2 U2 F
U' R2 L' U' D2 F L2
U' R2 L' U' F D2 L2
U' R2 L' D B2 U' F
U' R2 L' D2 U' F L2
U2 R2 L' U' R' F R'
U2 R2 L' U' R2 D F
U2 R2 L' U' R2 D' F
U2 R2 L' U' R2 D2 F
U2 R2 L' U' R2 F D
U2 R2 L' U' R2 F D'
U2 R2 L' U' R2 F D2
U2 R2 L' U' F R2 D
U2 R2 L' U' F R2 D'
U2 R2 L' U' F R2 D2
U2 R2 L' U' F' R2 F2
R U2 D2 R U' F' R'
U2 R2 L' D' F2 U' F'
U2 R2 L' F' U' R2 F2
U2 R2 L' F' U' F2 R2
U2 R2 L' F2 U' F' R2
U2 R2 U L B' U2 R2
U2 R2 U L' U2 R2 F
U2 R2 U L' U2 F R2
U' R2 U' L D2 L2 F
U' R2 U' L' D2 F L2
U' R2 U' L' F D2 L2
U2 R2 U' L' R2 F L
U2 R2 U' L' F L R2
U2 R2 U' L' F R2 L
U2 R2 U' R D2 R F'
U2 R2 U' R2 L' F L
U2 R2 F L' U' R2 F
U2 R2 F L' U' F R2
U2 R2 F' L' U' R2 F
U2 R2 F' L' U' F R2
L' D R U F B2 R'
L' D R U B2 R' F
L' D R U B2 F R'
L D L2 U F B2 R'
L D L2 U B2 R' F
L D L2 U B2 F R'
U2 R2 F2 L' U' R2 F
U2 R2 F2 L' U' F R2
L' D R' U F B2 R'
L' D R' U B2 R' F
L' D R' U B2 F R'
L' D R2 U F B2 R'
L' D R2 U B2 R' F
L' D R2 U B2 F R'
L' D U R F B2 R'
L' D U R B2 R' F
L' D U R B2 F R'
L' D U R' F B2 R'
L' D U R' B2 R' F
L' D U R' B2 F R'
L' D U R2 F B2 R'
L' D U R2 B2 R' F
L' D U R2 B2 F R'
L' D U F R B2 R'
L' D U F R' B2 R'
L' D U F R2 B2 R'
L' D U F B2 R' D
L' D U F B2 R' D'
L' D U F B2 R' D2
L' D U F B2 D R'
L' D U F B2 D' R'
L' D U F B2 D2 R'
L' D U F' B2 R' F2
L' D U B2 R F R2
L' D U B2 R' D F
L' D U B2 R' D' F
L' D U B2 R' D2 F
L' D U B2 R' F D
L' D U B2 R' F D'
L' D U B2 R' F D2
L' D U B2 D R' F
L' D U B2 D F R'
L' D U B2 D' R' F
L' D U B2 D' F R'
L' D U B2 D2 R' F
L' D U B2 D2 F R'
L' D U B2 F R' D
L' D U B2 F R' D'
L' D U B2 F R' D2
L' D U B2 F D R'
L' D U B2 F D' R'
L' D U B2 F D2 R'
L' D U B2 F' R' F2
D2 U L2 R U L2 F'
D2 U L2 R U F' L2
D2 U R L2 U L2 F'
D2 U R L2 U F' L2
F2 U R F2 L' U F
L' D B U F B R'
L' D B U B R' F
L' D B U B F R'
F U D F' R U B2
L' D' U' F2 L U2 F'
L D' U' F2 B' U2 R
L D' U' B' L' F2 U2
L D' U' B' F2 U2 R
F U' L' R2 B U' F
F U' R2 L' B U' F
F U' R2 B L' U' F
L' D2 L2 U' B' L' U2
L D2 L2 B2 U R' F
L D2 L2 B2 U F R'
U D2 L2 R U L2 F'
U D2 L2 R U F' L2
L' D2 U F D' B2 R'
U D2 R L2 U L2 F'
U D2 R L2 U F' L2
B' U2 L' R2 U' R2 F
B' U2 L' R2 U' F R2
B2 U2 L' R2 U' R2 F
B2 U2 L' R2 U' F R2
F2 U2 L' D' F L2 B'
R D2 U2 R U' F' R'
B U2 L' R2 U' R2 F
B U2 L' R2 U' F R2
B' U2 R2 L' U' R2 F
B' U2 R2 L' U' F R2
B2 U2 R2 L' U' R2 F
B2 U2 R2 L' U' F R2
B U2 R2 L' U' R2 F
B U2 R2 L' U' F R2
U2 F L' R2 U' R2 F
U2 F L' R2 U' F R2
U2 F R2 L' U' R2 F
U2 F R2 L' U' F R2
F D U F' R U B2
U2 F' L' R2 U' R2 F
U2 F' L' R2 U' F R2
U2 F' R2 L' U' R2 F
U2 F' R2 L' U' F R2
D F' U R F U B2
U2 F2 L' R2 U' R2 F
U2 F2 L' R2 U' F R2
U2 F2 R2 L' U' R2 F
U2 F2 R2 L' U' F R2
R F2 U L' F2 U F'
D' F2 D' R U2 L2 F'
D' F2 D' R U2 F' L2
D' F2 D' R' B U2 L2
D' F2 B U R' F2 U
D' F2 B U F2 R' U
U2 B L' D F L' B2
U2 B L' D F B2 L'
U2 B L' D B2 F L'
D' B F2 U R' F2 U
D' B F2 U F2 R' U
R' B2 L U' B' L' U2
U2 B2 L D L2 F B2
U2 B2 L D L2 B2 F
U2 B2 L' D F L2 B2
U2 B2 L' D F B2 L2
U2 B2 L' D B2 F L2
U2 B2 L' F D L2 B2
U2 B2 L' F D B2 L2
L' B2 U D R' F B2
L' B2 U D R' B2 F
L' B2 U D F R' B2
L' B2 U F D R' B2
L' B2 U2 R2 U' R F
L' B2 D U R' F B2
L' B2 D U R' B2 F
L' B2 D U F R' B2
