F2 R F' L' U' L2
F2 L R F' L' U' L
F2 L' R F' L' U' L'
D' L' U F' L2 R F2
D' L' U F' R L2 F2
D' L' U F' R F2 L2
R2 L' F' R B U L2
R' L' F' B R U L2
L' R' F' B R U L2
R' L' B F' R U L2
L' R' B F' R U L2
D' L' F L2 D' B2 R'
F L' F R F' U' L2
D' L' F' U L2 R F2
D' L' F' U R L2 F2
D' L' F' U R F2 L2
L' R2 F' R B U L2
F2 R L F' L' U' L
F2 R L' F' L' U' L'
F' R U2 F' R U' L
F2 R D F' L' U' L2
F2 R D' F' L' U' L2
F2 R D2 F' L' U' L2
F2 R F' L' U' L2 D
F2 R F' L' U' L2 D'
F2 R F' L' U' L2 D2
F2 R F' L' D' B2 U'
F2 R F' L' B U' L2
F2 R F' L' B' U' L2
F2 R F' L' B2 U' L2
F2 R F' U' L D F2
F2 R F' D L' U' L2
F2 R F' D' L' U' L2
F2 R F' D2 L' U' L2
L D R D2 F' R B2
L D R D2 F' B2 R
L D R D2 B2 F' R
L D R F' R2 B R'
L D F' R2 B R' F'
L D B R F' R2 B
R' D' L' B U F L2
R2 D' L' U F L2 R
R2 D' L' U F R L2
L D' F' B2 D2 R F'
L D' B2 F' D2 R F'
R' D2 L' B R' U L2
F2 U2 R F' U' L F
L' F' R U2 F' U' L2
L' F' R' B R2 U L2
U' F2 R F' L' U' L2
U2 F2 R F' L' U' L2
U F2 R F' L' U' L2
F D2 L' F R U' L2
