B L F2 U' R B
B L R F2 U' R B
B L R' F2 U' R B
B L R2 F2 U' R B
B L U D' L' F U2
B L D' U L' F U2
U' L D2 B R' U' F
B L F' R F' U' R
B L F' D R F' U'
B L F2 U' R D B
B L F2 U' R D' B
B L F2 U' R D2 B
B L F2 U' R B D
B L F2 U' R B D'
B L F2 U' R B D2
B L F2 U' D R B
B L F2 U' D' R B
B L F2 U' D2 R B
B L F2 U' B R B
B L F2 U' B' R B
B L F2 U' B2 R B
B L F2 D U' R B
B L F2 D' U' R B
B L F2 D2 U' R B
B R L F2 U' R B
B R' L F2 U' R B
B R2 L F2 U' R B
U R2 F' U2 R U' F'
F U L' R' U F' L'
D U R' U F' L' B
D U R' U F' B L'
D U R' U B F' L'
F U R' L' U F' L'
U D R' U F' L' B
U D R' U F' B L'
U D R' U B F' L'
B' U D R' U L2 B
B' U D R' U B L2
D' U' L B U' F B2
D' U' L B U' B2 F
U' D' L B U' F B2
U' D' L B U' B2 F
D2 U' L B R' U' F
F' U' L B R U' F
D' U' B L U' F B'
D' U' B L U' B' F
U' D' B L U' F B'
U' D' B L U' B' F
D2 U' B L R' U' F
D2 U' B R' L U' F
B U' D' L U' B' L'
U' D2 L B R' U' F
F' U' B L R U' F
F' U' B R L U' F
B2 U' B' D' L U' B'
B' U' B2 D' L U' B'
U' D2 B L R' U' F
U' D2 B R' L U' F
L2 D2 B L R' U' R'
L2 D2 B R' L U' R'
U F L' R' U F' L'
F' U2 B R U' R' F'
U F R' L' U F' L'
B' D U R' U L2 B
B' D U R' U B L2
U2 F' L' B R U' R'
U2 F' U L' B R U'
U2 F' U B L' R U'
U2 F' U B R L' U'
R2 F' U2 R U' R' F'
B D' L F2 U' R B'
B D' L F2 U' B' R
U2 F' B L' R U' R'
U2 F' B R L' U' R'
B D' U' L U' B' L'
U F2 R' U F' L' B'
L F2 B L U' R B
D2 B L R' U L' U2
D2 B L R' F2 U' R
D2 B L F2 R' U' R2
D' B L F2 U' R B'
D' B L F2 U' B' R
D2 B R' L U L' U2
D2 B R' L F2 U' R
D2 B U' L R' U' L'
D' B U' L U' B' L'
D2 B U' R' L U' L'
F' B L R U L' U2
F' B L R F2 U' R
F2 B L U L' U2 B'
U' B D' L U' F B'
U' B D' L U' B' F
F' B R L U L' U2
F' B R L F2 U' R
U2 B F' L' R U' R'
U2 B F' R L' U' R'
F' B U' L R U' L'
F' B U' R L U' L'
L B F2 L U' R B
B F' L R U L' U2
B F' L R F2 U' R
D2 B' U' B2 L R' U'
D2 B' U' B2 R' L U'
D' B' U' B2 L U' B'
B F' R L U L' U2
B F' R L F2 U' R
B2 F' U' R B' L U'
B' F' U' B2 L R U'
B' F' U' B2 R L U'
F' B' U' B2 L R U'
F' B' U' B2 R L U'
B2 F' U' B' L R U'
B2 F' U' B' R L U'
B F' U' L R U' L'
B F' U' R L U' L'
B F2 L U L' U2 B'
D' B2 U' B' L U' B'
F' B2 U' R B' L U'
F' B2 U' B' L R U'
F' B2 U' B' R L U'
