U' L R U' R'
L R U R' U2
R L U R' U2
L R B2 U' L
R L B2 U' L
U' R L U' R'
D' L R U R' U2
D L R U R' U2
D2 L R U R' U2
U' L R U' R' D
U' L R U' R' D'
U' L R U' R' D2
U' L R U' D R'
U' L R U' D' R'
U' L R U' D2 R'
L R U R' U2 D
L R U R' U2 D'
L R U R' U2 D2
L R U R' D U2
L R U R' D' U2
L R U R' D2 U2
U' L R D U' R'
L R U D R' U2
U' L R D' U' R'
L R U D' R' U2
U' L R D2 U' R'
L R U D2 R' U2
U' L R F U' R'
R L U R' U2 D
U' L R F' U' R'
R L U R' U2 D'
R L U R' U2 D2
R L U R' D U2
R L U R' D' U2
R L U R' D2 U2
D L R B2 U' L
D' L R B2 U' L
U' L R F2 U' R'
R L U D R' U2
R L U D' R' U2
R L U D2 R' U2
D2 L R B2 U' L
L R U' B2 L B2
R L U' B2 L B2
R2 L D R' B2 U'
L R D U R' U2
R L D U R' U2
L R D B2 U' L
R L D B2 U' L
L R D' U R' U2
R L D' U R' U2
L R D' B2 U' L
R2 L D2 R' U' L2
R L D' B2 U' L
L R D2 U R' U2
R L D2 U R' U2
U' L D R U' R'
L R D2 B2 U' L
R L D2 B2 U' L
U' L D' R U' R'
U' L D2 R U' R'
L' R B2 L2 U' L'
L2 R B2 L' U' L2
L R B2 U' L D
L R B2 U' L D'
L R B2 U' L D2
L R B2 U' D L
L R B2 U' D' L
L R B2 U' D2 L
L R B2 D U' L
L R B2 D' U' L
L R B2 D2 U' L
R L B2 U' L D
R L B2 U' L D'
R L B2 U' L D2
R L B2 U' D L
R L B2 U' D' L
R L B2 U' D2 L
R L B2 D U' L
R L B2 D' U' L
R L B2 D2 U' L
R L' B2 L2 U' L'
R L' B2 L2 U' L'
L R2 D R' B2 U'
L R2 D2 R' U' L2
R L2 B2 L' U' L2
R U R' U' L U'
D' R L U R' U2
U' R L U' R' D
U' R L U' R' D'
U' R L U' R' D2
U' R L U' D R'
U' R L U' D' R'
U' R L U' D2 R'
U' R L D U' R'
D2 R L U R' U2
U' R L D' U' R'
U' R L D2 U' R'
U' R L F U' R'
U' R L F' U' R'
D R L U R' U2
U' R L F2 U' R'
D' R L B2 U' L
D2 R L B2 U' L
