F U D L' F B
F U D L' B F
F U D B L' F
U F D L' F B
U F D L' B F
U F D B L' F
F D U L' F B
F D U L' B F
F D U B L' F
U L F D L' F B
U L F D L' B F
U L F D B L' F
D L' U D' F L' B
D L' U D' F B L'
D L' U D' B F L'
D L' U B D' F L'
D L' D' U F L' B
D L' D' U F B L'
D L' D' U B F L'
U L' F D L' F B
U L' F D L' B F
U L' F D B L' F
F L' B U' R' B' U
U L2 F D L' F B
U L2 F D L' B F
U L2 F D B L' F
L' U F D L' F B
L' U F D L' B F
L' U F D B L' F
L2 U F D L' F B
L2 U F D L' B F
L2 U F D B L' F
L U F D L' F B
L U F D L' B F
L U F D B L' F
R2 U' F' D' R U2 F'
B R' D2 B' U L B
B R' F B' U L' B
B R' F B' U B L'
B R' B' F U L' B
B R' B' F U B L'
U' R2 F' D' R U2 F'
D U L' D' F L' B
D U L' D' F B L'
D U L' D' B F L'
D U L' B D' F L'
U D L' D' F L' B
U D L' D' F B L'
U D L' D' B F L'
F U L' B U' R' U
U D L' B D' F L'
F' U D F2 L' F B
F' U D F2 L' B F
F' U D F2 B L' F
F' U D B F2 L' F
F U D L' D F B
F U D L' D B F
F U D L' D' F B
F U D L' D' B F
F U D L' D2 F B
F U D L' D2 B F
F U D L' F D B
F U D L' F D' B
F U D L' F D2 B
F U D L' F B D
F U D L' F B D'
F U D L' F B D2
F U D L' B D F
F U D L' B D' F
F U D L' B D2 F
F U D L' B F D
F U D L' B F D'
F U D L' B F D2
F U D B L' D F
F U D B L' D' F
F U D B L' D2 F
F U D B L' F D
F U D B L' F D'
F U D B L' F D2
F U D B' L' F B2
F U D B' L' B2 F
F U D' B D2 L' F
F U D2 B D' L' F
D U B L' D' F L'
U D B L' D' F L'
F' U F2 D L' F B
F' U F2 D L' B F
F' U F2 D B L' F
F U B L' U' R' U
F U B U' R' U L'
F U B' L' B2 D F2
B U' R' D2 B' U L
B U' R' F B' U L'
B U' R' B' F U L'
B U' D2 R' B' U L
B U' F R' B' U L'
U F L' B U' R' U
F2 U2 B' L U' B2 L
L' F U D L' F B
L' F U D L' B F
L' F U D B L' F
L2 F U D L' F B
L2 F U D L' B F
F U2 B' L U' L2 B2
F U2 B' L U' B2 L2
L2 F U D B L' F
F2 U2 B2 U' B' L F
U' F U2 D L' F B
U' F U2 D L' B F
L F U D L' F B
L F U D L' B F
U' F U2 D B L' F
L F U D B L' F
U' F D U2 L' F B
U' F D U2 L' B F
F D L U L2 F B
F D L U L2 B F
U' F D U2 B L' F
L' F D U L' F B
L' F D U L' B F
L' F D U B L' F
L2 F D U L' F B
L2 F D U L' B F
L2 F D U B L' F
U F D L' D F B
U F D L' D B F
U F D L' D' F B
U F D L' D' B F
U F D L' D2 F B
U F D L' D2 B F
U F D L' F D B
U F D L' F D' B
U F D L' F D2 B
U F D L' F B D
U F D L' F B D'
U F D L' F B D2
U F D L' B D F
U F D L' B D' F
U F D L' B D2 F
U F D L' B F D
U F D L' B F D'
U F D L' B F D2
L F D U L' F B
L F D U L' B F
L F D U B L' F
U F D B L' D F
U F D B L' D' F
U F D B L' D2 F
U F D B L' F D
U F D B L' F D'
U F D B L' F D2
U F D B' L' F B2
U F D B' L' B2 F
U F D' B D2 L' F
U F D2 B D' L' F
U F B L' U' R' U
F' D U F2 L' F B
F' D U F2 L' B F
U F B U' R' U L'
F' D U F2 B L' F
F' D U B F2 L' F
U F B' L' B2 D F2
F D U L' D F B
F D U L' D B F
F D U L' D' F B
F D U L' D' B F
F D U L' D2 F B
F D U L' D2 B F
F D U L' F D B
F D U L' F D' B
F D U L' F D2 B
F D U L' F B D
F D U L' F B D'
F D U L' F B D2
F D U L' B D F
F D U L' B D' F
F D U L' B D2 F
F D U L' B F D
F D U L' B F D'
F D U L' B F D2
F D U B L' D F
F D U B L' D' F
F D U B L' D2 F
F D U B L' F D
F D U B L' F D'
F D U B L' F D2
F D U B' L' F B2
F D U B' L' B2 F
F2 D F' U L' F B
F2 D F' U L' B F
F2 D F' U B L' F
F' D F2 U L' F B
F' D F2 U L' B F
F' D F2 U B L' F
B' D' L R2 F' B' U'
B' D' L R2 B' F' U'
U F' D F2 L' F B
U F' D F2 L' B F
U F' D F2 B L' F
U F' D B F2 L' F
B' D' R2 L F' B' U'
B' D' R2 L B' F' U'
B' D' R2 F' L B' U'
F D' U B D2 L' F
D2 F2 U B' L F B2
D2 F2 U B' L B2 F
U F2 D F' L' F B
U F2 D F' L' B F
U F2 D F' B L' F
U F2 D B F' L' F
B D2 R' B' U L B
U F2 B U' R' F' U
F D2 U B D' L' F
B D2 U' R' B' U L
B2 D2 F2 U' B' L F
U B U' R' F U L'
U B U' F R' U L'
B F R' B' U L' B
B F R' B' U B L'
U B F L' U' R' U
F B R' B' U L' B
F B R' B' U B L'
U B F U' R' U L'
F2 B U' R' F' B' U
F2 B U' R' B' F' U
B F U' R' B' U L'
U B F2 U' R' F' U
F B U' R' B' U L'
U2 B' D' L R2 B' U'
U2 B' D' L B' R2 U'
U2 B' D' R2 L B' U'
U B' F L' B2 D F2
U2 B2 U' L F L' B'
U2 B2 U' D2 B' L F
U2 B2 U' B' L F L'
B F2 U' R' F' B' U
B F2 U' R' B' F' U
U2 B2 D2 U' B' L F
