F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
B L D F' L'
B L D' F' L'
B L D2 F' L'
D L F' L' B
B' L F' L' B2
D2 L F' L' B
D' L F' L' B
D L F' B L'
B2 L F' L' B'
B' L F' B2 L'
B L F' L' D
B L F' L' D'
B L F' L' D2
D' L F' B L'
D2 L F' B L'
F L F2 L' B
B L F' D L'
B L F' D' L'
B L F' D2 L'
F L F2 B L'
F' L B L2 D
F' L B L2 D'
F' L B L2 D2
D L B F' L'
F L B F2 L'
D2 L B F' L'
D' L B F' L'
F' L B' L2 B2
B' L B2 F' L'
F' L' D B D
F' L' D B D'
F' L' D B D2
B L' D F' L'
B L' D' F' L'
F' L' D' B D
F' L' D' B D'
F' L' D' B D2
B L' D2 F' L'
F' L' D2 B D
F' L' D2 B D'
F' L' D2 B D2
D L' F' L' B
B' L' F' L' B2
B L' F' L' D
B L' F' L' D'
B L' F' L' D2
D2 L' F' L' B
D L' F' B L'
F L' F2 L' B
B L' F' D L'
B L' F' D' L'
B L' F' D2 L'
B' L' F' B2 L'
F L' F2 B L'
D2 L' F' B L'
D' L' F' L' B
D L' B F' L'
D' L' F' B L'
F L' B F2 L'
D2 L' B F' L'
D' L' B F' L'
B' L' B2 F' L'
F' L' B2 D B'
F' L' B2 D' B'
F' L' B2 D2 B'
F' L2 D L B
B L2 D F' L'
F' L2 D' L B
B L2 D' F' L'
B L2 D2 F' L'
F' L2 D2 L B
B' L2 F' L' B2
D L2 F' L' B
B L2 F' L' D
B L2 F' L' D'
B L2 F' L' D2
B' L2 F' B2 L'
B L2 F' D L'
B L2 F' D' L'
B L2 F' D2 L'
D L2 F' B L'
F L2 F2 L' B
D2 L2 F' L' B
D' L2 F' L' B
D2 L2 F' B L'
F L2 F2 B L'
D' L2 F' B L'
D L2 B F' L'
F L2 B F2 L'
D' L2 B F' L'
D2 L2 B F' L'
B' L2 B2 F' L'
L' D F' L' B
L' D F' B L'
L' D B F' L'
L D F' L' B
L D F' B L'
L2 D F' L' B
L2 D F' B L'
L D B F' L'
L2 D B F' L'
L' D' F' L' B
L' D' F' B L'
L' D' B F' L'
L D' F' L' B
L D' F' B L'
L2 D' F' L' B
L D' B F' L'
L2 D' F' B L'
L2 D' B F' L'
L' D2 F' L' B
L' D2 F' B L'
L' D2 B F' L'
L D2 F' L' B
L D2 F' B L'
L2 D2 F' L' B
L D2 B F' L'
L2 D2 F' B L'
L2 D2 B F' L'
F' D L B L2
F' D L' D B
F' D L' D' B
F' D L' D2 B
F' D L' B D
F' D L' B D'
F' D L' B D2
B D L F' L'
L' F' L B L2
B D L' F' L'
L' F' L' D B
L' F' L' D' B
L' F' L' D2 B
L' F' L' B D
L' F' L' B D'
L' F' L' B D2
B D L2 F' L'
D F' L B L2
D' F' L B L2
D F' L' D B
D' F' L' D B
D' F' L' D' B
D F' L' D' B
D' F' L' D2 B
D F' L' D2 B
D F' L' B D
D F' L' B D'
D F' L' B D2
D' F' L' B D
D' F' L' B D'
D' F' L' B D2
L F' L B L2
L F' L' D B
L F' L' D' B
L F' L' D2 B
L F' L' B D
L F' L' B D'
L F' L' B D2
D2 F' L B L2
L2 F' L B L2
B2 D F' B' L'
D2 F' L' D B
D2 F' L' D' B
D2 F' L' D2 B
F' D B L' D
F' D B L' D'
F' D B L' D2
L2 F' L' D B
D2 F' L' B D
D2 F' L' B D'
D2 F' L' B D2
L2 F' L' D' B
L2 F' L' D2 B
B D F' L' D
B D F' L' D'
B D F' L' D2
F' D B D L'
L2 F' L' B D
L2 F' L' B D'
L2 F' L' B D2
F' D B D' L'
F' D B D2 L'
B D F' D L'
L' F' D L' B
F' D B' L' B2
B D F' D' L'
B D F' D2 L'
L' F' D B L'
L' F' D' L' B
B2 D B' F' L'
L' F' D' B L'
D' F' D L' B
L' F' D2 L' B
D F' D L' B
D' F' D B L'
F' D' L B L2
L' F' D2 B L'
D' F' D' L' B
D F' D B L'
L' F' B L' D
L' F' B L' D'
L' F' B L' D2
D F' D' L' B
F' D' L' D B
L' F' B D L'
F' D' L' D' B
F' D' L' D2 B
L' F' B D' L'
L' F' B D2 L'
D F' D' B L'
D' F' D' B L'
F' D' L' B D
F' D' L' B D'
F' D' L' B D2
L' F' B' L' B2
D F' D2 L' B
D' F' D2 L' B
D' F' D2 B L'
D F' D2 B L'
D' F' B L' D
D' F' B L' D'
D' F' B L' D2
D F' B L' D
D F' B L' D'
D F' B L' D2
L F' D L' B
B D' L F' L'
D' F' B D L'
D F' B D L'
D' F' B D' L'
D F' B D' L'
D F' B D2 L'
D' F' B D2 L'
D F' B' L' B2
L F' D B L'
D' F' B' L' B2
L F' D' L' B
B D' L' F' L'
L F' D' B L'
L F' D2 L' B
L2 F' D L' B
D2 F' D L' B
L F' D2 B L'
B D' L2 F' L'
L F' B L' D
L F' B L' D'
L F' B L' D2
D2 F' D B L'
L2 F' D B L'
L F' B D L'
L2 F' D' L' B
L F' B D' L'
D2 F' D' L' B
L F' B D2 L'
L F' B' L' B2
L2 F' D' B L'
D2 F' D' B L'
D2 F' D2 L' B
L2 F' D2 L' B
L2 F' D2 B L'
D2 F' D2 B L'
L2 F' B L' D
L2 F' B L' D'
L2 F' B L' D2
D2 F' B L' D
D2 F' B L' D'
D2 F' B L' D2
D2 F' B D L'
L2 F' B D L'
D2 F' B D' L'
L2 F' B D' L'
L2 F' B D2 L'
D2 F' B D2 L'
L2 F' B' L' B2
D2 F' B' L' B2
B2 D' F' B' L'
F' D' B L' D
F' D' B L' D'
F' D' B L' D2
B D' F' L' D
B D' F' L' D'
B D' F' L' D2
F' D' B D L'
F' D' B D' L'
B D' F' D L'
F' D' B D2 L'
B D' F' D' L'
B D' F' D2 L'
F' D' B' L' B2
B2 D' B' F' L'
F' D2 L B L2
F' D2 L' D B
F' D2 L' D' B
F' D2 L' D2 B
F' D2 L' B D
F' D2 L' B D'
F' D2 L' B D2
L' B L F' L'
B D2 L F' L'
B D2 L' F' L'
L' B L' F' L'
L' B L2 F' L'
B D2 L2 F' L'
D B L F' L'
D' B L F' L'
L B L F' L'
D B L' F' L'
D' B L' F' L'
L B L' F' L'
D B L2 F' L'
D' B L2 F' L'
L B L2 F' L'
L2 B L F' L'
L2 B L' F' L'
D2 B L F' L'
L' B D F' L'
B D2 F' L' D
B D2 F' L' D'
B D2 F' L' D2
F' D2 B L' D
F' D2 B L' D'
F' D2 B L' D2
B D2 F' D L'
L2 B L2 F' L'
D2 B L' F' L'
B D2 F' D' L'
B D2 F' D2 L'
B2 D2 F' B' L'
F' D2 B D L'
L' B D' F' L'
F' D2 B D' L'
F' D2 B D2 L'
F' D2 B' L' B2
D2 B L2 F' L'
L' B D2 F' L'
F B L F2 L'
L' B F' L' D
L' B F' L' D'
L' B F' L' D2
L' B F' D L'
L' B F' D' L'
L' B F' D2 L'
F B L' F2 L'
