U R U2 R' F' U
F R U2 D R' B
F R D U2 R' B
U' R B U2 B' U
F D R F' U2 R'
F L R U2 D R' B
U L R U2 R' F U
U L R U2 F R' U
F L R D U2 R' B
U' L U2 L' R B' U'
U' L U2 L' B' R U'
U' L U2 R L' B' U'
F L D R F' U2 R'
U L F U2 F' R U'
F L' R U2 D R' B
F L' R D U2 R' B
U L' R B2 L B U'
F L' D R F' U2 R'
U L' B R B2 L U'
U L' B' R U2 R' U
F L2 R U2 D R' B
F L2 R D U2 R' B
U' L2 R B L2 F U'
U L2 R B2 L B' U'
F L2 D R F' U2 R'
L' U R U2 R' F' U
L2 U R U2 R' F' U
L U R U2 R' F' U
R2 U D B2 L F U
F R L U2 D R' B
F R L D U2 R' B
U R L U2 R' F U
U R L U2 F R' U
F R L' U2 D R' B
F R L' D U2 R' B
U' R L2 B L2 F U'
U R L' B2 L B U'
F R L2 U2 D R' B
F R L2 D U2 R' B
U R L2 B2 L B' U'
F R U' F' R U' R2
U R U2 R' D F' U
U R U2 R' D' F' U
F R U2 D R' D B
F R U2 D R' D' B
F R U2 D R' D2 B
F R U2 D R' B D
F R U2 D R' B D'
F R U2 D R' B D2
U R U2 R' D2 F' U
U R U2 R' F' U D
U R U2 R' F' U D'
U R U2 R' F' U D2
U R U2 R' F' D U
U R U2 R' F' D' U
U R U2 R' F' D2 U
U R U2 D R' F' U
U R U2 D' R' F' U
U R U2 D2 R' F' U
U R U2 F R' F' U
U R U2 F' R' F' U
U R U2 F2 R' F' U
F R D L U2 R' B
F R D L' U2 R' B
F R D L2 U2 R' B
U' R D B U2 B' U
R2 U B2 L F U R2
F R D U2 R' D B
F R D U2 R' D' B
F R D U2 R' D2 B
F R D U2 R' B D
F R D U2 R' B D'
F R D U2 R' B D2
F R D F U2 R' B
U R D U2 R' F' U
F R D F' U2 R' B
F R D F2 U2 R' B
F R D' L U2 R' B'
F R D' L' F U2 R'
U' R D' B U2 B' U
U R D' U2 R' F' U
U' R D2 B U2 B' U
U R D2 U2 R' F' U
U' R F B U2 B' U
F R F U L' U R'
U' R F' B U2 B' U
R' U' R B R U' R'
F R F' U' R U' R2
F R F' U2 R' D B2
L' U' R B U2 B' U
L2 U' R B U2 B' U
R2 U' R B R2 U' R'
U' R F2 B U2 B' U
L U' R B U2 B' U
R U' R B U' R2 B'
R U' R B U' B' R2
U' R B L2 F L2 U'
R2 U' R' U2 F' U R'
U' R B U2 D B' U
R U' R' U' F' U F
U' R B U2 D' B' U
U' R B U2 D2 B' U
U' R B U2 B' U D
U' R B U2 B' U D'
U' R B U2 B' U D2
U' R B U2 B' D U
U' R B U2 B' D' U
U' R B U2 B' D2 U
U' R B D U2 B' U
U' R B D' U2 B' U
U' R B D2 U2 B' U
U' R B F U2 B' U
U' R B F' U2 B' U
U' R B F2 U2 B' U
U R B' L' B' L U'
U' R B2 D' B' U' R2
U' R B2 D2 F2 B' U'
U' R B2 D2 B' F2 U'
U R B2 L U2 F U
U R B2 L' B' L2 U'
R U' B' U' B L R'
R U' B' U' B R' L
R' U2 R U R B U'
R2 U2 R2 U R B U'
U' R' B' R2 F' B U'
U' R' B' R2 B F' U'
R' U2 D R B L B
R' U2 D B L B R
R' U2 B L D R B2
R' U2 B L D B2 R
R' U2 B D L R B2
R' U2 B D L B2 R
R' U2 B D R L B2
R' U2 B' D B2 L R
R' U2 B' D B2 R L
R2 D U B2 L F U
R' D U2 R B L B
R' D U2 B L B R
D' U R U2 R' F' U
D2 U R U2 R' F' U
U' D R B U2 B' U
B U R U B' R' U2
D U R U2 R' F' U
U D R U2 R' F' U
R' D' F R F L' U2
U' D' R B U2 B' U
D' U' R B U2 B' U
D2 U' R B U2 B' U
U D' R U2 R' F' U
D U' R B U2 B' U
U' D2 R B U2 B' U
U D2 R U2 R' F' U
F' U2 L' B2 D' R' B
F U2 D R F' U2 F
D' F R U2 D R' B
D2 F R U2 D R' B
D' F R D U2 R' B
D2 F R D U2 R' B
L' F R U2 D R' B
L' F R D U2 R' B
L2 F R U2 D R' B
L2 F R D U2 R' B
R2 F R U' R2 U' R'
R2 F R U2 D R B2
R2 F R U2 D B2 R
R2 F R D U2 R B2
R2 F R D U2 B2 R
R2 F R D' F2 L' U2
D F R U2 D R' B
D F R D U2 R' B
F' U2 B L' D' B2 R'
B' U2 B U' R U' L
L F R U2 D R' B
L F R D U2 R' B
R F R U' R' U' R'
B U2 B' R' U' R2 U'
B U2 B' R' U2 D B2
B U2 B' R' D U2 B2
B U2 B' R' D' F2 U2
F D L R F' U2 R'
D' F D R F' U2 R'
D2 F D R F' U2 R'
L' F D R F' U2 R'
L2 F D R F' U2 R'
F D L' R F' U2 R'
U F U2 F' R B U'
D F D R F' U2 R'
L F D R F' U2 R'
F D L2 R F' U2 R'
F D R L F' U2 R'
F D R L' F' U2 R'
F D R L2 F' U2 R'
F D R U2 R2 B R
F D R D F' U2 R'
F D R D' F' U2 R'
F D R D2 F' U2 R'
F D R F' L U2 R'
F D R F' L' U2 R'
F D R F' L2 U2 R'
F D R F' U2 R' D
F D R F' U2 R' D'
F D R F' U2 R' D2
F D R F' U2 D R'
F D R F' U2 D' R'
F D R F' U2 D2 R'
F D R F' D U2 R'
F D R F' D' U2 R'
F D R F' D2 U2 R'
F D U2 R F' U2 F
R2 F' U' R' U' L' R'
R2 F' U' R' U' R' L'
F D' L R U2 R' B'
F D' L' R F U2 R'
F D' R L U2 R' B'
F D' R L' F U2 R'
F D' R U2 D2 R' B
F D' R D2 U2 R' B
U F2 L F L2 B' U
U F2 L' U2 F2 B' U'
U F2 L' U2 B' F2 U'
U F2 U2 F2 R B U'
F D2 R U2 D' R' B
F D2 R D' U2 R' B
U' B R B U' D' R2
U' B R B U2 B2 U
U' B R B D' U' R2
U' B R B D2 F2 U'
U B R U2 R' F' U
F2 B L2 F L' D' B2
U' B' R D B U' R'
U' B' R2 F' R' B U'
U2 B' R' D' F2 U2 F2
U B' R U2 R' F' U
U' B2 R D' B U' R2
U' B2 R D2 F2 B U'
U' B2 R D2 B F2 U'
U' B2 R B U2 B U
U B2 R U2 R' F' U
B F2 L2 F L' D' B2
U' B2 D' R B U' R
U' B2 D2 R F2 B U'
U' B2 D2 R B F2 U'
