F L U F B' R'
F L U B' R' F
F L U B' F R'
D' F B' L U F
F D' B' L U F
B' F L U F B'
B' F L U B' F
F B' L U F B'
F B' L U B' F
D' B' F L U F
F L R U F B' R'
F L R U B' R' F
F L R U B' F R'
F L R' U F B' R'
F L R' U B' R' F
F L R' U B' F R'
F L R2 U F B' R'
F L R2 U B' R' F
F L R2 U B' F R'
B' L U D F B' L'
F L U R F B' R'
B' L U D B' F L'
F L U R B' R' F
F L U R B' F R'
B' L U D' F B' L
B' L U D' B' F L
F L U R' F B' R'
F L U R' B' R' F
F L U R' B' F R'
F L U R2 F B' R'
F L U R2 B' R' F
F L U R2 B' F R'
B' L U F D' B' L
F L U D F B' R'
F L U D B' R' F
F L U D B' F R'
F L U D' F B' R'
F L U D' B' R' F
F L U D' B' F R'
F L U D2 F B' R'
F L U D2 B' R' F
F L U D2 B' F R'
F L U F R B' R'
F L U F R' B' R'
F L U F R2 B' R'
F L U F D B' R'
F L U F D' B' R'
F L U F D2 B' R'
F L U F B' R' D
F L U F B' R' D'
F L U F B' R' D2
F L U F B' D R'
F L U F B' D' R'
F L U F B' D2 R'
B' L U B' D F L'
F L U F' B' R' F2
F L U B' R F R2
F L U B' R' D F
F L U B' R' D' F
F L U B' R' D2 F
F L U B' R' F D
F L U B' R' F D'
F L U B' R' F D2
F L U B' D R' F
F L U B' D F R'
F L U B' D' R' F
F L U B' D' F R'
F L U B' D2 R' F
F L U B' D2 F R'
F L U B' F R' D
F L U B' F R' D'
F L U B' F R' D2
F L U B' F D R'
F L U B' F D' R'
F L U B' F D2 R'
F L U B' F' R' F2
B' L D U F B' L'
B' L D U B' F L'
F L D U F B' R'
F L D U B' R' F
F L D U B' F R'
B' L D' U F B' L
B' L D' U B' F L
B L D' R2 F B' L
B L D' R2 B' F L
F L D' U F B' R'
F L D' U B' R' F
F L D' U B' F R'
B L D' F R2 B' L
B L D' F B' L R2
B L D' F B' R2 L
B L D' B' R2 F L
B L D' B' F L R2
B L D' B' F R2 L
F L D2 U F B' R'
F L D2 U B' R' F
F L D2 U B' F R'
B L F D' R2 B' L
B L F D' B' L R2
B L F D' B' R2 L
F2 L F' U F2 B' R'
F2 L F' U B' R' F2
F2 L F' U B' F2 R'
F' L F2 U F' B' R'
F' L F2 U B' F' R'
B' L' U' F R B' U2
B' L' U' F B' R U2
B' L' U' B' F R U2
L U D F B' L' R'
L U D F B' R' L'
L U D B' R' F L'
L U D B' F L' R'
L U D B' F R' L'
L U D' F B' L R'
L U D' F B' R' L
F R L U F B' R'
F R L U B' R' F
F R L U B' F R'
L U D' B' R' F L
L U D' B' F L R'
L U D' B' F R' L
L U F D' B' L R'
L U F D' B' R' L
L U B' R' D F L'
L U B' D R' F L'
L U B' D F L' R'
L U B' D F R' L'
F R D' B' L U F
B' R F L U F B'
B' R F L U B' F
D' R F B' L U F
D' R B' F L U F
F R B' L U F B'
F R B' L U B' F
L U' D F R B' L'
L U' D F B' L' R
L U' D F B' R L'
L U' D B' F L' R
L U' D B' F R L'
L U' D' F R B' L
L U' D' F B' L R
L U' D' F B' R L
L U' D' B' F L R
L U' D' B' F R L
F R' L U F B' R'
F R' L U B' R' F
F R' L U B' F R'
L U' F R D' B' L
L U' F D' R B' L
L U' F D' B' L R
L U' F D' B' R L
L U' B' D F L' R
L U' B' D F R L'
F R' D' B' L U F
B' R' F L U F B'
B' R' F L U B' F
D' R' F B' L U F
D' R' B' F L U F
F R' B' L U F B'
F R' B' L U B' F
F R2 L U F B' R'
F R2 L U B' R' F
F R2 L U B' F R'
F R2 D' B' L U F
B' R2 F L U F B'
B' R2 F L U B' F
D' R2 F B' L U F
D' R2 B' F L U F
F R2 B' L U F B'
F R2 B' L U B' F
L D U F B' L' R'
L D U F B' R' L'
L D U B' R' F L'
L D U B' F L' R'
L D U B' F R' L'
L D U' F R B' L'
L D U' F B' L' R
L D U' F B' R L'
L D U' B' F L' R
L D U' B' F R L'
L2 D F B' L' U' B'
U' D F R B' L' U
L2 D B' F L' U' B'
D' U F B' L R' U
D' U F B' R' L U
U' D F B' L' R U
U' D F B' R L' U
D2 U F B' R' U B
D U F B' L' R' U
D U F B' R' L' U
U D F B' L' R' U
U D F B' R' L' U
D' U B' R' F L U
D2 U B' R' F U B
D' U B' F L R' U
D' U B' F R' L U
U' D B' F L' R U
U' D B' F R L' U
D2 U B' F R' U B
D U B' R' F L' U
U D B' R' F L' U
D U B' F L' R' U
D U B' F R' L' U
U D B' F L' R' U
U D B' F R' L' U
L D' U F B' L R'
L D' U F B' R' L
L D' U B' R' F L
L D' U B' F L R'
L D' U B' F R' L
L D' U' F R B' L
L D' U' F B' L R
L D' U' F B' R L
L D' U' B' F L R
L D' U' B' F R L
R' D' F B' L U F
R2 D' F B' L U F
R D' F B' L U F
D' U' F R B' L U
U' D' F R B' L U
D' U' F B' L R U
U' D' F B' L R U
D' U' F B' R L U
U' D' F B' R L U
D U' F R B' L' U
D U' F B' L' R U
D U' F B' R L' U
R' D' B' F L U F
U D' F B' L R' U
U D' F B' R' L U
R2 D' B' F L U F
R D' B' F L U F
U' D' B' F L R U
D' U' B' F L R U
U' D' B' F R L U
D' U' B' F R L U
U D' B' R' F L U
D U' B' F L' R U
D U' B' F R L' U
U D' B' F L R' U
U D' B' F R' L U
U D2 F B' R' U B
U' F L R U B' R'
U D2 B' R' F U B
R' F L U F B' R'
R' F L U B' R' F
R' F L U B' F R'
U D2 B' F R' U B
R2 F L U F B' R'
R2 F L U B' R' F
R2 F L U B' F R'
U F L U B' R' F'
R F L U F B' R'
R F L U B' R' F
