D F2 L2 R F'
D F2 R L2 F'
D F2 R F' L2
D' L D2 L2 R2 F
D' L D2 L2 F R2
D' L D2 R2 L2 F
D' R F2 L' R F
D' R F2 R L' F
D R F2 R F L2
L2 D L2 F2 R F'
R' D F2 L2 R F'
R' D F2 R L2 F'
R' D F2 R F' L2
R2 D F2 L2 R F'
R2 D F2 R L2 F'
R2 D F2 R F' L2
R D F2 L2 R F'
R D F2 R L2 F'
R D F2 R F' L2
U2 D' L' R2 U2 F
U2 D' R2 L' U2 F
D' U2 L' R2 U2 F
D' U2 R2 L' U2 F
D F L2 F R F'
D F' L2 R F' R
D F' L2 F' R F'
D F' R L2 F' R
D F' R F' L2 R
D F' R F' R L2
D F2 L R F' L
D F2 L2 R D F'
D F2 L2 R D' F'
D F2 L2 R D2 F'
D F2 L2 R F' D
D F2 L2 R F' D'
D F2 L2 R F' D2
D' F2 R F2 L' F
D F2 R L F' L
D F2 R L2 D F'
D F2 R L2 D' F'
D F2 R L2 D2 F'
D F2 R L2 F' D
D F2 R L2 F' D'
D F2 R L2 F' D2
D F2 R F L2 F2
D F2 R F' L2 D
D F2 R F' L2 D'
D F2 R F' L2 D2
D' F2 D2 L2 R F'
D' F2 D2 R L2 F'
D' F2 D2 R F' L2
D L R D2 L F' R2
D L R D2 F' L R2
D L R D2 F' R2 L
D L R F' D2 L R2
D L R F' D2 R2 L
D L R' D2 L R2 F'
D L R' D2 R2 L F'
D L R' D2 R2 F' L
D' L R2 B' L2 U2 B
L2 R D L2 F2 R F'
D' L U2 L2 R2 U2 F
D' L U2 R2 L2 U2 F
D' L U2 R2 B' L2 U2
D' L U2 B' L2 R2 U2
D' L U2 B' R2 L2 U2
F L D L2 F R F
F L D F R F L2
D' L D2 L2 R' F R'
D' L D2 L2 R2 D F
D' L D2 L2 R2 D' F
D' L D2 L2 R2 D2 F
D' L D2 L2 R2 F D
D' L D2 L2 R2 F D'
D' L D2 L2 R2 F D2
D' L D2 L2 F R2 D
D' L D2 L2 F R2 D'
D' L D2 L2 F R2 D2
D' L D2 L2 F' R2 F2
D L D2 L' R2 F L2
D L D2 L' F L2 R2
D L D2 L' F R2 L2
D' L D2 R' L2 F R'
D' L D2 R2 L2 D F
D' L D2 R2 L2 D' F
D' L D2 R2 L2 D2 F
D' L D2 R2 L2 F D
D' L D2 R2 L2 F D'
D' L D2 R2 L2 F D2
D' L D2 R2 F L2 F
D' L D2 R2 F' L2 F
D' L D2 R2 F2 L2 F
D L D2 R2 L' F L2
D' L D2 F L2 R2 F
D' L D2 F L2 F R2
D' L D2 F R2 L2 F
D' L D2 F' L2 R2 F
D' L D2 F' L2 F R2
D' L D2 F' R2 L2 F
D' L D2 F2 L2 R2 F
D' L D2 F2 L2 F R2
D' L D2 F2 R2 L2 F
F L F R D L2 F2
F L F R D F2 L2
D' L F D2 L2 R2 F
D' L F D2 L2 F R2
D' L F D2 R2 L2 F
F L F D L2 R F2
F L F D R L2 F2
F L F D R F2 L2
D' L F' D2 L2 R2 F
D' L F' D2 L2 F R2
D' L F' D2 R2 L2 F
F L F' D F2 L2 R
F L F' D F2 R L2
D' L F2 D2 L2 R2 F
D' L F2 D2 L2 F R2
D' L F2 D2 R2 L2 F
D' L B' L2 R2 F' U2
D' L B' R2 L2 F' U2
D' L B' R2 F' L2 U2
L2 R' D L2 F2 R F'
D L' R' B U2 B' L'
D' L' R2 B U2 F B'
D' L' R2 B U2 B' F
D' L' R2 B' U2 F B
D' L' R2 B' U2 B F
D' L' R2 B2 U2 F B2
D' L' R2 B2 U2 B2 F
D' L' U2 R2 U2 R2 F
D' L' U2 R2 U2 F R2
U2 L' D R U2 L2 F'
U2 L' D R U2 F' L2
U2 L' D R' B U2 L2
D' L' D2 F L2 D2 R2
D' L' F L2 D2 L2 R2
D' L' F L2 D2 R2 L2
B2 L' F L' U' B2 R'
D' L' F U2 R2 U2 R2
U L' F L' B2 U' R'
D' L' F D2 L2 D2 R2
F L' F B2 U' R B2
F L' F B2 U' B2 R
D' L' F2 R2 B U2 B'
D' L' B R2 U2 F B'
D' L' B R2 U2 B' F
R' L2 D L2 F2 R F'
D' L' B' R2 F' U2 F2
L2 R2 D L2 F2 R F'
R2 L2 D L2 F2 R F'
R L2 D L2 F2 R F'
D' L' B2 R2 U2 F B2
D' L' B2 R2 U2 B2 F
F L' B2 F U' R B2
F L' B2 F U' B2 R
D L2 R U2 L U2 F'
D L2 R F' U2 L U2
D L2 R F' B2 R' B2
D L2 R B2 F' R' B2
D L2 R' U2 L B U2
D L2 R2 U2 L U2 F
D L2 R2 B2 R' F' B2
D L2 R2 B2 R' B2 F'
F L2 U L F B2 U'
F L2 U L B2 F U'
D L2 U2 D2 L B' U2
D2 L2 D' L2 F2 R F'
U2 L2 D' L R2 B' U2
U2 L2 D' L B' R2 U2
U2 L2 D' R2 L B' U2
D L2 D2 U2 L B' U2
U L2 F B2 L' U' R'
B2 L2 F2 U' B2 R' F'
U L2 F2 B2 U' R' F'
D' L2 B2 R' B2 L F
D L2 B2 R F' R2 B2
D L2 B2 R F' B2 R2
D L2 B2 R B2 F' R2
U L2 B2 F L' U' R'
U L2 B2 F2 U' R' F'
D R L D2 L F' R2
D R L D2 F' L R2
D R L D2 F' R2 L
D R L F' D2 L R2
D R L F' D2 R2 L
D R L2 U2 L U2 F'
L2 U F B2 L' U' R'
D R L2 F' U2 L U2
D R L2 F' B2 R' B2
F2 R U L B2 U' F
D R L2 B2 F' R' B2
F2 R U B2 L U' F
L2 U F2 B2 U' R' F'
D' R U2 L' R U2 F
D' R U2 R L' U2 F
D R U2 L' U2 L' F'
U2 R D' L' R2 U2 F
D2 R D' F2 L2 R F'
U2 R D' R2 L' U2 F
D2 R D' F2 R L2 F'
D2 R D' F2 R F' L2
L2 U B2 F L' U' R'
L2 U B2 F2 U' R' F'
D' R D2 F2 L' R F'
D' R D2 F2 R L' F'
D' R F L' F L' R
D' R F L' F R L'
D R F L2 F R F
F2 R F' L D L2 F2
F2 R F' L D F2 L2
D R F' L2 F' R F
F2 R F' U L' B2 U'
F2 R F' U B2 L' U'
D' R F2 L' R D F
D' R F2 L' R D' F
D' R F2 L' R D2 F
D' R F2 L' R F D
D' R F2 L' R F D'
D' R F2 L' R F D2
D' R F2 L' R' F R2
D' R F2 L' R2 F R'
D' R F2 L' D R F
D' R F2 L' D' R F
D' R F2 L' D2 R F
D' R F2 R L' D F
D' R F2 R L' D' F
D' R F2 R L' D2 F
D' R F2 R L' F D
D' R F2 R L' F D'
D' R F2 R L' F D2
D' R F2 R' L' F R2
D' R F2 R2 L' F R'
D R F2 R F L2 D
D R F2 R F L2 D'
D R F2 R F L2 D2
D R F2 R F' L2 F2
D R F2 R F2 L2 F'
D' R F2 D2 L' R F'
D' R F2 D2 R L' F'
D R F2 R' F L2 R2
D R F2 R' F R2 L2
D R F2 R2 F L2 R'
D R F2 R2 F R' L2
D R B2 L2 F' B2 R'
D R B2 L2 B2 F' R'
D R' L D2 L R2 F'
D R' L D2 R2 L F'
D R' L D2 R2 F' L
D R' L' B U2 B' L'
D R' L2 U2 L B U2
D' R' U2 L' R' U2 F
D' R' U2 R' L' U2 F
D R' U2 L' B U2 L'
D R' U2 B L' U2 L'
U2 R' D' L' R2 U2 F
D2 R' D' F2 L2 R F'
D2 R' D' F2 R L2 F'
D2 R' D' F2 R F' L2
U2 R' D' R2 L' U2 F
D R' F' L2 R2 F' R
F' R' F' D' R F2 L'
D R' F' R2 L2 F' R
D R' F' R2 F' L2 R
D R' F' R2 F' R L2
D R' F2 L2 R2 F' R'
D R' F2 R2 L2 F' R'
D R' F2 R2 F' L2 R'
D R' F2 R2 F' R' L2
R' U2 D' L' R2 U2 F
R' U2 D' R2 L' U2 F
L2 U2 D' L R2 B' U2
L2 U2 D' L B' R2 U2
D R' B2 L2 F B2 R'
D R' B2 L2 B2 R' F
D R' B2 L2 B2 F R'
R2 U2 D' L' R2 U2 F
L2 U2 D' R2 L B' U2
R2 U2 D' R2 L' U2 F
R U2 D' L' R2 U2 F
D' R2 L B' L2 U2 B
R U2 D' R2 L' U2 F
D' R2 L' B U2 F B'
D' R2 L' B U2 B' F
D' R2 L' B' U2 F B
D' R2 L' B' U2 B F
D' R2 L' B2 U2 F B2
D' R2 L' B2 U2 B2 F
D R2 L2 U2 L U2 F
D R2 L2 B2 R' F' B2
D R2 L2 B2 R' B2 F'
D' R2 U2 L' U2 F L
D R2 U2 L' B' U2 L'
U2 R2 D' L' R2 U2 F
D2 R2 D' F2 L2 R F'
D2 R2 D' F2 R L2 F'
D2 R2 D' F2 R F' L2
U2 R2 D' R2 L' U2 F
L' D L F2 L R F'
L' D L F2 R L F'
L' D L F2 R F' L
L2 D L' D2 L' R2 F
L2 D L' D2 L' F R2
L2 D L' D2 R2 L' F
L' D L2 R D2 F' R2
L' D L2 R F' D2 R2
L' D L2 R' D2 R2 F'
L2 D L2 R F2 R F
L2 D L2 F' R F' R
L' D R L2 D2 F' R2
L D L2 R D F' R2
L' D R L2 F' D2 R2
L D L2 R' D R2 F'
L2 D L2 F2 R D F'
L2 D L2 F2 R D' F'
L2 D L2 F2 R D2 F'
L2 D L2 F2 R F' D
L2 D L2 F2 R F' D'
L2 D L2 F2 R F' D2
L' D R U2 F' L2 B'
D R2 F' L2 R' F' R
R' D R F2 R F L2
D R2 F' R' L2 F' R
D R2 F' R' F' L2 R
D R2 F' R' F' R L2
L2 D R L2 F2 R F
L' D R F' L2 D2 R2
L2 D R F L2 F2 R
L' D R' L2 D2 R2 F'
L D R L2 D F' R2
R2 D R F2 R F L2
D R2 F2 L2 R' F' R2
D R2 F2 R' L2 F' R2
D R2 F2 R' F' L2 R2
D R2 F2 R' F' R2 L2
L' D R' B U2 B' L2
R D R F2 R F L2
L D R' L2 D R2 F'
D' R2 B' L' U2 F B
D' R2 B' L' U2 B F
D' R2 B2 L' U2 F B2
D' R2 B2 L' U2 B2 F
F2 R2 B2 U' B2 R' F'
D R2 B2 L2 B2 R' F'
R' D F L2 F R F'
F2 U L B2 U' R F
U2 D L' R U2 L' F'
U2 D L' R' B U2 L'
F U L F L2 B2 U'
L2 D F L2 F2 R F'
F U L F B2 L2 U'
U2 D L' U2 D2 L' F
R2 D F L2 F R F'
R' D F' L2 R F' R
R' D F' L2 F' R F'
R' D F' R L2 F' R
U2 D L' D2 U2 L' F
R' D F' R F' L2 R
R' D F' R F' R L2
F U L B2 F L2 U'
R D F L2 F R F'
L2 D F' L2 F2 R F'
R' D F2 L R F' L
R2 D F' L2 R F' R
R2 D F' L2 F' R F'
R' D F2 L2 R D F'
R' D F2 L2 R D' F'
R' D F2 L2 R D2 F'
R' D F2 L2 R F' D
R' D F2 L2 R F' D'
R' D F2 L2 R F' D2
R2 D F' R L2 F' R
R2 D F' R F' L2 R
R2 D F' R F' R L2
R' D F2 R L F' L
R' D F2 R L2 D F'
R' D F2 R L2 D' F'
R' D F2 R L2 D2 F'
R' D F2 R L2 F' D
R' D F2 R L2 F' D'
R' D F2 R L2 F' D2
R' D F2 R F L2 F2
R' D F2 R F' L2 D
R' D F2 R F' L2 D'
R' D F2 R F' L2 D2
F U L' B2 U2 B U
U2 D R L' U2 L' F'
R D F' L2 R F' R
R D F' L2 F' R F'
R D F' R L2 F' R
R D F' R F' L2 R
R D F' R F' R L2
R2 D F2 L R F' L
L2 D F2 L2 F2 R F'
R2 D F2 L2 R D F'
R2 D F2 L2 R D' F'
R2 D F2 L2 R D2 F'
R2 D F2 L2 R F' D
R2 D F2 L2 R F' D'
R2 D F2 L2 R F' D2
R2 D F2 R L F' L
R2 D F2 R L2 D F'
R2 D F2 R L2 D' F'
R2 D F2 R L2 D2 F'
R2 D F2 R L2 F' D
R2 D F2 R L2 F' D'
R2 D F2 R L2 F' D2
R2 D F2 R F L2 F2
R2 D F2 R F' L2 D
R2 D F2 R F' L2 D'
R2 D F2 R F' L2 D2
R D F2 L R F' L
U2 D R' L' B U2 L'
R D F2 L2 R D F'
R D F2 L2 R D' F'
R D F2 L2 R D2 F'
R D F2 L2 R F' D
R D F2 L2 R F' D'
R D F2 L2 R F' D2
R D F2 R L F' L
R D F2 R L2 D F'
R D F2 R L2 D' F'
R D F2 R L2 D2 F'
R D F2 R L2 F' D
R D F2 R L2 F' D'
R D F2 R L2 F' D2
R D F2 R F L2 F2
R D F2 R F' L2 D
R D F2 R F' L2 D'
R D F2 R F' L2 D2
U2 D R' B L' U2 L'
L2 D B2 R' B2 L2 F
R' D' L D2 L2 R2 F
R' D' L D2 L2 F R2
R' D' L D2 R2 L2 F
L2 D' L R2 B' U2 B
R2 D' L D2 L2 R2 F
R2 D' L D2 L2 F R2
R2 D' L D2 R2 L2 F
U' D F2 U L2 R F'
U' D F2 U R L2 F'
U' D F2 U R F' L2
