R U B R2 U' F2
R' U2 F' U F' R2
R' D' F2 L2 B' U'
R F2 U B R2 U'
R F2 B' D L2 B2
R F2 B' D B2 L2
R B R2 U' R2 F2
R B R2 U' F2 R2
R B' F2 D L2 B2
R B' F2 D B2 L2
L' R U B R2 U' F2
L2 R U B R2 U' F2
L R U B R2 U' F2
R L U B R2 U' F2
B2 L R' F' U F' R2
R' L U2 F' U F' R2
B2 L U R F' L' F'
R' L D' F2 L2 B' U'
L' R F2 U B R2 U'
L R F2 U B R2 U'
L2 R F2 U B R2 U'
R L F2 U B R2 U'
L' R F2 B' D L2 B2
L' R F2 B' D B2 L2
L R F2 B' D L2 B2
L R F2 B' D B2 L2
L2 R F2 B' D L2 B2
L2 R F2 B' D B2 L2
R L F2 B' D L2 B2
R L F2 B' D B2 L2
L' R B R2 U' R2 F2
L' R B R2 U' F2 R2
L R B R2 U' R2 F2
L R B R2 U' F2 R2
L2 R B R2 U' R2 F2
L2 R B R2 U' F2 R2
R L B R2 U' R2 F2
R L B R2 U' F2 R2
L' R B' F2 D L2 B2
L' R B' F2 D B2 L2
L R B' F2 D L2 B2
L2 R B' F2 D L2 B2
L2 R B' F2 D B2 L2
L R B' F2 D B2 L2
R L B' F2 D L2 B2
R L B' F2 D B2 L2
R L' U B R2 U' F2
L' R' U2 F' U F' R2
R' L' U2 F' U F' R2
L R' U2 F' U F' R2
L2 R' U2 F' U F' R2
U2 L' R' B' U' R2 F2
U2 L' R' B' U' F2 R2
R' L' D' F2 L2 B' U'
L' R' D' F2 L2 B' U'
L R' D' F2 L2 B' U'
L2 R' D' F2 L2 B' U'
R L' F2 U B R2 U'
R L' F2 B' D L2 B2
R L' F2 B' D B2 L2
R L' B R2 U' R2 F2
R L' B R2 U' F2 R2
R L' B' F2 D L2 B2
R L' B' F2 D B2 L2
R L2 U B R2 U' F2
R' L2 U2 F' U F' R2
R' L2 D' F2 L2 B' U'
D' L2 R B R2 U' R2
D' L2 R' U2 F' U R2
R L2 F2 U B R2 U'
R L2 F2 B' D L2 B2
R L2 F2 B' D B2 L2
R L2 B R2 U' R2 F2
R L2 B R2 U' F2 R2
R L2 B' F2 D L2 B2
R L2 B' F2 D B2 L2
R U L B R2 U' F2
R U L' B R2 U' F2
R U L2 B R2 U' F2
R U R2 U2 F' U F'
D' R L2 B R2 U' R2
D' R U L2 B R2 U'
D2 R U B R2 U' F'
D' R U B L2 R2 U'
D' R U B R2 L2 U'
B' R U B R' U' F2
R U B L R2 U' F2
R U B L' R2 U' F2
R U B L2 R2 U' F2
R U B R2 L U' F2
R U B R2 L' U' F2
R U B R2 L2 U' F2
R U B R2 U' F2 D
R U B R2 U' F2 D'
R U B R2 U' F2 D2
R U B R2 D' L2 U'
R U B U' F2 D B2
R U B' R2 B2 U' F2
R U B2 R2 B' U' F2
U R F' L' D F' B2
U R F' L' D B2 F'
U R F' L' F' D B2
B' R F2 U B R' U'
U R F' D L' F' B2
U R F' D L' B2 F'
U R F' D B2 L' F'
U' R F2 D B L B
U' R F2 B L D B2
U' R F2 B D L B2
U' R F2 B' D B2 L
U' R B L F2 D B2
D' R B L2 R2 U' R2
B' R B R' U' R F2
D2 R B R2 U' F' R2
D' R B R2 L2 U' R2
R' U' R2 U B U' F2
U' R B F2 L D B2
U' R B F2 D L B2
R' U' R2 F2 U B U'
D2 R B' D L2 F B2
D2 R B' D L2 B2 F
D' R B' D L2 F2 B2
D' R B' D L2 B2 F2
D' R B' D F2 L2 B2
D' R B' D F2 B2 L2
D' R B' D B2 L2 F2
D' R B' D B2 F2 L2
F2 R B' D L2 B2 R'
U' R B' F2 D B2 L
R U' D R2 F' U B2
B2 R' L F' U F' R2
R' U' F R2 D' F L2
D' R' L2 U2 F' U R2
U2 R' L' B' U' R2 F2
U2 R' L' B' U' F2 R2
R' U' F2 R2 U' F U
R' U' F2 U' F U R2
U2 R' U' R2 F' L' F'
U2 R' U' F' L' F' R2
D R' U2 F' R' U R'
F R' U2 F' U R F2
B2 R' F' L U F' R2
U2 R' F' U' F' L' R2
U2 R' F' U' F' R2 L'
D' R' F2 L2 B' U' R2
U R' F' U' L' F' R2
U' R' B U' L R2 F2
U' R' B U' L F2 R2
U' R' B U' R2 L F2
U' R' B U' R2 F2 L
U' R' B U' F2 L R2
U' R' B U' F2 R2 L
U' R' B' U' R2 F2 L'
R' U2 D F' R2 B2 U
R' U2 D F' B2 R2 U
R' U2 D B2 F' R2 U
R' U2 F' U F R2 F2
R' U2 F' U F' R2 D
R' U2 F' U F' R2 D'
R' U2 F' U F' R2 D2
R' U2 F' U F2 R2 F
R' U2 F' D B2 U F'
R' U2 F' B U F' R2
R' U2 F' B' U F' R2
R' U2 F' B2 U F' R2
