F L U L2 R'
F L U R' L2
L F U L' R'
L F U R' L'
F L U L2 R' D
F L U L2 R' D'
F L U L2 R' D2
F L U L2 D R'
F L U L2 D' R'
F L U L2 D2 R'
F L U R' L2 D
F L U R' L2 D'
F L U R' L2 D2
F' L U R' D2 L2
F' L U' R U2 R2
F L D F2 U R'
F L F U L2 R'
F L F U R' L2
F2 L F' U L' R'
F2 L F' U R' L'
F L F' U L2 R'
F L F' U R' L2
F' L F2 U L' R'
F' L F2 U R' L'
F L F2 U L2 R'
F L F2 U R' L2
D' L' F L2 U R'
L U R' F L' F'
L U F L' F' R'
L U2 F U' L' R'
L U2 F U' R' L'
F U L' R' D' B2
F U L' D' R' B2
F U R' L' D' B2
L2 D' L' F U R'
L' F L2 U L R'
L' F L2 U R' L
L2 F U L' R' B'
L2 F U R' L' B'
L F U L' R' D
L F U L' R' D'
L F U L' R' D2
L F U L' D R'
L F U L' D' R'
L F U L' D2 R'
L F U R' L' D
L F U R' L' D'
L F U R' L' D2
L F U R' D L'
L F U R' D' L'
L F U R' D2 L'
L F U D L' R'
L F U D R' L'
L F U D' L' R'
L F U D' R' L'
L F U D2 L' R'
L F U D2 R' L'
F D L U L2 R'
F D L U R' L2
L F D U L' R'
L F D U R' L'
L F D' U L' R'
L F D' U R' L'
L F D2 U L' R'
L F D2 U R' L'
L F' U R' D2 L2
L F' U' R U2 R2
F D' L U L2 R'
F D' L U R' L2
F D2 L U L2 R'
F D2 L U R' L2
D L R F' R' U R'
F' L U L R' D2 L2
F' L U L' R' D2 L2
F' L U L2 R' D2 L2
F L U L R' D L
F L U L R' D' L
F L U L R' D2 L
F L U L D L R'
F L U L D R' L
F L U L D' L R'
F L U L D' R' L
F L U L D2 L R'
F L U L D2 R' L
F L U L' R' D L'
F L U L' R' D' L'
F L U L' R' D2 L'
F' L U R' L D2 L2
F' L U R' L' D2 L2
F' L U R' L2 D2 L2
F L U L' D L' R'
F L U L' D R' L'
F L U L' D' L' R'
F' L U R' U2 R2 U2
F L U L' D' R' L'
F L U L' D2 L' R'
F L U L' D2 R' L'
F' L U R' D2 L2 D
F' L U R' D2 L2 D'
F' L U R' D2 L2 D2
D' L U R' U B' U'
F L U L2 R2 D R
F L U L2 R2 D' R
F L U L2 R2 D2 R
F L U L2 D R' D
F L U L2 D R' D'
F L U L2 D R' D2
F L U L2 D' R' D
F L U L2 D' R' D'
F L U L2 D' R' D2
F L U L2 D2 R' D
F L U L2 D2 R' D'
F L U L2 D2 R' D2
F L U L2 F' R' F
F L U L2 F2 R' F2
D2 L U R' B' L B
F' L U D R' D2 L2
D L U R' U B U'
F L U R' L D L
F L U R' L D' L
F L U R' L D2 L
F L U R' L' D L'
F L U R' L' D' L'
F L U R' L' D2 L'
F' L U D' R' D2 L2
F L U R' F L2 F'
F L U R' F2 L2 F2
F L U R' B' L2 B
F' L U D2 R' D2 L2
F L U R' B2 L2 B2
F L U R2 L2 D R
