U' R B R U L
R' F R D' L2 F2
R' F R D' F2 L2
R' L F R D' L2 F2
R' L F R D' F2 L2
U L F U' D' F2 L'
U L F D' U' F2 L'
R' L' F R D' L2 F2
R' L' F R D' F2 L2
L' R' F R D' L2 F2
L' R' F R D' F2 L2
L2 R' F R D' L2 F2
L2 R' F R D' F2 L2
L R' F R D' L2 F2
L R' F R D' F2 L2
R' L2 F R D' L2 F2
R' L2 F R D' F2 L2
U2 R U R B U L
F R U B U2 R U
F R U' R2 F' R' U
R U B U2 R B U
U' R D B R U L
U' R D' B R U L
U' R D2 B R U L
D' R F R D' F L'
U' R F' B U L F
L' U' R B R U L
L2 U' R B R U L
L U' R B R U L
F R F2 U L' B U'
F R F2 U B L' U'
U' R B R U L D
U' R B R U L D'
U' R B R U L D2
U' R B R U D L
U' R B R U D' L
U' R B R U D2 L
U' R B R D U L
U' R B R D' U L
U' R B R D2 U L
U' R B R F U L
U' R B R F' U L
U' R B R F2 U L
U' R B D R U L
U' R B D' R U L
U' R B D2 R U L
U' R B F' U L F
R U' R2 F' R' B U
U' R B2 R B' U L
R' U' F' R B R2 U
R' U' F' R' U2 F' U'
F2 R' U' F' R' U R2
F R' U' F' R' U R'
D' R' F R D' F L2
D2 R' F D R F2 L'
D' R' F D' R F L2
U' R2 D B U L R'
U' R2 D B U R' L
D' R2 F R F D' L2
D' R2 F D' R F L'
R' D F R D' L2 F2
R' D F R D' F2 L2
R' D' F R D' L2 F2
R' D' F R D' F2 L2
U' D' R B U L F2
D' U' R B U L F2
U' D' R B U F2 L
D' U' R B U F2 L
F U' B R2 U L R'
F U' B R2 U R' L
R' D2 F R D' L2 F2
R' D2 F R D' F2 L2
R' F L R D' L2 F2
R' F L R D' F2 L2
R' F L' R D' L2 F2
R' F L' R D' F2 L2
R' F L2 R D' L2 F2
R' F L2 R D' F2 L2
R' F R L D' L2 F2
R' F R L D' F2 L2
R' F R L' D' L2 F2
R' F R L' D' F2 L2
R' F R L2 D' L2 F2
R' F R L2 D' F2 L2
D' F R U B U' F
R' F R U' R2 F2 U
D2 F R U L2 B U'
R' F R U' F2 R2 U
D2 F R U B L2 U'
R' F R D' L F2 L
R' F R D' L2 F2 D
R' F R D' L2 F2 D'
R' F R D' L2 F2 D2
R' F R D' F' L2 F'
R' F R D' F2 L2 D
R' F R D' F2 L2 D'
R' F R D' F2 L2 D2
D' F R F U B U'
U' F R B R U L
R2 F R U' F' R' U
D' F R' F R2 D' L2
D' F R2 D' R' F L'
D' F R2 D' F L' R'
R F R D' L' F L'
D' F R2 D' F R' L'
R F R D' F L' F
R' F U' R' F2 U R2
R' F D R D' F2 L'
R' F D' L2 R D' F2
R' F D' R L2 D' F2
U' F' R B R U L
F D' R U B U' F2
F D' R F2 U B U'
U' F2 R B R U L
F' D' F2 R U B U'
D' F2 R' U' F' U R
D' F2 U F' U' L' R
D' F2 U F' U' R L'
F D2 R U L2 B U'
F D2 R U B L2 U'
U2 B L U R2 F U
U2 B L U F R2 U
