U R F B U' R
U R B F U' R
B L R U' B U B'
B L R' U F' R2 U'
B L U R F U' R
U2 L U' R F B U'
U2 L U' R B F U'
F2 L' R B U L F2
F2 L' R B U F2 L
L' U R F B U' R
L' U R B F U' R
L2 U R F B U' R
R2 U R F' B R2 U'
L2 U R B F U' R
L U R F B U' R
R2 U R B F' R2 U'
L U R B F U' R
R2 U R' U2 F' B U
R2 U R' U2 B F' U
B R L U' B U B'
F2 R L' B U L F2
F2 R L' B U F2 L
R' U F' R B R U'
B R U' B U B' L
U R D F B U' R
U R D B F U' R
U R D' F B U' R
U R D' B F U' R
R U' L F B U B'
R U' L B F U B'
U R D2 F B U' R
U R D2 B F U' R
U R F D B U' R
U R F D' B U' R
U R F D2 B U' R
U R F B U' R D
U R F B U' R D'
U R F B U' R D2
U R F B U' D R
U R F B U' D' R
U R F B U' D2 R
U R F B D U' R
U R F B D' U' R
U R F B D2 U' R
U R F' B U L' U2
F2 R B L' U L2 F2
F2 R B L' U F2 L2
U R F2 D2 B U' R'
U R B U2 B' U R'
U R B D F U' R
U R B D' F U' R
U R B D2 F U' R
U R B F U' R D
U R B F U' R D'
U R B F U' R D2
U R B F U' D R
U R B F U' D' R
U R B F U' D2 R
U R B F D U' R
U R B F D' U' R
U R B F D2 U' R
U R B F' U L' U2
B R' L U F' R2 U'
B R' U F' R2 U' L
R U' B U B L B2
B R' F' R2 U' F L
U R2 F R' B U' R2
D' U R F B U' R
D2 U R F B U' R
D' U R B F U' R
D2 U R B F U' R
B U R F U' L R
B U R F U' R L
D U R F B U' R
D U R B F U' R
U D R F B U' R
U D R B F U' R
U D' R F B U' R
U D' R B F U' R
U D2 R F B U' R
U D2 R B F U' R
R' F' R2 B U' F L
R' F' B R2 U' F L
R' B L U F' R2 U'
R F2 B U' L F2 R
U B R F B U' R
U B R B F U' R
R' B U F' R2 U' L
R' B F' R2 U' F L
R B F2 U' L F2 R
U B' R F B U' R
U B' R B F U' R
U' B' U2 R B U' R2
R B' U' B2 U L B2
R2 B' D B2 L B' R'
U B2 R F B U' R
U B2 R B F U' R
U' B2 U2 R B U' R'
R B2 U' B' U L B
