U2 L D F' R U2
L D F' R U2 F
F U D2 F' B2 R'
F U D2 B2 F' R'
F U' L F2 U2 F
U' F U D2 B2 R'
U' F U' L F2 U2
U' F U' F2 L U2
U' F D2 U B2 R'
U2 F' L U F2 U
U2 F' L U2 D' L2
U2 F' L D R2 U2
U2 F' L D' U2 L2
U2 F' D L R2 U2
L F' U2 D F L'
U2 F' D R2 L U2
U2 F' D' L U2 L
L F' D U2 F L'
F D2 U F' B2 R'
F D2 U B2 F' R'
F' L U2 L D' L2 F
F' L U2 L' D' F L2
D2 L D F' R U2 F
D' L D F' R U2 F
U2 L D F' R U2 D
U2 L D F' R U2 D'
U2 L D F' R U2 D2
U2 L D F' R D U2
U2 L D F' R D' U2
U2 L D F' R D2 U2
U2 L D F' D R U2
U2 L D F' D' R U2
U2 L D F' D2 R U2
D L D F' R U2 F
D2 L F' U2 D F L'
D' L F' U2 D F L'
D2 L F' D U2 F L'
D' L F' D U2 F L'
D L F' U2 D F L'
D L F' D U2 F L'
F L F2 U F2 U F'
U2 L F2 D F U2 L'
F L F2 U2 D' F L2
F L F2 D R2 U2 F
F L F2 D' U2 F L2
U' L' U D2 R2 B L
F L' U D2 F' R2 B2
F L' U D2 F' B2 R2
F L' U D2 B2 F' R2
F L' U F' D2 R2 B
U' L' U' L2 F' U2 L'
F L' U' L2 F2 U2 F
U' L' U' F' L2 U2 L
F L' U' F2 L2 B' U2
F L' D' L2 B2 U F'
F L' D' B2 L2 U F'
U' L' D2 U R2 B L
F L' D2 U F' R2 B2
F L' D2 U F' B2 R2
F L' D2 U B2 F' R2
B2 L2 R2 B R D L2
B2 L2 R2 B D L2 R
B2 L2 R2 B D R L2
B L2 R2 B R' D L2
B L2 R2 B D L2 R'
B L2 R2 B D R' L2
F L2 U' L' F2 U2 F
F L2 U' F2 U2 R F
F' L2 D R2 B' L' U2
F' L2 D B' L' R2 U2
F' L2 D B' R2 L' U2
F' L2 D' L' U2 L' F
F' L2 D' B' L' U2 L'
F2 L2 F' U F' R B'
F2 L2 F' U F' B' R
F2 L2 F' U B' F' R
F' L2 B' L' U F2 U
F' L2 B' L' U2 D' L2
F' L2 B' L' D R2 U2
F' L2 B' L' D' U2 L2
F' L2 B' U F2 U R
F' L2 B' D L' R2 U2
F' L2 B' D R2 L' U2
F' L2 B' D' L' U2 L'
L2 U B' U L' F' U2
R' U' F U B2 R' B
R' U' F B2 U R' B
R2 U' F U B2 R' B'
R2 U' F U' L U2 B
R U' F U' L F U2
R2 U' F B2 U R' B'
B2 R' U' D' F L' U
R' U' B2 F U R' B
B2 R' D' U' F L' U
R2 U' B2 F U R' B'
B2 R' D2 L D' B' L
R U2 L D F U2 L'
L2 U2 L' D F' R U2
L U2 D F' R U2 R'
B2 R2 L2 B R D L2
B2 R2 L2 B D L2 R
B2 R2 L2 B D R L2
B R2 L2 B R' D L2
B R2 L2 B D L2 R'
B R2 L2 B D R' L2
F R2 U' L F2 B U2
F R2 U' L B F2 U2
B R2 U' F U B R'
F R2 U' F2 L B U2
B2 R2 F U F' B R
B2 R2 F U B F' R
B R2 F U F' B R'
B R2 F U B F' R'
B2 R2 B R U' F U
B R2 B R' U' F U
B R2 B U' F U R'
U2 D L D F' R U2
F U L F2 R U2 F
L D U2 F' R U2 R'
L D F' R U2 D F
L D F' R U2 D' F
L D F' R U2 D2 F
L D F' R U2 F D
L D F' R U2 F D'
L D F' R U2 F D2
L D F' R D U2 F
L D F' R D' U2 F
L D F' R D2 U2 F
L D F' R B U2 F
L D F' R B' U2 F
L D F' R B2 U2 F
L D F' U2 F2 L' F'
L D F' D R U2 F
L D F' D' R U2 F
L D F' D2 R U2 F
L D F' B R U2 F
L D F' B' R U2 F
L D F' B2 R U2 F
F U R D2 B2 R' F'
L D B F' R U2 F
U' D F U D2 B2 R'
U' D F U' L F2 U2
U' D F U' F2 L U2
U' D F D2 U B2 R'
L D B' F' R U2 F
U2 D F' L U F2 U
U2 D F' L U2 D' L2
U2 D F' L D R2 U2
U2 D F' L D' U2 L2
F U D F' D B2 R'
U2 D F' D L R2 U2
U2 D F' D R2 L U2
U2 D F' D' L U2 L
L D B2 F' R U2 F
F U D' F' D' B2 R'
F U D2 R B2 R' F'
F U D2 F B2 R' F2
F U D2 F' R B2 R'
F U D2 F' R' B2 R'
F U D2 F' R2 B2 R'
F U D2 F' B2 R' D
F U D2 F' B2 R' D'
F U D2 F' B2 R' D2
F U D2 F' B2 D R'
F U D2 F' B2 D' R'
F U D2 F' B2 D2 R'
F U D2 F2 B2 R' F
F U D2 B2 D F' R'
F U D2 B2 D' F' R'
F U D2 B2 D2 F' R'
F U D2 B2 F R' F2
F U D2 B2 F' R' D
F U D2 B2 F' R' D'
F U D2 B2 F' R' D2
F U D2 B2 F' D R'
F U D2 B2 F' D' R'
F U D2 B2 F' D2 R'
F U D2 B2 F2 R' F
F' U F2 U' L U2 F'
F U F' R' B2 R' B
F U F' R2 B2 R' B'
F U F' U2 L F' U2
F U F' U2 F' L U2
F' U F2 B2 U F' R'
F U F' B R2 B R'
F U F' B2 R2 B R
F U F2 L U2 L' F
U2 D' L D F' R U2
F U B D2 F' R B2
F U B D2 F' B2 R
F U B D2 B2 F' R
F U B F' R2 B R'
F' U B2 F2 U F' R'
F U B2 D2 F' R' B2
F U B2 F' R2 B R
F U' L U2 D2 F' B2
F U' L U2 D2 B2 F'
F U' L D2 U2 F' B2
F U' L D2 U2 B2 F'
F U' L F2 U2 D F
F U' L F2 U2 D' F
F U' L F2 U2 D2 F
F U' L F2 U2 F D
F U' L F2 U2 F D'
F U' L F2 U2 F D2
F U' L F2 D U2 F
F U' L F2 D' U2 F
F U' L F2 D2 U2 F
F U' L F2 B U2 F
F U' L F2 B' U2 F
F U' L F2 B2 U2 F
F U' L B F2 U2 F
F U' L B' F2 U2 F
F U' L B2 F2 U2 F
F U' L' F2 L2 B' U2
D' U' F U D2 B2 R'
U' D' F U D2 B2 R'
D' U' F U' L F2 U2
U' D' F U' L F2 U2
D' U' F U' F2 L U2
U' D' F U' F2 L U2
D2 U' F U D2 B2 R'
D2 U' F U' L F2 U2
D2 U' F U' F2 L U2
L D' F' U2 D2 F L'
D' U' F D2 U B2 R'
U' D' F D2 U B2 R'
D2 U' F D2 U B2 R'
F U' L2 F2 U2 R F
L D' F' D2 U2 F L'
L D' F' B R' U2 F
L D' F' B' U2 F L
D U' F U D2 B2 R'
D U' F U' L F2 U2
D U' F U' F2 L U2
U2 D' F' L U F2 U
U2 D' F' L U2 D' L2
U2 D' F' L D R2 U2
U2 D' F' L D' U2 L2
D U' F D2 U B2 R'
U2 D' F' D L R2 U2
U2 D' F' D R2 L U2
U2 D' F' D' L U2 L
L D' B F' R' U2 F
L D' B' F' U2 F L
L' D2 L' R2 B D L2
F' U' D2 B2 U' R' F
F' U' D2 B2 U' F R'
B2 U' F U R' D2 B2
B2 U' F U D2 R' B2
F U' D2 L U2 F' B2
F U' D2 L U2 B2 F'
B2 U' F U' F2 U2 R'
B2 U' F D' L2 U R'
B2 U' F D2 U R' B2
D' U2 L D F' R U2
D2 U2 L D F' R U2
U2 D2 L D F' R U2
D U2 L D F' R U2
F U' F' L F' U2 F
L' D2 R2 L' B D L2
F U' F2 L2 B' L' U2
F U' F2 B' U2 F R
F U' F2 B2 U2 R' F
F U' F2 B2 U2 F R'
F U' B' F2 U2 F R
U' D2 F U D2 B2 R'
U' D2 F U' L F2 U2
U' D2 F U' F2 L U2
F U' B2 F2 U2 R' F
F U' B2 F2 U2 F R'
U' D2 F D2 U B2 R'
D' U2 F' L U F2 U
D' U2 F' L U2 D' L2
D' U2 F' L D R2 U2
D' U2 F' L D' U2 L2
D2 U2 F' L U F2 U
D2 U2 F' L U2 D' L2
D2 U2 F' L D R2 U2
D2 U2 F' L D' U2 L2
D' U2 F' D L R2 U2
D' U2 F' D R2 L U2
D' U2 F' D' L U2 L
D2 U2 F' D L R2 U2
D2 U2 F' D R2 L U2
U2 D2 F' L U F2 U
U2 D2 F' L U2 D' L2
U2 D2 F' L D R2 U2
U2 D2 F' L D' U2 L2
D2 U2 F' D' L U2 L
D U2 F' L U F2 U
D U2 F' L U2 D' L2
D U2 F' L D R2 U2
D U2 F' L D' U2 L2
U2 D2 F' D L R2 U2
U2 D2 F' D R2 L U2
U2 D2 F' D' L U2 L
D U2 F' D L R2 U2
D U2 F' D R2 L U2
D U2 F' D' L U2 L
L D2 F' U2 D' F L'
