B R D R F' L'
B R2 D' F' L' F
B L R D R F' L'
B L R2 D' F' L' F
B L' R D R F' L'
B L' R2 D' F' L' F
F L' U' B' R2 B2 L
F L' D' F2 U' L' B
F L' D' F2 U' B L'
F L' F2 U' L' B R2
F L' F2 U' B L' R2
F L' F2 U' B L' R2
F L' F2 U' B R2 L'
F' L' B R' D' R' F2
F' L' B R' D' F2 R'
F' L' B R2 U' R' U
F' L' B U' R U R
F L' B' U' R2 B2 L
B L2 R D R F' L'
B L2 R2 D' F' L' F
B R L D R F' L'
B R L' D R F' L'
B R L2 D R F' L'
F' R U L' R' B R2
F' R U R' L' B R2
F' R U R' B L' R2
F' R U R' B R2 L'
B2 R D R F' B' L'
B2 R D R B' F' L'
B R D L R F' L'
B R D L' R F' L'
B R D L2 R F' L'
B R D R L F' L'
B R D R L' F' L'
B R D R L2 F' L'
B R D R D F' L'
B R D R D' F' L'
B R D R D2 F' L'
B R D R F' L' D
B R D R F' L' D'
B R D R F' L' D2
B R D R F' D L'
B R D R F' D' L'
B R D R F' D2 L'
B2 R D B' R F' L'
B R D' R F' L' F
B R D' F' L' F R
B2 R B' D R F' L'
B' R B2 D R F' L'
B R' D R F' L' R2
B R' D R F' R2 L'
B R' D' R' F' L' F
B R' D' F' L' R' F
B R' D' F' L' F R'
B R' D' F' R' L' F
U' R' F' R U B R2
B R' F' L' R' D' F2
B R' F' R' L' D' F2
B R' F' R' D' L' F2
B R2 L D' F' L' F
B R2 L' D' F' L' F
B R2 L2 D' F' L' F
B R2 U' R' F' R U
B R2 D R F' L' R'
B R2 D R F' R' L'
B R2 D F' D2 L' F
B R2 D' L' F' L' F2
B2 R2 D' F' B' L' F
B2 R2 D' B' F' L' F
B R2 D' F' L' D F
B R2 D' F' L' D' F
B R2 D' F' L' D2 F
B R2 D' F' L' F D
B R2 D' F' L' F D'
B R2 D' F' L' F D2
B R2 D' F2 L' F L'
B R2 D2 F' D L' F
B R2 F L D F2 L'
B R2 F' L' U' R U
R' D R F' L' B R2
R' D R F' B L' R2
R' D R F' B R2 L'
R' D R B F' L' R2
R' D R B F' R2 L'
B R2 F' U' R U L'
B2 R2 B' D' F' L' F
B' R2 B2 D' F' L' F
F2 U L F L' B R2
F2 U L F B L' R2
F2 U L F B R2 L'
F2 U L B R2 F L'
F2 U L B F L' R2
F2 U L B F R2 L'
B U F L' B' U' R2
F2 U B L R2 F L'
F2 U B L F L' R2
F2 U B L F R2 L'
F2 U B R2 L F L'
R2 D' F2 L' F L' B'
B U' R' F' R U R2
U' F L' U' B L R2
U' F L' U' B R2 L
U F L' B' U' R2 B2
U F L' B' U' B2 R2
B D R D' F' L' R2
B D R D' F' R2 L'
B D R F' L' D' R2
B D R F' D' L' R2
B D R F' D' R2 L'
U2 F B L R2 D F2
U2 F B R2 L D F2
B D R' D' R2 F' L'
D' F' L' F D B R2
D' F' L' F B D R2
D' F' L' B F D R2
R' F' R U L' B R2
R' F' R U B L' R2
R' F' R U B R2 L'
F' D B2 R U B' L'
F D' L' F2 U' L' B
F D' L' F2 U' B L'
D' F' B L' F D R2
D' F2 L' U' F L' B
D' F2 L' U' F B L'
D' F2 L' U' B F L'
B D' F' L' F D R2
D' F2 U' L' F L' B
D' F2 U' L' F B L'
D' F2 U' L' B F L'
D' F2 U' F L' F B
D' F2 U' F L' B F
D' F2 U' F B L' F
D' F2 U' B L' F L'
D' F2 U' B F L' F
U F2 U B L R2 F
U F2 U B L F R2
U F2 U B R2 L F
U2 B L R D R F'
U2 B L2 R2 D' L' F
L' B R D R F' L'
U2 B R L D R F'
U2 B R D L R F'
U2 B R D R L F'
U2 B R D R F' L
L2 B R D R F' L'
D B R D' F' L' R
D B R D' F' R L'
U' B R2 D' L' F L'
U' B R2 D' F L' F
L B R D R F' L'
L' B R2 D' F' L' F
U2 B R2 L2 D' L' F
U2 B R2 D' L' F L2
L2 B R2 D' F' L' F
U2 B R2 F L D F2
L B R2 D' F' L' F
B' F L' U' R2 B2 L
F' B L' R' D' R' F2
F' B L' R' D' F2 R'
F' B L' R2 U' R' U
F' B L' U' R U R
F' B R' L' D' R' F2
F' B R' L' D' F2 R'
F' B R' D' L' R' F2
F' B R' D' L' F2 R'
F' B R' D' R' L' F2
F' B R2 L' U' R' U
U2 B F L R2 D F2
D' B F' L' F D R2
F' B R2 U' R' U L'
U2 B F R2 L D F2
B' F R2 B2 L D F2
F' B U' R U L' R
F' B U' R U R L'
B F' L' R' D' R' F2
B F' L' R' D' F2 R'
B F' L' R2 U' R' U
B F' L' U' R U R
B' F' R U L' R B2
B' F' R U L' B2 R
B' F' R U R L' B2
B' F' R U R B2 L'
B' F' R U B2 L' R
B' F' R U B2 R L'
F B' L' U' R2 B2 L
F' B' R U L' R B2
F' B' R U L' B2 R
F' B' R U R L' B2
F' B' R U R B2 L'
F' B' R U B2 L' R
F' B' R U B2 R L'
B2 F' R U R B' L'
B2 F' R U B' L' R
B2 F' R U B' R L'
B F' R' L' D' R' F2
B F' R' L' D' F2 R'
B' F' R2 B2 L' D F2
B F' R' D' L' R' F2
B F' R' D' L' F2 R'
B F' R' D' R' L' F2
F' B' R2 B2 L' D F2
B2 F' R2 B' D L' F
B F' R2 L' U' R' U
B F' R2 U' R' U L'
F B' R2 B2 L D F2
B F' U' R U L' R
B F' U' R U R L'
F' B2 R U R B' L'
F' B2 R U B' L' R
F' B2 R U B' R L'
F' B2 R2 B' D L' F
