U R F U B R2
R F U R B R
R F B L U R2
R B F L U R2
L' R U R B L R
L' R U R B R L
L' R B L F U R2
R L' U R B L R
R L' U R B R L
U L' R U B L R2
U L' R U B R2 L
F2 L' U2 F' L' U R'
R L' B L F U R2
U R L' U B L R2
U R L' U B R2 L
U R D F B2 U B'
U R D B2 F U B'
U' R F L' U R2 B'
U' R F L' U B' R2
D2 R F U R B R
D' R F U R B R
B R F L B' U R'
D2 R F B L U R2
D' R F B L U R2
U R F L U B R2
D R F U R B R
U2 R F U2 R U' R
U R F L' U B R2
U R F L2 U B R2
D R F B L U R2
U R F U B R2 D
U R F U B R2 D'
U R F U B R2 D2
U R F U B' R2 B2
U R F U B2 R2 B'
U2 R F' L' F2 U R2
U R F D B2 U B'
U R F B' U R2 B2
U R F B' U B2 R2
U R F B2 U R2 B'
U R F B2 U B' R2
D2 R B F L U R2
D' R B F L U R2
R' U' R2 F L' U B'
D R B F L U R2
U R B' F U R2 B2
U R B' F U B2 R2
U R B2 F U R2 B'
U R B2 F U B' R2
R' U' F L' R2 U B'
R' U' F R2 L' U B'
U R' U' R2 F U B
F R2 U D R F' B
F R2 U D R B F'
F R2 D U R F' B
F R2 D U R B F'
R D F B L B U
D' U R F U B R2
D2 U R F U B R2
B U R F L B U
D U R F U B R2
U D R F U B R2
R D B F L B U
F U D R F' B R2
F U D R B F' R2
R D B2 D2 F L' U
U D' R F U B R2
R D' F U2 F R U'
R' D2 L2 B' R' U' R
U D2 R F U B R2
B U2 R F L U R
R F L U R B R
R F L B L U R2
R F L' U R B R
F U2 F L' R U' R2
F U2 F R L' U' R2
R F L' B L U R2
R F L2 U R B R
R F L2 B L U R2
R' F R2 U R B R
R' F R2 B L U R2
R F U R D B R
R F U R D' B R
R F U R D2 B R
R F U R B R D
R F U R B R D'
R F U R B R D2
R F U R B D R
R F U R B D' R
R F U R B D2 R
R F U R B' R B2
R F U R B2 R B'
R F U B R B R
R F U B' R B R
R F U B2 R B R
R F U' L F U2 R2
R F U' L' U2 R2 B'
R F U' L' U2 B' R2
R F U2 R U' R B
R2 F D R' B L U
R F U2 F R U' R
R F D B L B U
R' F B L R2 U R2
R' F B R2 L U R2
R F B L U R2 D
R F B L U R2 D'
R F B L U R2 D2
R F B L D B2 U
R F B L B U R2
R F B L B' U R2
R F B L B2 U R2
R F B D L B2 U
F D U R F' B R2
F D U R B F' R2
R F B' U2 R' U' R'
R F B' D B2 L U
L' F' U' R' F' L' B'
R F' B L F2 U R2
R F2 B L F' U R2
R' B R2 F L U R2
R' B U' R2 F L U
R' B U' F L R2 U
R' B U' F R2 L U
R' B F L R2 U R2
R B D F L B2 U
R' B F R2 L U R2
R B F L U R2 D
R B F L U R2 D'
R B F L U R2 D2
R B F L D B2 U
R B F L B U R2
R B F L B' U R2
R B F L B2 U R2
R B F D L B2 U
R B F' L F2 U R2
R B F2 L F' U R2
U B' R F U B R'
R B' D F B2 L U
R B' D B2 F L U
R B' F U2 R' U' R'
R B' F D B2 L U
