L' B' U L' F2
L' R B' U L' F2
D L' R2 F2 B' U
D L' R2 B' F2 U
L' R' B' U L' F2
R' L' B' U L' F2
R2 L' B' U L' F2
R L' B' U L' F2
D L' F2 R2 B' U
D L' F2 B' R2 U
B' L' B' U L' F2
D L' B' R2 F2 U
B2 L' B' U L' F2
B L' B' U L' F2
D L' B' F2 R2 U
L' R2 B' U L' F2
L2 U' L B' U F2
D R2 L' F2 B' U
D R2 L' B' F2 U
L' D R2 B' U L'
L' D B' R2 U L'
F U' F L2 R B
F U' F R L2 B
F U' F R B L2
L2 F2 U' L B' U
L' B' R U L' F2
L' B' R' U L' F2
L' B' R2 U L' F2
L' B' U L F2 L2
L' B' U L' F2 D
L' B' U L' F2 D'
L' B' U L' F2 D2
L' B' U L2 F2 L
L' B' D R2 U L'
F2 L R F U' L F'
F2 L R F U' F' L
L2 R U' L B' U F2
F2 L U R F U' L
L' R D R2 B' U L'
L' R D B' R2 U L'
D' L F L B2 R' U'
L2 R F2 U' L B' U
L' R B' R U L' F2
L' R B' R' U L' F2
L' R B' R2 U L' F2
L' R B' U L F2 L2
L' R B' U L' F2 D
L' R B' U L' F2 D'
L' R B' U L' F2 D2
L' R B' U L2 F2 L
L' R B' D R2 U L'
D L F2 L2 R2 B U
D L F2 R2 L2 B U
D L F2 R2 B L2 U
L2 R' U' L B' U F2
R' L' D R2 B' U L'
L' R' D R2 B' U L'
U2 L' R B U L' F2
B' L' R B' U L' F2
D L' R B' R F2 U
B2 L' R B' U L' F2
R2 L' D R2 B' U L'
B L' R B' U L' F2
R L' D R2 B' U L'
R' L' D B' R2 U L'
L' R' D B' R2 U L'
R2 L' D B' R2 U L'
D L' R' F2 R' B' U
R L' D B' R2 U L'
B' L' R' B' U L' F2
B2 L' R' B' U L' F2
B L' R' B' U L' F2
D L' R2 D' B' U L2
D L' R2 F2 D B' U
B' L' R2 B' U L' F2
D L' R2 F2 D' B' U
D L' R2 F2 D2 B' U
D L' R2 F2 B' U D
D L' R2 F2 B' U D'
D L' R2 F2 B' U D2
D L' R2 F2 B' D U
D L' R2 F2 B' D' U
D L' R2 F2 B' D2 U
D L' R2 B' U D' L2
B2 L' R2 B' U L' F2
D L' R2 B' D' U L2
D L' R2 B' F2 U D
D L' R2 B' F2 U D'
D L' R2 B' F2 U D2
D L' R2 B' F2 D U
D L' R2 B' F2 D' U
D L' R2 B' F2 D2 U
B L' R2 B' U L' F2
U2 L' U L' F R F
B' L' D R2 B' U L'
B2 L' D R2 B' U L'
L2 R' F2 U' L B' U
B L' D R2 B' U L'
B' L' D B' R2 U L'
B2 L' D B' R2 U L'
B L' D B' R2 U L'
D2 L' D' R2 F2 B' U
D2 L' D' R2 B' F2 U
D2 L' D' F2 R2 B' U
D2 L' D' F2 B' R2 U
D2 L' D' B' R2 F2 U
D2 L' D' B' F2 R2 U
R' L' B' R U L' F2
L' R' B' R U L' F2
R' L' B' R' U L' F2
D L' D' B' U L2 F2
D L' D' B' U F2 L2
L' R' B' R' U L' F2
R' L' B' R2 U L' F2
L' R' B' R2 U L' F2
R' L' B' U L F2 L2
R' L' B' U L' F2 D
R' L' B' U L' F2 D'
R' L' B' U L' F2 D2
R' L' B' U L2 F2 L
L' R' B' U L F2 L2
L' R' B' U L' F2 D
L' R' B' U L' F2 D'
L' R' B' U L' F2 D2
L' R' B' U L2 F2 L
R2 L' B' R U L' F2
R2 L' B' R' U L' F2
R' L' B' D R2 U L'
L' R' B' D R2 U L'
R2 L' B' R2 U L' F2
R L' B' R U L' F2
R2 L' B' U L F2 L2
R2 L' B' U L' F2 D
R2 L' B' U L' F2 D'
R2 L' B' U L' F2 D2
R2 L' B' U L2 F2 L
R L' B' R' U L' F2
R L' B' R2 U L' F2
D' L' D2 F2 R B' U
R L' B' U L F2 L2
R L' B' U L' F2 D
R L' B' U L' F2 D'
R L' B' U L' F2 D2
R L' B' U L2 F2 L
D' L' D2 F2 B' R U
R2 L' B' D R2 U L'
D2 L' D2 B' U L2 F2
D2 L' D2 B' U F2 L2
D' L' D2 B' F2 R U
R L' B' D R2 U L'
D L' F R2 F B' U
D L' F R2 B' F U
D L' F B' R2 F U
R' L2 U' L B' U F2
L2 R2 U' L B' U F2
R2 L2 U' L B' U F2
R L2 U' L B' U F2
D L' F2 R B' R U
D L' F2 R2 D B' U
D L' F2 R2 D' B' U
D L' F2 R2 D2 B' U
D L' F2 R2 B' U D
D L' F2 R2 B' U D'
D L' F2 R2 B' U D2
D L' F2 R2 B' D U
D L' F2 R2 B' D' U
D L' F2 R2 B' D2 U
D L' F2 D' B' U F2
D L' F2 B R2 B2 U
D L' F2 B' R2 U D
D L' F2 B' R2 U D'
D L' F2 B' R2 U D2
D L' F2 B' R2 D U
D L' F2 B' R2 D' U
D L' F2 B' R2 D2 U
D L' F2 B' U D' F2
D L' F2 B' D' U F2
D L' B R2 F2 B2 U
D L' B R2 B2 F2 U
B' L' B' R U L' F2
L' R2 D R2 B' U L'
D L' B F2 R2 B2 U
B' L' B' R' U L' F2
B' L' B' R2 U L' F2
B2 L' B' R U L' F2
D2 L' B' U D2 L2 F
B' L' B' U L F2 L2
B' L' B' U L' F2 D
B' L' B' U L' F2 D'
B' L' B' U L' F2 D2
B' L' B' U L2 F2 L
D2 L' B' U' R2 B' U2
B2 L' B' R' U L' F2
D2 L' B' U' B' R2 U2
B L' B' R U L' F2
B2 L' B' R2 U L' F2
D' L' B' U2 B' L' U'
B2 L' B' U L F2 L2
B2 L' B' U L' F2 D
B2 L' B' U L' F2 D'
B2 L' B' U L' F2 D2
B2 L' B' U L2 F2 L
B L' B' R' U L' F2
D L' B' R' F2 R' U
B' L' B' D R2 U L'
B L' B' R2 U L' F2
D L' B' R2 U D' L2
D L' B' R2 D' U L2
D L' B' R2 F2 U D
D L' B' R2 F2 U D'
D L' B' R2 F2 U D2
D L' B' R2 F2 D U
D L' B' R2 F2 D' U
D L' B' R2 F2 D2 U
B L' B' U L F2 L2
B L' B' U L' F2 D
B L' B' U L' F2 D'
B L' B' U L' F2 D2
D2 L' B' D2 U L2 F
B L' B' U L2 F2 L
L' R2 D B' R2 U L'
D L' B' U D' L2 F2
D L' B' U D' F2 L2
B2 L' B' D R2 U L'
U L' B' U L' R' F2
U L' B' U L' F2 R'
U L' B' U R' L' F2
B L' B' D R2 U L'
D L' B' D' U L2 F2
D L' B' D' U F2 L2
D L' B' F R2 F U
D L' B' F2 R2 U D
D L' B' F2 R2 U D'
D L' B' F2 R2 U D2
D L' B' F2 R2 D U
D L' B' F2 R2 D' U
D L' B' F2 R2 D2 U
D L' B' F2 U D' F2
D L' B' F2 D' U F2
D L2 R2 F2 L B' U
F2 L2 U D2 R F' U'
R' L2 F2 U' L B' U
B' L2 U' L B' U F2
L2 R2 F2 U' L B' U
R2 L2 F2 U' L B' U
B2 L2 U' L B' U F2
B L2 U' L B' U F2
R L2 F2 U' L B' U
L' R2 B' R U L' F2
L' R2 B' R' U L' F2
L' R2 B' R2 U L' F2
L' R2 B' U L F2 L2
L' R2 B' U L' F2 D
L' R2 B' U L' F2 D'
L' R2 B' U L' F2 D2
L' R2 B' U L2 F2 L
