U' R' B' R' U B
U' R2 B' R' U B2
R' F' R' B D' R2
U2 F' U B' R' U
B D' R' F' R' B
R2 B R D' F' R2
R2 B R F' D' R2
R2 B R' D' R2 F'
U' L U' F' L' B' U2
U2 L' D F' B' U2 R
U2 L' D B' F' U2 R
U2 L' D' F' B' L U2
U2 L' D' B' L F' U2
U2 L' D' B' F' L U2
U2 L' F' D' B' L U2
U2 L' B' D F' U2 R
B R D' R B R F'
F' R B D L2 U2 L2
U' R B' R' U' F' U2
R' U' D B' L U F'
R2 U' B' R U F' B2
R2 U' B' R U B2 F'
U R' U2 B' R' U B
U' R' D B' L R' U
U' R' D B' R' L U
D2 R' F' R' B D' R2
D' R' F' R' B D' R2
B R' F' R D' R2 B
D R' F' R' B D' R2
B R' F' R' D' B R2
F R' F' R2 B D' R2
F R' F' B D' R2 B
U' R' B' L R' U B
U' R' B' L' R' U B
U' R' B' L2 R' U B
U' R' B' R' L U B
U' R' B' R' L' U B
U' R' B' R' L2 U B
U' R' B' R' U D B
U' R' B' R' U D' B
U' R' B' R' U D2 B
U' R' B' R' U B D
U' R' B' R' U B D'
U' R' B' R' U B D2
U' R' B' R' D U B
U' R' B' R' D' U B
U' R' B' R' D2 U B
F R' B F' D' R2 B
U' R2 D B' R' U B2
U R2 U2 B' R' U B2
U' R2 D' B' R' U B2
U' R2 D2 B' R' U B2
D' R2 B R D' F' R2
D2 R2 B R D' F' R2
D' R2 B R F' D' R2
D2 R2 B R F' D' R2
D' R2 B R' D' R2 F'
D2 R2 B R' D' R2 F'
U' R2 B' L R' U B2
B R2 B R D' F' R
D R2 B R D' F' R2
D R2 B R F' D' R2
U' R2 B' L' R' U B2
D R2 B R' D' R2 F'
U' R2 B' L2 R' U B2
U' R2 B' R' L U B2
U' R2 B' R' L' U B2
U' R2 B' R' L2 U B2
U' R2 B' R' U B2 D
U' R2 B' R' U B2 D'
U' R2 B' R' U B2 D2
U' R2 B' R' D L2 U
U' R2 B' D L2 R' U
U' R2 B' D R' L2 U
R' D U' B' L U F'
R' D F' U' B' L U
L' D F' U2 L R F
L' D F' U2 R L F
R' D B' L U L' F'
U' D R' B' R' U B
R2 D B R D' R2 F2
R2 D B R D' F2 R2
R2 D B U' R' B2 U
U' D R2 B' R' U B2
B2 U R2 F' L' U' B
U2 D F' U B' R' U
F' U B' U2 B L U'
U' D' R' B' R' U B
D' U' R' B' R' U B
D2 U' R' B' R' U B
U' D' R2 B' R' U B2
D' U' R2 B' R' U B2
D2 U' R2 B' R' U B2
D U' R' B' R' U B
D U' R2 B' R' U B2
U2 D' F' U B' R' U
F U' D' B' L2 R' U
F U' D' B' R' L2 U
F U' D2 B' R' U B'
F' U' B' R' U2 R U'
F2 U' B' L2 R' U B'
F2 U' B' R' L2 U B'
F2 U' B' R' U' F U2
U' D2 R' B' R' U B
F U' B' R' U D2 B2
F U' B' R' U' F2 U2
F U' B' R' D' L2 U
F U' B' R' D2 U B2
F U' B' D' L2 R' U
F U' B' D' R' L2 U
F U' B' D2 R' U B2
U' D2 R2 B' R' U B2
D' U2 F' U B' R' U
D2 U2 F' U B' R' U
U2 D2 F' U B' R' U
D U2 F' U B' R' U
F2 U2 F U B' R' U
R' F R' F2 B D' R2
R' F R' B F2 D' R2
F U2 F2 U B' R' U
R2 F B R D' F' R2
R2 F B R F' D' R2
R2 F B R' D' R2 F'
U2 F' L' D' B' L U2
R' F' R B D' R2 B
R' F' R' U' B' U B2
R' F' R' D B D' R2
R' F' R' D' B D' R2
R' F' R' D2 B D' R2
R' F' R' B R D' R2
R' F' R' B R' D' R2
R' F' R' B R2 D' R2
R' F' R' B U' B2 U
R' F' R' B D' R2 D
R' F' R' B D' R2 D'
R' F' R' B D' R2 D2
