R U B2 U F2
R U2 F2 D' R2
U2 F2 L' D' R2
U2 F2 D' L' R2
U2 F2 D' R2 L'
U B2 U F2 L'
L' R U B2 U F2
L R U B2 U F2
L2 R U B2 U F2
R L U B2 U F2
L' R U2 F2 D' R2
L R U2 F2 D' R2
L2 R U2 F2 D' R2
L2 R U2 F2 D' R2
R L U2 F2 D' R2
U2 L F2 L' D' R2
U2 L F2 D' L' R2
U2 L F2 D' R2 L'
R L' U B2 U F2
R L' U2 F2 D' R2
F2 L' D' R2 D' B2
F2 L' D2 B2 D R2
U2 L' F2 L' D' R2
R L2 U B2 U F2
U2 L' F2 D' L' R2
U2 L' F2 D' R2 L'
R L2 U2 F2 D' R2
D L2 R U R U
D L2 U2 D' F2 L'
D L2 D R B2 U2
D L2 D B2 R U2
D L2 D' R U2 F2
D L2 D' U2 F2 L'
U2 L2 F2 L' D' R2
U2 L2 F2 D' L' R2
U2 L2 F2 D' R2 L'
R U R B2 U F2
R U R' B2 U F2
R U R2 B2 U F2
D R L2 U R U
B' R U B' U F2
D' R U' L2 U' R
D' R U2 R D F2
D' R U2 D R F2
L' U B2 U F2 L'
B2 R U2 F2 D R2
D' R D U2 R F2
L2 U B2 U F2 L'
L U B2 U F2 L'
R2 U B2 U L F2
R2 U B2 U F2 L
R U B2 R U F2
R U B2 R' U F2
R U B2 R2 U F2
R U B2 U F2 D
R U B2 U F2 D'
R U B2 U F2 D2
D' R D' B2 U2 R
R U B2 D R2 U
D2 R B2 U' F2 U'
D2 R B2 U2 D R2
D2 R B2 D U2 R2
D2 R B2 D' L2 U2
R U' D' L2 U' R2
R U2 R F2 D' R2
R U2 R' F2 D' R2
R U2 R2 F2 D' R2
R U2 D' R2 D F2
L' U2 F2 L' D' R2
L' U2 F2 D' L' R2
L' U2 F2 D' R2 L'
R U2 F D' R2 F
R U2 F D' F R2
L2 U2 F2 L' D' R2
L U2 F2 L' D' R2
R U2 F' D' F' R2
L2 U2 F2 D' L' R2
L2 U2 F2 D' R2 L'
L U2 F2 D' L' R2
L U2 F2 D' R2 L'
R U2 F2 R D' R2
R U2 F2 R' D' R2
R U2 F2 R2 D' R2
R U2 F2 U' B2 U
R U2 F2 D' R2 D
R U2 F2 D' R2 D'
R U2 F2 D' R2 D2
R D L2 U R2 U
R D L2 U2 D' F2
R D L2 D B2 U2
R D L2 D' U2 F2
U R2 B2 U L F2
U R2 B2 U F2 L
B U B U F2 L'
B' U B' U F2 L'
R D' U' L2 U' R2
R D' U2 R2 D F2
R D2 B2 U' F2 U'
R D2 B2 U2 D R2
R D2 B2 D U2 R2
R D2 B2 D' L2 U2
B2 U2 F2 L' D R2
B2 U2 F2 D L' R2
B2 U2 F2 D R2 L'
U F B2 U F L'
U2 F' D' F' L' R2
U2 F' D' F' R2 L'
F2 D' R2 D' L' B2
F2 D' R2 D' B2 L'
U2 F2 L' R D' R2
U2 F2 L' R' D' R2
U2 F2 L' R2 D' R2
U2 F2 L' U' B2 U
U2 F2 L' D' R2 D
U2 F2 L' D' R2 D'
U2 F2 L' D' R2 D2
U2 F2 L2 D' L R2
U2 F2 L2 D' R2 L
U2 F2 R L' D' R2
U2 F2 R D' L' R2
U2 F2 R D' R2 L'
U2 F2 R' L' D' R2
U2 F2 R' D' L' R2
U2 F2 R' D' R2 L'
U2 F2 R2 L' D' R2
U2 F2 R2 D' L' R2
U2 F2 R2 D' R2 L'
U2 F2 U' B2 U L'
U2 F2 D' L' R2 D
U2 F2 D' L' R2 D'
U2 F2 D' L' R2 D2
F2 D2 L' B2 D R2
U2 F2 D' R2 L' D
U2 F2 D' R2 L' D'
U2 F2 D' R2 L' D2
U2 F2 D' R2 D L'
U2 F2 D' R2 D' L'
U2 F2 D' R2 D2 L'
U2 F2 D2 L' D R2
F2 D2 B2 L' D R2
F2 D2 B2 D L' R2
F2 D2 B2 D R2 L'
R B U B U F2
R B' U B' U F2
D2 B2 R U' F2 U'
D2 B2 R U2 D R2
D2 B2 R D U2 R2
D2 B2 R D' L2 U2
U2 B2 U F2 L' B2
U2 B2 U F2 B2 L'
U2 B2 U B2 F2 L'
D2 B2 U' F2 U' L'
U B2 U L F2 L'
U B2 U L' F2 L'
U B2 U L2 F2 L'
D2 B2 D R U2 R
U B2 U F2 L' D
U B2 U F2 L' D'
U B2 U F2 L' D2
U B2 U F2 D L'
U B2 U F2 D' L'
U B2 U F2 D2 L'
D2 B2 D' L2 R U2
D2 B2 D' R L2 U2
U B2 U' R U2 F2
R B2 U2 F2 D R2
U B2 F U F L'
D' L R U' L U' R
L' R U R B2 U F2
L' R U R' B2 U F2
B2 L R U2 F2 D R2
L' R U R2 B2 U F2
L2 R U R B2 U F2
L R U R B2 U F2
