B L' R' D' B2 L
B R' L' D' B2 L
R' B2 D L B' R'
B L D' F2 U R' F2
B L D' F2 U F2 R'
B L D2 L2 R' D' B2
B L D2 L2 D' R' B2
B L D2 R' L2 D' B2
R' L B2 D L B' R'
B L' R' D' L B2 L
B L' R' D' L' B2 L
B L' R' D' L2 B2 L
B L' R' D' B2 L D
B L' R' D' B2 L D'
B L' R' D' B2 L D2
B L' R' D' B2 D L
B L' R' D' B2 D' L
B L' R' D' B2 D2 L
B L' R' B2 D' L B2
B L' R2 D' R B2 L
U' L' U B R' B2 L
B L' D' R' B2 D' L2
B L' D2 L2 D R' B2
R' L' B2 D L B' R'
L' R' B2 D L B' R'
L2 R' B2 D L B' R'
L R' B2 D L B' R'
U' L' B U R' B2 L
B L2 R' B2 L D' B2
R' L2 B2 D L B' R'
U R U' B R' D2 L2
B' R D R2 B2 L R'
B' R D R2 B2 R' L
B' R D B2 R' D2 L2
U R F2 U' L' B R'
U R F2 U' B L' R'
U R F2 U' B R' L'
B R' L' D' L B2 L
B R' L' D' L' B2 L
B R' L' D' L2 B2 L
B R' L' D' B2 L D
B R' L' D' B2 L D'
B R' L' D' B2 L D2
B R' L' D' B2 D L
B R' L' D' B2 D' L
B R' L' D' B2 D2 L
B R' L' B2 D' L B2
B R' L2 B2 L D' B2
B R' U B2 R' U' L
B R' U' L U' R' U2
B R' U2 R' U L U
B R' D L' D' B2 L
B R' D' L' D' B2 L
B R' D2 L' D' B2 L
D' R' F2 B L U F2
D' R' B L F2 U F2
D' R' B F2 L U F2
B R' B D B L B'
B R' B2 L U R' U'
B R' B2 U R' U' L
B R2 L' D' R B2 L
U2 R2 U' R U' B R'
F R2 B U L U R'
B R2 B2 R D B2 L
F2 U R F2 L' B R'
F2 U R F2 B L' R'
F2 U R F2 B R' L'
B' U R' U L R' U2
F2 U R B F2 L' R'
F2 U R B F2 R' L'
B' U R' U R' L U2
B' U R' B2 U' L R'
B' U R' B2 U' R' L
B' U D R' B2 U' R'
F U R2 B U2 R' B
F U D2 L2 F' R B
F U D2 F' L2 R B
F U D2 F' R L2 B
F U D2 F' R B L2
B U' L U D2 L2 R'
B U' L U D2 R' L2
B U' L U' R2 U2 R
B U' L D' F2 U R'
B U' L D2 U L2 R'
B U' L D2 U R' L2
B U' D' L F2 U R'
B U' D' F2 L U R'
B U' D2 L U L R'
B U' D2 L U R' L
B' U2 L R2 U' R U'
B' U2 R2 L U' R U'
B U2 R2 U L U R
B2 D L D B' L2 R'
B2 D L D B' R' L2
B2 D L' D L2 B' R'
B D L' D' R' B2 L
B' D R D B2 L2 R'
B' D R D B2 R' L2
B D R' U B2 R' U'
B' D U R' B2 U' R'
D2 F' U R F L2 B
D2 F' U R F B L2
D2 F' U R B F L2
B D' L F2 U R' F2
B D' L F2 U F2 R'
B D' L' R' D' L2 B2
B D' L' R' D' B2 L2
B D' L' D' L2 R' B2
B D' L' D' R' L2 B2
B D' L' D' R' B2 L2
B D' R' L' D' L2 B2
B D' R' L' D' B2 L2
B D' R' U' L F2 U
B D' R' U' F2 L U
B D' U' L F2 U R'
B D' U' F2 L U R'
D' F2 R' B L U F2
B D' F2 L U R' F2
B D' F2 L U F2 R'
B2 D' B' R' D' L2 B
B2 D' B' R' D' B L2
B2 D' B' R' B D' L2
B2 D2 L D' L B' R'
B D2 L' R' D' L' B2
B D2 L' R' D' B2 L'
B D2 L' D' L' R' B2
B D2 L' D' R' L' B2
B D2 L' D' R' B2 L'
B2 D2 L2 D B' R' B
B2 D2 L2 B' D R' B
B D2 L2 R' U' L' U
B D2 L2 U' L' U R'
B D2 R' L' D' L' B2
B D2 R' L' D' B2 L'
B D2 R' L2 U' L' U
B D2 R' U' L U L
F D2 U L2 F' R B
L' B L' R' D' B2 L
B D2 U' L U L R'
B D2 U' L U R' L
F D2 U F' L2 R B
F D2 U F' R L2 B
F D2 U F' R B L2
L2 B L' R' D' B2 L
L B L' R' D' B2 L
R' B R' U' L F U
L' B R' L' D' B2 L
R' B R' B D L B'
L2 B R' L' D' B2 L
B2 D2 B' L2 D R' B
L B R' L' D' B2 L
R' B U' L F U R'
R2 B' R D B2 L R'
R2 B' R D B2 R' L
R' B2 L D' B' R' B
R' B2 R D L B' R'
R' B2 R' D L B' R'
R' B2 R2 D L B' R'
R' B2 D L R B' R'
R' B2 D L R' B' R'
R' B2 D L R2 B' R'
R' B2 D L D B' R'
R' B2 D L D' B' R'
R' B2 D L D2 B' R'
R' B2 D L B' R' D
R' B2 D L B' R' D'
R' B2 D L B' R' D2
R' B2 D L B' D R'
R' B2 D L B' D' R'
R' B2 D L B' D2 R'
R' B2 D R L B' R'
R' B2 D R' L B' R'
R' B2 D R2 L B' R'
R' B2 D' L B' R' B
R' B2 D' B' R' B L
