R D L F' B'
R D L B' F'
R D F' L B'
R F' D L B'
R2 L D' R' F' B
R2 L D' R' B F'
R2 L D' R' B F'
D L D' R F' B'
D L D' R B' F'
D L D' B' R F'
L R2 D' R' F' B
L R2 D' R' B F'
U' R D L F' B'
U' R D L B' F'
U2 R D L F' B'
U2 R D L B' F'
U R D L F' B'
U R D L B' F'
U' R D F' L B'
U2 R D F' L B'
U R D F' L B'
U' R F' D L B'
U2 R F' D L B'
U R F' D L B'
R2 D L R' F' B'
R2 D L R' B' F'
R D L D F' B'
R D L D B' F'
R D L D' F' B'
R D L D' B' F'
R D L D2 F' B'
R D L D2 B' F'
R D L F' D B'
R D L F' D' B'
R D L F' D2 B'
R D L F' B' D
R D L F' B' D'
R D L F' B' D2
R D L B' D F'
R D L B' D' F'
R D L B' D2 F'
R D L B' F' D
R D L B' F' D'
R D L B' F' D2
R2 D R' L F' B'
R2 D R' L B' F'
R2 D R' F' L B'
R D F L F2 B'
R D F L B' F2
R D F' L D B'
R D F' L D' B'
R D F' L D2 B'
R D F' L B' D
R D F' L B' D'
R D F' L B' D2
R2 D' L R' F' B
R2 D' L R' B F'
R2 D' R' L F' B
R2 D' R' L B F'
R2 D' R' F' L B
R D' F' D2 L B'
R F' D L D B'
R F' D L D' B'
R F' D L D2 B'
R F' D L B' D
R F' D L B' D'
R F' D L B' D2
R F2 D F L B'
L B R D F' B2
L B R D B2 F'
L B R F' D B2
D L R B' U L U'
U' L R2 D' R' F' B
U' L R2 D' R' B F'
U2 L R2 D' R' F' B
U2 L R2 D' R' B F'
U L R2 D' R' F' B
U L R2 D' R' B F'
L2 R D L F' B' L2
L2 R D L B' L2 F'
L2 R D L B' F' L2
L R D L B' L' F'
L2 R D L' F' D2 B2
R L D L B' L' F'
L R D F' L B' L'
R L D F' L B' L'
R2 L D' R' D F' B
R2 L D' R' D B F'
R2 L D' R' D' F' B
R2 L D' R' D' B F'
R2 L D' R' D2 F' B
R2 L D' R' D2 B F'
R2 L D' R' F' D B
R2 L D' R' F' D' B
R2 L D' R' F' D2 B
R2 L D' R' F' B D
R2 L D' R' F' B D'
R2 L D' R' F' B D2
R2 L D' R' B D F'
R2 L D' R' B D' F'
R2 L D' R' B D2 F'
R2 L D' R' B F' D
R2 L D' R' B F' D'
R2 L D' R' B F' D2
L R D' R' B R F'
R L D' R' B R F'
R2 L D' F R' F' B
R2 L D' F R' B F'
R2 L D' F' R' F' B
R2 L D' F' R' B F'
L R D' F' R' B R
R2 L D' F2 R' F' B
R2 L D' F2 R' B F'
R L D' F' R' B R
L R D2 F' U R U'
R L D2 F' U R U'
D L D B' D2 R F'
R2 L F D' R' F' B
R2 L F D' R' B F'
D L D' R D F' B'
D L D' R D B' F'
D L D' R D' F' B'
D L D' R D' B' F'
D L D' R D2 F' B'
D L D' R D2 B' F'
D L D' R F' D B'
D L D' R F' D' B'
D L D' R F' D2 B'
D L D' R F' B' D
D L D' R F' B' D'
D L D' R F' B' D2
D L D' R B' D F'
D L D' R B' D' F'
D L D' R B' D2 F'
D L D' R B' F' D
D L D' R B' F' D'
D L D' R B' F' D2
L' R F' L D L B'
L R F' L' D L B'
R L F' L' D L B'
L R F' R D' R' B
D L D' B R F' B2
D L D' B R B2 F'
R L F' R D' R' B
D L D' B' R D F'
D L D' B' R D' F'
D L D' B' R D2 F'
D L D' B' R F' D
D L D' B' R F' D'
D L D' B' R F' D2
L R F' D L B' L'
R2 L F' D' R' F' B
R2 L F' D' R' B F'
L R F' D' R' B R
R L F' D L B' L'
R L F' D' R' B R
L R F' B U R' U'
L R F' B' U' L U
R L F' B U R' U'
R L F' B' U' L U
D L D2 B' D R F'
R2 L F2 D' R' F' B
R2 L F2 D' R' B F'
L R B F' U R' U'
R L B F' U R' U'
L2 R B' L' D' F' B2
L2 R B' L' D' B2 F'
L2 R B' L' F' D' B2
L2 R B' L' F' D' B2
L R B' U' L U F'
R L B' U' L U F'
L R B' F' U' L U
R L B' F' U' L U
U' L B R D F' B2
U' L B R D B2 F'
U2 L B R D F' B2
U2 L B R D B2 F'
U' L B R F' D B2
U2 L B R F' D B2
D L B R B2 D' F2
B' L B U L R F'
B' L B U R L F'
B' L B U R F' L
U L B R D F' B2
U L B R D B2 F'
U L B R F' D B2
D L B' R U L U'
D L B' U L U' R
R L' F' L D L B'
R L2 D L F' B' L2
R L2 D L B' L2 F'
R L2 D L B' F' L2
R L2 D L' F' D2 B2
L2 R2 D' L' R' F' B
L2 R2 D' L' R' B F'
R2 L2 D' L' R' F' B
R2 L2 D' L' R' B F'
L2 R2 D' R' L' F' B
L2 R2 D' R' L' B F'
R2 L2 D' R' L' F' B
R2 L2 D' R' L' B F'
L2 R2 D' R' B L' F'
R2 L2 D' R' B L' F'
L R2 D' R' D F' B
L R2 D' R' D B F'
L R2 D' R' D' F' B
L R2 D' R' D' B F'
L R2 D' R' D2 F' B
L R2 D' R' D2 B F'
L R2 D' R' F' D B
L R2 D' R' F' D' B
L R2 D' R' F' D2 B
L R2 D' R' F' B D
L R2 D' R' F' B D'
L R2 D' R' F' B D2
L R2 D' R' B D F'
L R2 D' R' B D' F'
