R' U' D' F L'
R' D' U' F L'
R2 B R U' F
R' U' D' F L' D
R' U' D' F L' D'
R' U' D' F L' D2
R' U' D' F D L'
R' U' D' F D' L'
R' U' D' F D2 L'
D2 R' U' D' F L'
D' R' U' D' F L'
D R' U' D' F L'
D2 R' D' U' F L'
D' R' D' U' F L'
D R' D' U' F L'
R' U2 R F' U F2
B' R2 B R' U' F
D2 R2 B R U' F
D' R2 B R U' F
D R2 B R U' F
R' D B' U' F L
R2 D B R U' F
R' D' U' F L' D
R' D' U' F L' D'
R' D' U' F L' D2
R' D' U' F D L'
R' D' U' F D' L'
R' D' U' F D2 L'
R' D' B U' F L'
R' D' B' U' F L'
R2 D' B R U' F
R' D' B2 U' F L'
F' U2 R' F U' F
R2 D2 B R U' F
F' U2 F R' U' F
B2 U2 F' L U F2
B U2 F' L' U F2
U2 F' U2 R' U' F2
R2 B R U' D F
R2 B R U' D' F
R2 B R U' D2 F
R2 B R U' F D
R2 B R U' F D'
R2 B R U' F D2
R2 B R D U' F
R2 B R D' U' F
R2 B R D2 U' F
R' B U' D' F L'
R' B D' U' F L'
R2 B D R U' F
R2 B D' R U' F
R2 B D2 R U' F
R2 B' R B2 U' F
R' B' U' D' F L'
R' B' D' U' F L'
R2 B2 R B' U' F
R' B2 U' D' F L'
R' B2 D' U' F L'
R' L U' L' D' F L'
B L U2 F' L' U F
R2 L D2 B R U' F'
R2 L B L' R U' F
R2 L B R L' U' F
R2 L B D2 R U' F'
L2 R' U D B' U2 L
L R' U' L' D' F L'
L2 R' U' L2 D' F L'
F' L B2 L B' U F2
L2 R' U' D' L2 F L'
L2 R' D U B' U2 L
R' L' D' L U' F L'
L' R' D' L U' F L'
L2 R' D' L2 U' F L'
L2 R' D' U' L2 F L'
R' L' D2 L B' U' F
L' R' D2 L B' U' F
F' L' U2 R' F' U' F'
R2 L' B L R U' F
R2 L' B R L U' F
R' L2 U D B' U2 L
U2 L' F' U2 R' U' F'
R' L2 U' L2 D' F L'
R' L2 U' D' L2 F L'
R' L2 D U B' U2 L
R' L2 D' L2 U' F L'
R' L2 D' U' L2 F L'
L R2 D2 B R U' F'
L' R2 B L R U' F
L' R2 B R L U' F
L R2 B L' R U' F
L2 R2 B R U B2 U2
L2 R2 B R U' D2 F2
L2 R2 B R D L2 U'
L2 R2 B R D2 U' F2
R2 L2 B R U B2 U2
R2 L2 B R U' D2 F2
R2 L2 B R D L2 U'
R2 L2 B R D2 U' F2
L R2 B R L' U' F
L2 R2 B D L2 R U'
L2 R2 B D R L2 U'
R2 L2 B D L2 R U'
R2 L2 B D R L2 U'
L2 R2 B D2 R U' F2
R2 L2 B D2 R U' F2
L R2 B D2 R U' F'
R' U R U F' U F2
R' U R U2 F D' L2
F2 L2 F2 R' B' U' F
R' U R' U' B U' F
F' L2 B2 L B U F2
R' U D B R' U2 F
R' U D B' U2 F L
R' U D' R U2 F L'
R' U D' R' U2 F L'
R' U D' R2 U2 F L'
R' U D' B U2 F L'
R' U D' B' U2 F L'
R' U D' B2 U2 F L'
R' U B U2 D' F L'
R' U B D' U2 F L'
F' R U2 R2 F U' F
F' R U2 F R2 U' F
R' U B' U2 D' F L'
R' U B' D' U2 F L'
R' U B2 U2 D' F L'
R' U B2 D' U2 F L'
R' U' L' D' L F L'
F' R F R2 B U' F
R' U' L2 D' L2 F L'
R' U' R F R' D' L2
R' U' R F D' L2 R'
R' U' R F D' R' L2
R' U' D F B' L B
R' U' D B' F L B
R' U' D' L F L' F
R' U' D' R F L' R'
R' U' D' R F R' L'
R' U' D' R2 F L' R2
R' U' D' R2 F R2 L'
R' U' D' F L2 D L
R' U' D' F L2 D' L
R' U' D' F L2 D2 L
R' U' D' F D L' D
R' U' D' F D L' D'
R' U' D' F D L' D2
R' U' D' F D' L' D
R' U' D' F D' L' D'
R' U' D' F D' L' D2
R' U' D' F D2 L' D
R' U' D' F D2 L' D'
R' U' D' F D2 L' D2
R' U' D' F B' L' B
R' U' D' F B2 L' B2
R' U' D' F' L F2 L'
R' U' D' F' L' F2 L'
R' U' D' F' L2 F2 L'
R' U' D' F2 L F' L'
R' U' D' F2 L' F' L'
R' U' D' F2 L2 F' L'
R' U' D' F2 D F' L'
R' U' D' F2 D' F' L'
R' U' D' F2 D2 F' L'
R U' D F B L B
R' U' D' B' F L' B
R' U' D' B2 F L' B2
R U' D B F L B
R U' D B2 D2 F L'
R' U' F D B' L B
R' U' F D' F L' F'
R' U' F B D B' L
R U' F D B L B
R U' F B L D B2
R U' F B D L B2
R U' F B' D B2 L
R' U' F2 D' F L' F2
U' R' U' R F D' L2
D2 R' U' D' F L' D
D2 R' U' D' F L' D'
D2 R' U' D' F L' D2
D2 R' U' D' F D L'
D2 R' U' D' F D' L'
D2 R' U' D' F D2 L'
D' R' U' D' F L' D
D' R' U' D' F L' D'
D' R' U' D' F L' D2
D' R' U' D' F D L'
D' R' U' D' F D' L'
D' R' U' D' F D2 L'
U' R' U' D' R F L'
R' U' B D F B' L
R' U' B D B' F L
R' U' B D' F B' L'
