F2 R F U' L' F
F2 L' R U' F L' R
F2 L' R U' F R L'
U2 L' R2 B U F L
U2 L' U2 F' U' L' F2
R2 L' F' B U L' F2
U L' U2 F' B' U' F2
U L' U2 B' F' U' F2
R2 L' B F' U L' F2
L' R2 F' B U L' F2
L' R2 B F' U L' F2
F2 R L' U' F L' R
F2 R L' U' F R L'
F2 R F L U' L2 F
F2 R F U' L' D F
F2 R F U' L' D' F
F2 R F U' L' D2 F
F2 R F U' L' F D
F2 R F U' L' F D'
F2 R F U' L' F D2
F2 R F B U' L' F
F2 R F B' U' L' F
F2 R F B2 U' L' F
F2 R B F U' L' F
F2 R B' F U' L' F
F2 R B2 F U' L' F
F2 R' F R2 U' L' F
R2 U2 L' B U F L
U2 R2 L' B U F L
L' U2 F' B U' L F2
L' U2 F' B U' F2 L
R2 U2 B L' U F L2
L' U2 B F' U' L F2
L' U2 B F' U' F2 L
F2 R2 F R' U' L' F
U2 R2 B L' U F L2
F2 U R F U' L' F
F' U' L' F U' L' U
F' U' L2 D' L F B'
F' U' L2 D' L B' F
F2 U' R F U' L' F
F2 U2 R F U' L' F
F U2 F2 U' L' F B'
F U2 F2 U' L' B' F
L' F' U L F2 L2 R
L' F' U L F2 R L2
L' F' U' L' F2 D2 B2
L F' U2 L2 U F L
D2 F2 R F U' L' F2
L F2 L2 B' U F L'
F' D' B' L U' B' L2
L' F2 U2 F U' L' F2
R2 B L' F' U L' F2
F2 B R F U' L' F
F2 B' R F U' L' F
B' F2 R F U' L' F
B2 F2 R F U' L' F
F2 B2 R F U' L' F
B F2 R F U' L' F
