D L' R' F B' L2
D L' R' B' F L2
D L' F R' B' L2
D R' L' F B' L2
D R' L' B' F L2
R' D L' F B' L2
R' D L' B' F L2
D' L R F' R2 D2 B2
D' L R F2 R2 F B
D' L R F2 R2 B F
D' L R' U2 F B U2
D' L R' U2 B F U2
D L R' U2 F B' U2
D L R' U2 B' F U2
R2 L D' R F' D2 B2
U2 L D' R F' B R2
U2 L D' R B F' R2
D' L F' R F' R2 B
D' L' R F' R2 B' L2
D' L' R F' B' L2 R2
D' L' R F' B' R2 L2
D L' R F R2 B' L2
D L' R F B' L2 R2
D L' R F B' R2 L2
D' L' R B' L2 F' R2
D' L' R B' F' L2 R2
D' L' R B' F' R2 L2
D L' R B' R2 F L2
D L' R B' F L2 R2
D L' R B' F R2 L2
D L' R' F B L2 B2
D L' R' F B' L2 D
D L' R' F B' L2 D'
D L' R' F B' L2 D2
D L' R' F B2 L2 B
D' L' R' B' L2 D2 F2
D L' R' F' B' L2 F2
D' L' R' B2 L2 F B
D' L' R' B2 L2 B F
D L' R' F2 B' L2 F'
D L' R' B F L2 B2
D L' R' B' F L2 D
D L' R' B' F L2 D'
D L' R' B' F L2 D2
D L' R' B' F' L2 F2
D L' R' B' F2 L2 F'
D L' R' B2 F L2 B
D L' R2 B' R F L2
D L' U R' F B' L2
D L' U R' B' F L2
D L' U F R' B' L2
D L' U' R' F B' L2
D L' U' R' B' F L2
D L' U' F R' B' L2
D L' U2 R' F B' L2
D L' U2 R' B' F L2
D L' U2 F R' B' L2
R' L' B' L' D L' F2
L' R' B' L' D L' F2
R' L' B' L2 U L' U'
L' R' B' L2 U L' U'
R' L' B' U L U' L
L' R' B' U L U' L
D L' F R B' L2 R2
D L' F R B' R2 L2
D L' F R' B L2 B2
D L' F R' B' L2 D
D L' F R' B' L2 D'
D L' F R' B' L2 D2
D L' F R' B2 L2 B
D L' F R2 B' L2 R
D L' F R2 B' R L2
D L' F' R' F2 B' L2
D L' F' R' B' L2 F2
D L' F' R' B' F2 L2
L R2 D' R F' D2 B2
D' L2 D2 L' R' F B
D' L2 D2 L' R' B F
D' L2 D2 L' F R' B
D' L2 D2 R' L' F B
D' L2 D2 R' L' B F
D' L2 D2 R' B L' F
D' R L F' R2 D2 B2
D' R L F2 R2 F B
D' R L F2 R2 B F
D' R L' F' R2 B' L2
D' R L' F' B' L2 R2
D' R L' F' B' R2 L2
D' R L' B' L2 F' R2
D' R L' B' F' L2 R2
