U L' U L F
L' R U' L B U2
R' L' U' L U2 F'
L' R' U' L U2 F'
R L' U' L B U2
U L' R U L F
U L' R' U L F
U L' R2 U L F
U L' U L D F
U L' U L D' F
U L' U L D2 F
U L' U L F D
U L' U L F D'
U L' U L F D2
U L' U D L F
U L' U D' L F
U L' U D2 L F
U L' U F L F
U L' U F' L F
U L' U F2 L F
U L' D U L F
U L' D' U L F
L' R' B2 U F' R'
R' L' B2 U F' R'
U L' D2 U L F
U L' F R U L
R' U L' U L F'
R' U L' U F' L
U R L' U L F
U R' L' U L F
U R2 L' U L F
B' U L' U L F
B2 U L' U L F
D2 U L' U L F
D' U L' U L F
U D L' U L F
B U L' U L F
D U L' U L F
F' U F L' R U
F' U F R L' U
U D' L' U L F
U D2 L' U L F
R B U L' U L
L' B2 R U R2 F'
L' B2 R2 U R F'
L' R U' L D B U2
L' R U' L D' B U2
L' R U' L D2 B U2
L' R U' L B U2 D
L' R U' L B U2 D'
L' R U' L B U2 D2
L' R U' L B D U2
L' R U' L B D' U2
L' R U' L B D2 U2
L' R U' L' B L2 U2
L' R U' L2 B L' U2
L' R U' D L B U2
L' R U' D' L B U2
L' R U' D2 L B U2
L' R D U' L B U2
U2 L U' L2 U L2 F
L' R D' U' L B U2
L2 R D2 L U R2 F'
L' R D2 U' L B U2
U2 L D' F B2 D L2
U2 L D' B2 D F L2
U2 L D' B2 F D L2
U2 L D2 R2 U' R2 F
U2 L D2 R2 U' F R2
U2 L F U' L2 U L2
U2 L F D' B2 D L2
L' R' U F' U2 L U2
R' L' U F' U2 L U2
L' R' U F' B2 R' B2
R' L' U F' B2 R' B2
L' R' U B2 F' R' B2
R' L' U B2 F' R' B2
L' R' U' L U2 D F'
L' R' U' L U2 D' F'
L' R' U' L U2 D2 F'
L' R' U' L U2 F' D
L' R' U' L U2 F' D'
L' R' U' L U2 F' D2
L' R' U' L D U2 F'
R' L' U' L U2 D F'
R' L' U' L U2 D' F'
R' L' U' L U2 D2 F'
R' L' U' L U2 F' D
R' L' U' L U2 F' D'
R' L' U' L U2 F' D2
L' R' U' L D' U2 F'
R' L' U' L D U2 F'
L' R' U' L D2 U2 F'
R' L' U' L D' U2 F'
R' L' U' L D2 U2 F'
L' R' U' L B U2 F'
L' R' U' L B' U2 F'
R' L' U' L B U2 F'
L' R' U' L B2 U2 F'
R' L' U' L B' U2 F'
R' L' U' L B2 U2 F'
R L' U' L D B U2
R L' U' L D' B U2
R L' U' L D2 B U2
R L' U' L B U2 D
R L' U' L B U2 D'
R L' U' L B U2 D2
R L' U' L B D U2
R L' U' L B D' U2
R L' U' L B D2 U2
R' L' U' D L U2 F'
L' R' U' D L U2 F'
R L' U' L' B L2 U2
R' L' U' D' L U2 F'
L' R' U' D' L U2 F'
R L' U' L2 B L' U2
R' L' U' D2 L U2 F'
L' R' U' D2 L U2 F'
R L' U' D L B U2
R2 L' U' D2 L B' U2
R L' U' D' L B U2
R L' U' D2 L B U2
R' L' U' B2 U2 F' R'
L' R' U' B2 U2 F' R'
U2 L B2 D F L2 B'
D2 L' R U' L B U2
D' L' R U' L B U2
B' L' R U' L B U2
D L' R U' L B U2
B2 L' R U' L B U2
U L' R U L D F
U L' R U L D' F
U L' R U L D2 F
U L' R U L F D
U L' R U L F D'
U L' R U L F D2
B L' R U' L B U2
U L' R U D L F
U L' R U D' L F
U L' R U D2 L F
U L' R U F L F
U L' R U F' L F
U L' R U F2 L F
U L' R D U L F
U L' R D' U L F
U L' R D2 U L F
U L' R F R U L
R' L' D U' L U2 F'
L' R' D U' L U2 F'
D2 L' R' U' L U2 F'
D' L' R' U' L U2 F'
B' L' R' U' L U2 F'
D L' R' U' L U2 F'
B2 L' R' U' L U2 F'
R L' D U' L B U2
B L' R' U' L U2 F'
U L' R' U L D F
U L' R' U L D' F
U L' R' U L D2 F
U L' R' U L F D
U L' R' U L F D'
