R B R U L B'
L R B R U L B2
R L B R U L B2
F' R B R U L B'
F2 R B R U L B'
F R B R U L B'
B U' L D' F2 B' R'
B U' L D' B' R' F2
B U' L D' B' F2 R'
B U' L B' D' R' F2
B U' L B' D' F2 R'
B U2 R2 U L B' R'
R' F' B U' L F B'
R' F' B U' L B' F
R' F' B2 L U' B' L
R F' B U L F B'
R F' B U L B' F
R B L' R U L2 B'
D' B R' F' U' L F'
D' B R' F' U' F' L
R B R L' U L2 B'
R B R U L D B'
R B R U L D' B'
R B R U L D2 B'
R B R U L B' D
R B R U L B' D'
R B R U L B' D2
R B R F U L B'
R B R F' U L B'
R B R F2 U L B'
R' B F' U' L F B'
R' B F' U' L B' F
R B F' U L F B'
R B F' U L B' F
R' B2 L F' U' B' L
R B2 R B' U L B'
R' B2 F' L U' B' L
