B2 L F R U' L
F' L' R' B' U L'
L' R' B' U L' B'
R' L' B' U L' B'
R' U L' B' L' R'
R' U L' B' R' L'
F' R' L' B' U L'
R' F' L' B' U L'
D' B2 L F R U'
B2 L R F R U' L
B2 L R' F R U' L
B2 L R2 F R U' L
B2 L D F R U' L
B2 L D' F R U' L
B2 L D2 F R U' L
B2 L F R U' L D
B2 L F R U' L D'
B2 L F R U' L D2
B2 L F R U' D L
B2 L F R U' D' L
B2 L F R U' D2 L
B2 L F R D U' L
B2 L F R D' U' L
B2 L F R D2 U' L
B L F R U' L F
B2 L F D R U' L
B2 L F D' R U' L
B2 L F D2 R U' L
D' L F B2 L R U'
D' L F B2 R L U'
L' R B' R2 U L' B'
D' L B2 F L R U'
D' L B2 F R L U'
F' L' R B' R2 U L'
F' L' R' D B' U L'
F' L' R' D' B' U L'
R' L' D B' U L' B'
F' L' R' D2 B' U L'
L' R' D B' U L' B'
F' L' R' B' U L' D
F' L' R' B' U L' D'
F' L' R' B' U L' D2
F' L' R' B' U D L'
F' L' R' B' U D' L'
F' L' R' B' U D2 L'
F' L' R' B' D U L'
F' L' R' B' D' U L'
F' L' R' B' D2 U L'
R' L' D' B' U L' B'
L' R' D' B' U L' B'
F' L' R2 B' R U L'
R' L' D2 B' U L' B'
L' R' D2 B' U L' B'
F' L' D R' B' U L'
F' L' D' R' B' U L'
R' L' B' U L' D B'
R' L' B' U L' D' B'
R' L' B' U L' D2 B'
R' L' B' U L' B' D
R' L' B' U L' B' D'
R' L' B' U L' B' D2
R' L' B' U D L' B'
R' L' B' U D' L' B'
L' R' B' U L' D B'
L' R' B' U L' D' B'
L' R' B' U L' D2 B'
R' L' B' U D2 L' B'
L' R' B' U L' B' D
L' R' B' U L' B' D'
L' R' B' U L' B' D2
R' L' B' U B L' B'
L' R' B' U D L' B'
R' L' B' U B' L' B'
L' R' B' U D' L' B'
R' L' B' U B2 L' B'
L' R' B' U D2 L' B'
L' R' B' U B L' B'
L' R' B' U B' L' B'
L' R' B' U B2 L' B'
F' L' D2 R' B' U L'
R2 L' B' R U L' B'
R' L' B' D U L' B'
L' R' B' D U L' B'
R' L' B' D' U L' B'
L' R' B' D' U L' B'
R' L' B' D2 U L' B'
L' R' B' D2 U L' B'
R L' B' R2 U L' B'
F' L' B' U D L' F
B L' B' R' U L' B'
F' L' B' D U L' F
U L' B' R' D L' F
U L' B' D L' R' F
U L' B' D L' F R'
U L' B' D R' L' F
B2 L2 U L' F U' B'
F' L2 U' L R' B' U
F' L2 U' R' L B' U
L' R2 B' R U L' B'
R' U L' R B' L' R'
R' U L' R B' R' L'
R' U L' R' B' L' R'
R' U L' R' B' R' L'
R' U L' R2 B' L' R'
R' U L' R2 B' R' L'
R' U L' D B' L' R'
R' U L' D B' R' L'
R' U L' D' B' L' R'
R' U L' D' B' R' L'
R' U L' D2 B' L' R'
R' U L' D2 B' R' L'
R' U L' B' L' R' D
R' U L' B' L' R' D'
R' U L' B' L' R' D2
R' U L' B' L' D R'
R' U L' B' L' D' R'
R' U L' B' L' D2 R'
R' U L' B' R' L' D
R' U L' B' R' L' D'
R' U L' B' R' L' D2
R' U L' B' R' D L'
R' U L' B' R' D' L'
R' U L' B' R' D2 L'
R' U L' B' D L' R'
R' U L' B' D R' L'
R' U L' B' D' L' R'
R' U L' B' D' R' L'
R' U L' B' D2 L' R'
R' U L' B' D2 R' L'
U' L2 F R D' F2 B
U' L2 F R D' B F2
R' U L' B2 L' B R'
U' L2 F R B D' F2
R' U L2 D2 B' R' B
R' U L2 B' D2 R' B
