L2 U R2 B L R'
L2 U R2 B R' L
U L R2 B R' D L2
U L R2 B D L2 R'
U L R2 B D R' L2
D L B' U' F' R U2
F' L' F U R2 B R'
B' L' F U D2 R2 B2
B' L' F U D2 B2 R2
B' L' F U' L2 F2 U2
B' L' F U' F2 L2 U2
B L' F U R' D2 B2
B L' F U D2 R' B2
B' L' F D' L2 B2 U
B' L' F D' B2 L2 U
B L' F U' F2 U2 R'
B' L' F D2 U R2 B2
B' L' F D2 U B2 R2
B L' F D' L2 U R'
B L' F D2 U R' B2
B L2 U R2 B L R
B L2 U R2 B R L
F2 L2 U B L R' B2
F2 L2 U B R' L B2
B' L2 U' L' F' U2 L'
D L2 U' F' L' R U2
D L2 U' F' R L' U2
B L2 U' F' U2 L' R'
B L2 U' F' U2 R' L'
L2 U L R2 B L R'
L2 U L R2 B R' L
L2 U L' R2 B L R'
L2 U L' R2 B R' L
L2 U L2 R2 B L R'
L2 U L2 R2 B R' L
L2 U R' B L R' B
L2 U R' B R' L B
L2 U R2 L B L R'
L2 U R2 L B R' L
L2 U R2 L' B L R'
L2 U R2 L' B R' L
L2 U R2 L2 B L R'
L2 U R2 L2 B R' L
L2 U R2 B L R' D
L2 U R2 B L R' D'
L2 U R2 B L R' D2
L2 U R2 B L D R'
L2 U R2 B L D' R'
L2 U R2 B L D2 R'
L2 U R2 B R' L D
L2 U R2 B R' L D'
L2 U R2 B R' L D2
L2 U R2 B R' D L
L2 U R2 B R' D' L
L2 U R2 B R' D2 L
L2 U R2 B D L R'
L2 U R2 B D R' L
L2 U R2 B D' L R'
L2 U R2 B D' R' L
L2 U R2 B D2 L R'
L2 U R2 B D2 R' L
L U R2 B R' D L2
L U R2 B D L2 R'
L U R2 B D R' L2
L2 U B L R2 B R
L2 U B R' D2 L B'
L2 U B R2 L B R
D2 R F' R' U R2 B
L2 U' R2 U2 B L R'
L2 U' R2 U2 B R' L
L2 U' D2 F' U2 L' R
L2 U' D2 F' U2 R L'
L U2 R2 B' U' B2 R'
U R2 L B R' D L2
U R2 L B D L2 R'
U R2 L B D R' L2
L U2 B' U L F' U2
L U2 B' U F' L U2
U R2 B2 D' B' L R'
U R2 B2 D' B' R' L
B' U' L F' U' B' U'
B' U' D L F' R U2
B' U' D F' L R U2
B' U' D F' R L U2
B U' D F' R U2 R2
B' U' F' L U' B' U'
L2 D2 U' F' U2 L' R
L2 D2 U' F' U2 R L'
L' D2 F U' L' F2 U2
L' D2 F U' F2 U2 R
L' F U B R' D2 B2
L' F U B D2 R' B2
L' F U B' D2 B2 R'
L' F B U R' D2 B2
L' F B U D2 R' B2
L' F B U' F2 U2 R'
L' F B D' L2 U R'
L' F B D2 U R' B2
L' F B' U D2 B2 R'
L' F B' U' L F2 U2
L' F B' U' F2 L U2
L' F B' D2 U B2 R'
B' D U' L F' R U2
B' D U' F' L R U2
B' D U' F' R L U2
B D U' F' R U2 R2
L2 B U R2 B L R
L2 B U R2 B R L
L2 B U' F' U2 L' R'
L2 B U' F' U2 R' L'
L' B F U R' D2 B2
L' B F U D2 R' B2
L' B F U' F2 U2 R'
L' B F D' L2 U R'
L' B F D2 U R' B2
L2 B' U' L F' U2 L'
L B' U L F' U2 F
L2 B' U' F' L U2 L2
L B' U' F' L U2 L'
L' B' F U D2 B2 R'
L' B' F U' L F2 U2
L' B' F U' F2 L U2
L' B' F D2 U B2 R'
R2 B2 D' F2 B' L R'
R2 B2 D' F2 B' R' L
R2 B2 D' B' L R' F2
R2 B2 D' B' L F2 R'
R2 B2 D' B' R' L F2
R2 B2 D' B' R' F2 L
R2 B2 D' B' F2 L R'
R2 B2 D' B' F2 R' L
