B' R' U L B2 U
B' U L B2 U L
B' L R' U B2 U B2
B' L U B2 U L B2
B' L B2 U L D2 F2
B' L B2 U D2 L F2
B' L B2 U D2 F2 L
B' L B2 U' B2 R' U2
B' L B2 D' R2 U L
B' L B2 D2 U L F2
B' L B2 D2 U F2 L
B' L' R' U L2 B2 U
B' L' R' U B2 L2 U
B' L' R' U2 D' R2 B2
B' L' R' U2 D' B2 R2
B' L' R' D L2 F2 U2
B' L' R' D F2 L2 U2
B' L' R' D' U2 R2 B2
B' L' R' D' U2 B2 R2
B' L' U L2 B2 U L
B' L' U B2 L2 U L'
B' L' U2 D' B2 L R2
B' L' U2 D' B2 R2 L
B' L' D L2 R' F2 U2
B' L' D L2 F2 R' U2
B' L' D R' L2 F2 U2
B' L' D R' F2 L2 U2
B' L' D F2 L2 R' U2
B' L' D F2 R' L2 U2
B' L' D' R' U2 R' B2
B' L' D' U2 B2 L R2
B' L' D' U2 B2 R2 L
B' L2 R' U L' B2 U
B' L2 R' U B2 L' U
B' L2 U L' B2 U L
B' L2 U B2 L' U L2
B R D2 L2 U L' F2
B' R' L U B2 U B2
B' R' L' U L2 B2 U
B' R' L' U B2 L2 U
B' R' L' U2 D' R2 B2
B' R' L' U2 D' B2 R2
B' R' L' D L2 F2 U2
B' R' L' D F2 L2 U2
B' R' L' D' U2 R2 B2
B' R' L' D' U2 B2 R2
B' R' L2 U L' B2 U
B' R' L2 U B2 L' U
B' R' U L U D' R2
B' R' U L D' U R2
B' R' U L B2 U D
B' R' U L B2 U D'
B' R' U L B2 U D2
B' R' U L B2 D U
B' R' U L B2 D' U
B' R' U L B2 D2 U
B' R' U L' B2 L2 U
B' R' U L2 B2 L' U
B' R' U D' L U R2
B' R' U B2 U2 R' U'
B R' U B2 R' U2 R
B R' U' L D2 F2 R
B R' U' D2 L F2 R
B R' U' B2 R' U2 B2
B R' U' B2 U2 B2 L
B' R' D L2 U L' U
B' R' D' U L U R2
B R' D2 U' L F2 R
B' R' F U L B2 U
B' R' F' U L B2 U
B' R' F2 U L B2 U
B' U L F B2 U L
B' U L F' B2 U L
B' U L F2 B2 U L
B' U L B2 U L D
B' U L B2 U L D'
B' U L B2 U L D2
B' U L B2 U D L
B' U L B2 U D' L
B' U L B2 U D2 L
B' U L B2 D U L
B' U L B2 D' U L
B' U L B2 D2 U L
B' U L B2 F U L
B' U L B2 F' U L
B' U L B2 F2 U L
B' U L' B2 L2 U L'
B' U L2 B2 L' U L2
L2 D B U F L B'
R D B' L R' U2 B'
R D B' R' L U2 B'
B' U F L B2 U L
B' U F' L B2 U L
B' U F2 L B2 U L
B' U B2 U2 R' U' L
L' D' B R' U L B
B U' B2 R' U L U
B' U2 L' D' B2 L R2
B' U2 L' D' B2 R2 L
B U2 R' U B2 R' U2
B U2 R' U' L D2 F2
B U2 R' U' D2 L F2
B U2 R' U' D2 F2 L
B U2 R' D L2 U' L'
B U2 R' D2 U' L F2
B U2 R' D2 U' F2 L
B U2 D L2 R' U' L'
B U2 D R' L2 U' L'
B U2 D2 R' U' L F2
B U2 D2 R' U' F2 L
B' D L2 R' U L' U
B' D R' L2 U L' U
B D U2 L2 R' U' L'
B D U2 R' L2 U' L'
B' D' R' U L U R'
B D' R2 U2 R U' L
B D' R2 F2 L' U L2
B D2 R' U' L F2 R
B D2 U2 R' U' L F2
B D2 U2 R' U' F2 L
D' B U D2 L F2 B'
D' B U D2 L B' F2
D' B U D2 F2 L B'
D B U L D2 F2 B'
D B U L D2 B' F2
D' B U' B2 R' U2 B
L2 B U2 R' U' F L
D2 B D' R2 U L B'
L B U2 R' U' L F'
L B U2 R' U' F' L
D' B D2 U L F2 B'
D' B D2 U L B' F2
D' B D2 U F2 L B'
B' F R' U L B2 U
B' F U L B2 U L
L B' L B2 U F L
D' B' R' U B2 U B'
D' B' R' U2 D' B R2
D' B' R' D L2 U2 B
D' B' R' D' U2 B R2
R B' R' U L B U
U2 B' U L F B2 U
U2 B' U L B2 F U
D B' U B2 U L B'
B' F' R' U L B2 U
D2 B' D L2 R' U2 B
D2 B' D R' L2 U2 B
F' B' R' U L B2 U
F2 B' R' U L B2 U
B' F' U L B2 U L
F B' R' U L B2 U
F' B' U L B2 U L
F2 B' U L B2 U L
F B' U L B2 U L
B' F2 R' U L B2 U
B' F2 U L B2 U L
