R2 L F2 B' U' B2
R2 L B' F2 U' B2
L R2 F2 B' U' B2
L R2 B' F2 U' B2
L D B' U' R2 B
F' U' L F' B' U'
F' U' L B' F' U'
F' U' F' L B' U'
R2 F2 L B' U' B2
L F2 B' U F U2
L B' R2 F2 U' B
L B' U' D R2 B
L B' D U' R2 B
L B' F2 U F U2
R2 L U' B D L2 R2
R2 L U' B D R2 L2
U' L R2 F2 B' U' B2
U2 L R2 F2 B' U' B2
U' L R2 B' F2 U' B2
U2 L R2 B' F2 U' B2
U L R2 F2 B' U' B2
U L R2 B' F2 U' B2
D L U F' R U2 R
R2 L D B' U' R2 B2
R2 L D B' U' B2 R2
F' L U' F' B' U' F
F' L U' B' F' U' F
U' L D B' U' R2 B
U2 L D B' U' R2 B
U L D B' U' R2 B
F2 L D' B R' B2 U'
F2 L D' B' U2 L U
F2 L D2 R' B' U' B2
R' L F2 R' B' U' B2
L R F2 R B' U' B2
R L F2 R B' U' B2
F2 L D2 B' R' U' B
R2 L F2 U' B D L2
R2 L F2 D B' U' B2
R' L F2 B' R' U' B
R2 L F2 D' B' U' B2
R2 L F2 D2 B' U' B2
R2 L F2 B' R U' B2
R2 L F2 B' R' U' B2
R2 L F2 B' R2 U' B2
L R F2 B' R U' B
R2 L F2 B' U' B2 D
R2 L F2 B' U' B2 D'
R2 L F2 B' U' B2 D2
R2 L F2 B' D' R2 U'
R L F2 B' R U' B
R' L B' R' F2 U' B
R2 L B' R F2 U' B2
L R B' R F2 U' B
R2 L B' R' F2 U' B2
R L B' R F2 U' B
F' L F' B' U F U2
R2 L B' R2 F2 U' B2
R2 L B' U' B2 D R2
R' L B' F2 R' U' B
R2 L B' F2 R U' B2
R2 L B' F2 R' U' B2
R2 L B' F2 R2 U' B2
L R B' F2 R U' B
R2 L B' F2 U' B2 D
R2 L B' F2 U' B2 D'
R2 L B' F2 U' B2 D2
R2 L B' F2 D' R2 U'
R L B' F2 R U' B
U' L F2 B' U F U2
U2 L F2 B' U F U2
U L F2 B' U F U2
U' L B' R2 F2 U' B
U2 L B' R2 F2 U' B
F2 L B' U' L B' L'
U' L B' U' D R2 B
F2 L B' U2 L U B'
U2 L B' U' D R2 B
U L B' R2 F2 U' B
U' L B' D U' R2 B
U2 L B' D U' R2 B
F2 L B' D2 R' U' B
U L B' U' D R2 B
F' L B' F' U F U2
U L B' D U' R2 B
U' L B' F2 U F U2
U2 L B' F2 U F U2
U L B' F2 U F U2
F2 L B2 D' B R' U'
F' L' U' L2 F' B' U'
F' L' U' L2 B' F' U'
L R' F2 R' B' U' B2
L R' F2 B' R' U' B
L R' B' R' F2 U' B
L R' B' F2 R' U' B
L R2 U' B D L2 R2
L R2 U' B D R2 L2
L R2 D B' U' R2 B2
L R2 D B' U' B2 R2
F' L2 U' L' F' U' L'
L R2 F2 U' B D L2
L R2 F2 D B' U' B2
L R2 F2 D' B' U' B2
L R2 F2 D2 B' U' B2
L R2 F2 B' R U' B2
L R2 F2 B' R' U' B2
L R2 F2 B' R2 U' B2
L R2 F2 B' U' B2 D
L R2 F2 B' U' B2 D'
L R2 F2 B' U' B2 D2
L R2 F2 B' D' R2 U'
L R2 B' R F2 U' B2
L R2 B' R' F2 U' B2
L R2 B' R2 F2 U' B2
L R2 B' U' B2 D R2
L R2 B' F2 R U' B2
L R2 B' F2 R' U' B2
L R2 B' F2 R2 U' B2
L R2 B' F2 U' B2 D
L R2 B' F2 U' B2 D'
L R2 B' F2 U' B2 D2
L R2 B' F2 D' R2 U'
R2 U L F2 B' U' B2
R2 U L B' F2 U' B2
F2 L2 B L' B' U' B'
F2 L2 B' L' B' U' B
F2 L2 B2 L' B' U' B2
L U F' U' F' B' U'
L U F' U' B' F' U'
R2 U F2 L B' U' B2
F' R U' L B' U' R'
R2 U' L F2 B' U' B2
R2 U' L B' F2 U' B2
R U' L F2 B' R' U'
R U' L B' R' F2 U'
R U' L B' F2 R' U'
L U' R2 B D L2 R2
L U' R2 B D R2 L2
L U' D R2 B D L2
R2 U' F2 L B' U' B2
R U' F2 L B' R' U'
L U' B D L2 R2 B
L U' B D R2 L2 B
L U' B D R2 B L2
R2 U2 L F2 B' U' B2
R2 U2 L B' F2 U' B2
U' R2 L F2 B' U' B2
U' R2 L B' F2 U' B2
U2 R2 L F2 B' U' B2
U2 R2 L B' F2 U' B2
U R2 L F2 B' U' B2
U R2 L B' F2 U' B2
R2 U2 F2 L B' U' B2
D R2 F L' D F2 B
D R2 F L' D B F2
D R2 F L' B D F2
L2 D L' B' U' R2 B
D R2 F B D L' F
U' R2 F2 L B' U' B2
U2 R2 F2 L B' U' B2
U R2 F2 L B' U' B2
D R2 B F D L' F
D2 R2 B2 R' F' U B'
L D U' R2 B D L2
L D B' R' U' R' B
L D B' U F' U2 R2
L D B' U' R2 D B
L D B' U' R2 D' B
L D B' U' R2 D2 B
L D B' U' R2 B D
L D B' U' R2 B D'
L D B' U' R2 B D2
L D B' U' B R2 B
L D B' U' B' R2 B
L D B' U' B2 R2 B
F2 U F U' L B' U'
F' U' L D F' B' U'
F' U' L D B' F' U'
F' U' L D' F' B' U'
F' U' L D' B' F' U'
F' U' L D2 F' B' U'
F' U' L D2 B' F' U'
F' U' L F' D B' U'
F' U' L F' D' B' U'
F' U' L F' D2 B' U'
F' U' L F' B' U' D
F' U' L F' B' U' D'
F' U' L F' B' U' D2
F' U' L F' B' D U'
F' U' L F' B' D' U'
F' U' L F' B' D2 U'
F' U' L B' D F' U'
F' U' L B' D' F' U'
F' U' L B' D2 F' U'
F' U' L B' F' U' D
F' U' L B' F' U' D'
F' U' L B' F' U' D2
F' U' L B' F' D U'
F' U' L B' F' D' U'
F' U' L B' F' D2 U'
L D' B' U L2 F' U2
L D' B' U F' L2 U2
L D' B' U' D2 R2 B
L D' B' D2 U' R2 B
F' U' F L F2 B' U'
F' U' F L B' F2 U'
F' U' F' L D B' U'
F' U' F' L D' B' U'
F' U' F' L D2 B' U'
F' U' F' L B' U' D
F' U' F' L B' U' D'
F' U' F' L B' U' D2
F' U' F' L B' D U'
F' U' F' L B' D' U'
F' U' F' L B' D2 U'
L' D2 R2 F B2 U B'
L' D2 R2 B2 F U B'
F' U2 L F' B' U' B
F' U2 L B' F' U' B
L' D2 B2 R2 F U B
F' U2 F' L B' U' B
L' F U2 F L2 U' B'
B D L' R2 F L' B
B D L' R2 F B L'
B D L' R2 B F L'
L F D R2 F B' U'
L F D R2 B' F U'
L F D F R2 B' U'
L F D F B' R2 U'
L F D B' R2 F U'
L F D B' F R2 U'
L F D2 F B' U' B'
L F D2 B' F U' B'
B D R2 L' F L' B
B D R2 L' F B L'
B D R2 L' B F L'
B D R2 F L' F B
B D R2 F L' B F
B D R2 F B L' F
B D R2 B L' F L'
B D R2 B F L' F
F D R2 F L U' L2
L F B' D R2 F U'
L F B' D F R2 U'
L F B' D2 F U' B2
R2 F' L F' B' U' B2
R2 F' L B' F' U' B2
F D F L R2 U' L2
F D F R2 L U' L2
D F' R U' L U' R
U' F' U' L F' B' U'
U' F' U' L B' F' U'
U' F' U' F' L B' U'
U2 F' U' L F' B' U'
U2 F' U' L B' F' U'
F2 D' L U' L B' L
F2 D' L U' B' L B'
U2 F' U' F' L B' U'
U F' U' L F' B' U'
U F' U' L B' F' U'
F2 D' L B' U' L B'
U F' U' F' L B' U'
L F' U' F' B' U' F
L F' U' B' F' U' F
R' F2 L R' B' U' B2
R' F2 L B' R' U' B
R2 F2 L U' B D L2
R2 F2 L D B' U' B2
R2 F2 L D' B' U' B2
R2 F2 L D2 B' U' B2
R2 F2 L B' R U' B2
R2 F2 L B' R' U' B2
R2 F2 L B' R2 U' B2
R2 F2 L B' U' B2 D
R2 F2 L B' U' B2 D'
R2 F2 L B' U' B2 D2
R2 F2 L B' D' R2 U'
L' F2 L2 R2 B U' B2
R F2 L R B' U' B2
L' F2 L2 U2 F' U B'
R F2 L B' R U' B
R' F2 R' L B' U' B2
L' F2 R2 L2 B U' B2
R F2 R L B' U' B2
L F2 R B' U F U2
L' F2 R2 B L2 U' B'
L F2 R' B' U F U2
L F2 R2 B' U F U2
L F2 U F U' B' U'
L F2 U' B D L2 B'
L F2 U2 L2 F U B'
L F2 D B' U F U2
L F2 D' B' U F U2
L F2 D2 B' U F U2
L F2 B U' D L2 B'
L F2 B D U' L2 B'
L F2 B' R U F U2
L F2 B' R' U F U2
L F2 B' R2 U F U2
L F2 B' U D F U2
L F2 B' U D' F U2
L F2 B' U D2 F U2
L F2 B' U F U2 D
L F2 B' U F U2 D'
L F2 B' U F U2 D2
L F2 B' U F D U2
L F2 B' U F D' U2
L F2 B' U F D2 U2
L F2 B' U' L2 B' L2
L F2 B' U2 L2 U B'
L F2 B' D U F U2
L F2 B' D' U F U2
L F2 B' D2 U F U2
L B R2 F2 B2 U' B'
L B R2 B2 F2 U' B'
F2 B L B' L U' B'
L B U' D L2 R2 B
L B U' D R2 L2 B
L B U' D R2 B L2
R2 B D L' R2 F L'
R2 B D L' F L' R2
R2 B D L' F R2 L'
R2 B D R2 L' F L'
R2 B D R2 F L' F
R2 B D F L' R2 F
R2 B D F L' F R2
R2 B D F R2 L' F
L B D U' L2 R2 B
L B D U' R2 L2 B
L B D U' R2 B L2
L B F2 U' D L2 B'
L B F2 D U' L2 B'
L B' L2 F2 L2 U' B'
L B' R F2 R U' B
L B' R' F2 R' U' B
L B' R2 U' D B R2
L B' R2 U' B D R2
L B' R2 D U' B R2
L B' R2 F2 U' D B
L B' R2 F2 U' D' B
L B' R2 F2 U' D2 B
L B' R2 F2 U' B D
L B' R2 F2 U' B D'
L B' R2 F2 U' B D2
L B' R2 F2 D U' B
L B' R2 F2 D' U' B
L B' R2 F2 D2 U' B
L B' U D F' U2 R2
L B' U D' L2 F' U2
L B' U D' F' L2 U2
L B' U F' U' F' U'
L B' U' R2 D B R2
L B' U' R2 B D R2
L B' U' D R2 D B
L B' U' D R2 D' B
L B' U' D R2 D2 B
L B' U' D R2 B D
L B' U' D R2 B D'
L B' U' D R2 B D2
L B' U' D B R2 B
L B' U' D B' R2 B
L B' U' D B2 R2 B
L B' U' B D R2 B
L B' U' B' D R2 B
L B' U' B2 D R2 B
L B' D R' U' R' B
L B' D U F' U2 R2
L B' D U' R2 D B
L B' D U' R2 D' B
L B' D U' R2 D2 B
L B' D U' R2 B D
L B' D U' R2 B D'
L B' D U' R2 B D2
L B' D U' B R2 B
L B' D U' B' R2 B
L B' D U' B2 R2 B
L B' D' U L2 F' U2
L B' D' U F' L2 U2
L B' F D R2 F U'
L B' F D F R2 U'
L B' F D2 F U' B2
L B' F2 R U F U2
L B' F2 R' U F U2
L B' F2 R2 U F U2
L B' F2 U D F U2
L B' F2 U D' F U2
L B' F2 U D2 F U2
L B' F2 U F U2 D
L B' F2 U F U2 D'
L B' F2 U F U2 D2
L B' F2 U F D U2
L B' F2 U F D' U2
L B' F2 U F D2 U2
L B' F2 U' L2 B' L2
L B' F2 U2 L2 U B'
L B' F2 D U F U2
L B' F2 D' U F U2
L B' F2 D2 U F U2
B F2 L B' L U' B'
L B2 D B U' R2 B
