B' L' F R U B2
D' B' U L F B2
D' B' U L B2 F
B' L D L2 F R U
U L B' U' F R B2
U L B' U' F B2 R
U L B' U' B2 F R
B' L' R F R U B2
B' L' R' F R U B2
B' L' R2 F R U B2
B' L' D F L2 R U
B' L' D F R L2 U
B' L' F L R U B2
B' L' F L' R U B2
B' L' F L2 R U B2
B' L' F R L U B2
B' L' F R L' U B2
B' L' F R L2 U B2
B' L' F R U B2 D
B' L' F R U B2 D'
B' L' F R U B2 D2
B' L' F R D L2 U
B L' F R B2 U B2
B' L' F D L2 R U
B' L' F D R L2 U
B L' F B2 R U B2
B L' B2 F R U B2
B' L2 U B L F B
B' L2 U B L B F
F2 L2 F L' B' U' B2
B' R L' F R U B2
B' R' L' F R U B2
B' R2 L' F R U B2
L2 U2 F U' B L F
B' U B' D' B' L F
B' U B2 D L F L'
U2 D' B' R' U L B2
D' U2 B' R' U L B2
L' F L B' R U B2
B' U2 B L B' U' B2
B' D L2 U L F L'
B' D L2 F R U L'
D' F B' R U L B2
D2 F B' R F' U B2
D F B' R U L' B2
D F B' R U B2 L'
B' D F L2 R U L
B' D F R L2 U L
L2 F' L' F2 B' U' B2
L2 F' L' B' F2 U' B2
B2 D' B U B2 L F
F D' B' R U L B2
F D2 B' R F' U B2
B' F L' R F U B2
B' F R L' F U B2
R' B' L' F R U B
U2 B' L' R' F U B2
U2 B' L' F R' U B2
D' B' R U L F B2
D' B' R U L B2 F
D' B' R' U L F B2
D' B' R' U L B2 F
U2 B' R' L' F U B2
D' B' R2 U L F B2
D' B' R2 U L B2 F
D' B' U L F B2 D
D' B' U L F B2 D'
D' B' U L F B2 D2
D' B' U L B2 D F
D' B' U L B2 D' F
D' B' U L B2 D2 F
D' B' U L B2 F D
D' B' U L B2 F D'
D' B' U L B2 F D2
D' B' U L2 B2 L' F
D' B' U F L F B2
D' B' U F L B2 F
D' B' U F' L F B2
D' B' U F' L B2 F
D' B' U F2 L F B2
D' B' U F2 L B2 F
D B' U L F L' B2
D B' U L F B2 L'
D B' U L B2 F L'
F B' L' R F U B2
D B' U B2 L F L'
F B' R L' F U B2
D2 B' F R F' U B2
D' B' F R U L B2
D B' F R U L' B2
D B' F R U B2 L'
