L U' F' B' R' U
L U' B' F' R' U
F' L R' B' U F' B
F' L R' B' U B F'
U2 L U F' B' U F2
U2 L U B' F' U F2
F L U' F2 B' R' U
F L U' B' R' F2 U
F L U' B' F2 R' U
U L U2 F' B' R' U
U L U2 B' F' R' U
U' L B' L' F' R' U
U L' F U2 R F2 U
F2 L2 U B' U' R' F'
L' U F U2 R F2 U
L U' R B' R' F' U
L U' D F' B' R' U
L U' D B' F' R' U
L U' D' F' B' R' U
F' R' L B' U F' B
F' R' L B' U B F'
L U' D' B' F' R' U
L U' D2 F' B' R' U
L U' D2 B' F' R' U
L U' F B' R' F2 U
L2 U' F' U' L' B' U2
L U' F' R B' R' U
L U' F' R' B' R' U
L U' F' R2 B' R' U
L U' F' D B' R' U
L U' F' D' B' R' U
L U' F' D2 B' R' U
L U' F' B' R' U D
L U' F' B' R' U D'
L U' F' B' R' U D2
L U' F' B' R' D U
L U' F' B' R' D' U
L U' F' B' R' D2 U
L U' F' B' D R' U
L U' F' B' D' R' U
L U' F' B' D2 R' U
L U' F2 B' R' F U
L U' B' D F' R' U
F2 R' D F' R D' L2
F2 R' D F' D' L2 R
F2 R' D F' D' R L2
L U' B' D' F' R' U
L U' B' D2 F' R' U
L U' B' F R' F2 U
L U' B' F' R' U D
L U' B' F' R' U D'
L U' B' F' R' U D2
L U' B' F' R' D U
L U' B' F' R' D' U
L U' B' F' R' D2 U
L U' B' F' D R' U
L U' B' F' D' R' U
L U' B' F' D2 R' U
B R' D F' R B' L
L U' B' F2 R' F U
B R' D F' B' L R
B R' D F' B' R L
B R' D B' L F' R
B R' D B' F' L R
B R' D B' F' R L
F R' D F' D2 L2 R
F R' D F' D2 R L2
F R' D' L2 D2 F' R
D R' F' R U' F' U
D R' F2 D' F L' R
D R' F2 D' F R L'
L D U' F' B' R' U
L D U' B' F' R' U
R' D F' R B' L B
R' D F' B' L B R
R' D F2 D2 F L' R
R' D F2 D2 F R L'
R' D B' L F' B R
R' D B' L B F' R
R' D B' F' L B R
U' D F' R2 U R' F'
U' D F' U R' F' R2
U' D F' B' R' U R2
F' U F' L' F U' L
U' D B' F' R' U R2
L D' U' F' B' R' U
L D' U' B' F' R' U
D2 U' F' B' R' B U
D U' F' R2 U R' F'
D U' F' U R' F' R2
D U' F' B' R' U R2
D2 U' B' F' R' B U
D U' B' F' R' U R2
L D2 U' F' B' R' U
L D2 U' B' F' R' U
U' D2 F' B' R' B U
U' D2 B' F' R' B U
L F U' F2 B' R' U
L F U' B' R' F2 U
L F U' B' F2 R' U
D2 F D' L2 R' F' R
D2 F D' R' L2 F' R
D2 F D' R' F' L2 R
D2 F D' R' F' R L2
F2 D R' F' R D' L2
F2 D R' F' D' L2 R
F2 D R' F' D' R L2
F D R' F' R D2 L2
U' F' L B' L' R' U
U' F' L B' R' L' U
U F' L' F U2 F' U
D2 F' R' B U F' B'
D2 F' R' B U B' F'
U' F' U R' D F' R
U' F' U D R' F' R
L F' R' B' U F' B
L F' R' B' U B F'
U' F' U2 F' L' F U'
U' F' D U R' F' R
F D' L2 R' D2 F' R
U' F' D2 B' R' B U
F D' L2 D2 R' F' R
F D' L2 B R' F' B'
F D' L2 B R' B' F'
U' F' B' D2 R' B U
F D' R' L2 D2 F' R
U F2 L' F L' B' U'
F D' B R' F' B' L2
F D' B R' B' L2 F'
F D' B R' B' F' L2
L F2 U' F B' R' U
L F2 U' B' R' F U
L F2 U' B' F R' U
F' D2 R' B U F' B'
F' D2 R' B U B' F'
D' B R' D F' B' L
D' B R' D B' L F'
D' B R' D B' F' L
D' B R' F' D B' L
R' B D F' R B' L
R' B D F' B' L R
R' B D F' B' R L
R' B D B' L F' R
R' B D B' F' L R
R' B D B' F' R L
B' F D' L2 B R' F'
B' F D' B L2 R' F'
B' F D' B R' L2 F'
B' F D' B R' F' L2
U' B' D F' R' U R2
U' B' D2 F' R' B U
U' B' F' D2 R' B U
F B' D' L2 B R' F'
F B' D' B L2 R' F'
F B' D' B R' L2 F'
F B' D' B R' F' L2
