R B' D L2 F' R
R B' D F' L2 R
R B' D F' R L2
R U B' D L2 F' R
R U B' D F' L2 R
R U B' D F' R L2
U R D F' R B' L'
U R D F' B' L' R
U R D F' B' R L'
U R D B' F' L' R
U R D B' F' R L'
F' R B' D L2 F' R
F' R B' D F' L2 R
F' R B' D F' R L2
F2 R B' D L2 F' R
F2 R B' D F' L2 R
F2 R B' D F' R L2
F R B' D L2 F' R
F R B' D F' L2 R
F R B' D F' R L2
U R B' D F' L' R
U R B' D F' R L'
L2 U' F U2 R F' L'
R U' B' D L2 F' R
R U' B' D F' L2 R
R U' B' D F' R L2
R U2 B' D L2 F' R
R U2 B' D F' L2 R
R U2 B' D F' R L2
R2 D R' F' R B' L
R2 D R' F' B' L R
R2 D R' F' B' R L
R2 D R' B' L F' R
R2 D R' B' F' L R
R2 D R' B' F' R L
R D F' R D B' L
R D F' B' R D L2
R D F' B' D L2 R
R D F' B' D R L2
R2 D B' L R' F' R
R D B U' F' R B2
R D B U' F' B2 R
R D B U' B2 F' R
R2 D B' R' L F' R
R2 D B' R' F' L R
R2 D B' R' F' R L
R D B' F' R D L2
R D B' F' D L2 R
R D B' F' D R L2
R D' B U' F' R' B2
R B L' F U' F2 B2
R B L' F U' B2 F2
D B R' F' U R B2
D B R' F' U B2 R
R B U' B2 D F' R
R B' L' F' D L2 R2
R B' L' F' D R2 L2
U B' R D F' L' R
U B' R D F' R L'
R B' D L F' L R
R B' D L F' R L
R B' D L2 F' R D
R B' D L2 F' R D'
R B' D L2 F' R D2
R B' D L2 F' D R
R B' D L2 F' D' R
R B' D L2 F' D2 R
R B' D F' L2 R D
R B' D F' L2 R D'
R B' D F' L2 R D2
R B' D F' L2 D R
R B' D F' L2 D' R
R B' D F' L2 D2 R
R B' D F' R L2 D
R B' D F' R L2 D'
R B' D F' R L2 D2
