F R F L' B' U'
L' R U2 F2 B' R' U'
L' R U2 B' R' F2 U'
L' R U2 B' F2 R' U'
L R F U2 R F U'
R L F U2 R F U'
R L' U2 F2 B' R' U'
R L' U2 B' R' F2 U'
R L' U2 B' F2 R' U'
F2 L' U2 L2 F L' U
F2 L' D R' B' U' B2
F2 L' D B' R' U' B
F2 L' D2 B R' B2 U'
F2 L' D2 B' U2 L U
F2 L' F' R F B' U'
F2 L' F' R B' F U'
F2 L' F' B' R F U'
F2 L' B' D R' U' B
F2 L' B' F' R F U'
F2 L' B2 D2 B R' U'
F2 L2 D' L U' B' L
L' U F2 B' L' U' B'
L' U B' F2 L' U' B'
F R F L' D B' U'
F R F L' D' B' U'
F R F L' D2 B' U'
F R F L' B' U' D
F R F L' B' U' D'
F R F L' B' U' D2
F R F L' B' D U'
F R F L' B' D' U'
F R F L' B' D2 U'
F R F D L' B' U'
F R F D' L' B' U'
F R F D2 L' B' U'
F R F B L' B' U'
F R F B' L' B' U'
F R F B2 L' B' U'
F R B F L' B' U'
F R B' F L' B' U'
F R B2 F L' B' U'
F R' F L' R2 B' U'
F R' F L' B' R2 U'
F R' F R2 L' B' U'
U2 R' F' R2 B L U
L' U2 F2 B' L' R' U'
L' U2 F2 B' R' L' U'
L' U2 B' F2 L' R' U'
L' U2 B' F2 R' L' U'
F R2 F L' R' B' U'
F R2 F R' L' B' U'
L2 D2 R F' L' B2 U
L2 D2 R F' B2 L' U
L2 D2 R B2 F' L' U
F U2 R F L' B U'
F U2 R F B L' U'
F U2 R B F L' U'
L2 D2 B2 R F' L' U
L' F R F B' L' U'
L' F R B' F L' U'
F2 D L' R' B' U' B2
F2 D L' B' R' U' B
L F U2 R F L' U'
R F U2 R F B U'
R F U2 R B F U'
F2 D R' L' B' U' B2
L' F B' R F L' U'
R F' L' U2 F' B' U'
R F' L' U2 B' F' U'
F2 D' L' B' U F U2
L2 F2 L' U2 F L' U
U F2 L' B U' L B2
F2 D2 L' B R' B2 U'
F2 D2 L' B' U2 L U
U F2 B L' U' B' L2
U F2 B2 L' U' B' L
F2 D2 B L' R' B' U'
F2 D2 B R' L' B' U'
F2 D2 B2 L' B' R' U'
B' F R F L' B' U'
B2 F R F L' B' U'
B F R F L' B' U'
F B R F L' B' U'
U B F2 L' U' B' L2
F B' R F L' B' U'
L' B' F R F L' U'
F B2 R F L' B' U'
U B2 F2 L' U' B' L
