D2 L2 R' B U F
D2 L2 R2 U F R
U2 L2 R2 U' F R
D2 R' L2 B U F
D2 R2 L2 U F R
U2 R2 L2 U' F R
D U B2 R2 F' R
U D B2 R2 F' R
U' D' F2 B' L U2
D' U' F2 B' L U2
U' D' B' L F2 U2
D' U' B' L F2 U2
U' D' B' F2 L U2
D' U' B' F2 L U2
D2 L D2 L B' U F
B L D2 B' L2 U F2
R' L B2 L B U F
B' L B' U2 R2 U' F'
B2 L B' D2 L2 U F2
B L B' D2 L2 U F
L2 R' U2 R' F' U' F2
D2 L' R' B L' U F
U2 L' R2 D F L' U'
U2 L' R2 F L' U' F
B' L' U2 R2 F U' F'
B2 L' U2 R2 F U' F2
B2 L' U2 F R2 U' F'
U2 L' D F L' U' B2
B L' D2 L2 B' U F2
L R' B2 L B U F
U2 L' F L' R2 U' F
U2 L' F R2 L' U' F
B2 L' F R2 B U' F'
R' L2 U2 R' F' U' F2
D2 L2 R U F D R2
D2 L2 R U2 F' U' F2
D2 L2 R' D B U F
D2 L2 R' D' B U F
D2 L2 R' D2 B U F
D2 L2 R' B R U F
D2 L2 R' B R' U F
D2 L2 R' B R2 U F
D2 L2 R' B U D F
D2 L2 R' B U D' F
D2 L2 R' B U D2 F
D2 L2 R' B U F D
D2 L2 R' B U F D'
D2 L2 R' B U F D2
D2 L2 R' B D U F
D2 L2 R' B D' U F
D2 L2 R' B D2 U F
D2 L2 R2 U R F R
D2 L2 R2 U R' F R
D2 L2 R2 U R2 F R
D2 L2 R2 U D F R
D2 L2 R2 U D' F R
D2 L2 R2 U D2 F R
D2 L2 R2 U F R D
D2 L2 R2 U F R D'
D2 L2 R2 U F R D2
D2 L2 R2 U F D R
D2 L2 R2 U F D' R
D2 L2 R2 U F D2 R
D2 L2 R2 D U F R
D2 L2 R2 D' U F R
U2 L2 R2 U' R F R
U2 L2 R2 U' R' F R
U2 L2 R2 U' R2 F R
U2 L2 R2 U' D F R
D2 L2 R2 D2 U F R
U2 L2 R2 U' D' F R
U2 L2 R2 U' D2 F R
U2 L2 R2 U' F R D
U2 L2 R2 U' F R D'
U2 L2 R2 U' F R D2
U2 L2 R2 U' F D R
U2 L2 R2 U' F D' R
U2 L2 R2 U' F D2 R
U2 L2 R2 D U' F R
U2 L2 R2 D' U' F R
U2 L2 R2 D' U' F R
