U R' B' U2 R' B2
L2 R' U2 D' F B R'
L2 R' U2 D' B R' F
L2 R' U2 D' B F R'
L2 R' U2 F D' B R'
L2 R' D' U2 F B R'
L2 R' D' U2 B R' F
L2 R' D' U2 B F R'
R' L2 U2 D' F B R'
R' L2 U2 D' B R' F
R' L2 U2 D' B F R'
R' L2 U2 F D' B R'
R' L2 D' U2 F B R'
R' L2 D' U2 B R' F
R' L2 D' U2 B F R'
U L2 R' U2 F B R
U L2 R' U2 B F R
R U R2 B' U2 R' B2
R U F' R2 B' U2 R'
R U F' B' R2 U2 R
R U B' R2 U2 B R
R U B' F' R2 U2 R
U' R F' R2 B' L' U2
U' R F' B' L' R2 U2
U' R F' B' R2 L' U2
U R F' R2 B' U2 R'
U R F' B' R2 U2 R
U' R B' F' L' R2 U2
U' R B' F' R2 L' U2
U R B' R2 U2 B R
U R B' F' R2 U2 R
U R' L2 U2 F B R
U R' L2 U2 B F R
R U' F' R2 B' L' U2
R U' F' B' L' R2 U2
R U' F' B' R2 L' U2
R U' B' F' L' R2 U2
R U' B' F' R2 L' U2
U R' D B' U2 R' B2
U R' D' B' U2 R' B2
U R' D2 B' U2 R' B2
U' R' F B' U2 R B2
U' R' F B' U2 B2 R
U R' F B' U2 R' B2
U' R' F' B' L' U2 B2
U R' F' B' U2 R' B2
U R' F2 B' U2 R' B2
U R' B L B2 U2 B2
U' R' B' U2 B' R' B'
U' R' B' F U2 R B2
U' R' B' F U2 B2 R
U' R' B' F' L' U2 B2
U2 R' B' U' F' U' B2
U R' B' L U2 R' B2
U R' B' L' U2 R' B2
U R' B' L2 U2 R' B2
U R' B' U2 R B2 R2
U R' B' U2 R' B2 D
U R' B' U2 R' B2 D'
U R' B' U2 R' B2 D2
U R' B' U2 R2 B2 R
U R' B' D2 F2 U2 R'
U R' B' F U2 R' B2
U R' B' F' U2 R' B2
U R' B' F2 U2 R' B2
U R2 B' R U2 B R2
F' U R' B' U2 R' B2
F2 U R' B' U2 R' B2
F U R' B' U2 R' B2
B' U B' U L R' B
B' U B' U R' L B
U' F R' B' U2 R2 B2
U' F R' B' U2 B2 R2
U F R' B' U2 R' B2
U' F' R' B' L' U2 B2
U F' R' B' U2 R' B2
U F2 R' B' U2 R' B2
R' B' L U' F U' B2
R' B' L' U B' U B'
R' B' U B' U R' B'
R' B' U' F U' R B2
R' B' U' F U' B2 R
U' B' U2 B' L R' B
U' B' U2 B' R' L B
U B' U2 R' B' L B2
U B2 L R' B R' F'
U B2 R' L B R' F'
