B' R' D' B' L F
B' D' R' B' L F
L B' U' R' F B'
L B' U' R' B' F
L B' U' F R' B'
B L U' B' U' F B2
B L U' B' U' B2 F
B L U2 F B D L2
B L U2 B D F L2
B L U2 B F D L2
R' L B' U' R' F B'
R' L B' U' R' B' F
R' L B' U' F R' B'
R2 L B' U' R' F B'
L R B' U' R' F B'
R2 L B' U' R' B' F
L R B' U' R' B' F
R2 L B' U' F R' B'
L R B' U' F R' B'
R L B' U' R' F B'
R L B' U' R' B' F
R L B' U' F R' B'
F' L B' U' R' F B'
F' L B' U' R' B' F
F' L B' U' F R' B'
F2 L B' U' R' F B'
F2 L B' U' R' B' F
F2 L B' U' F R' B'
F L B' U' R' F B'
F L B' U' R' B' F
F L B' U' F R' B'
L R' B' U' R' F B'
L R' B' U' R' B' F
L R' B' U' F R' B'
U' L' F R B' U B'
U' L' F B' R U B'
U' L' B' F R U B'
L R2 B' U' R' F B'
L R2 B' U' R' B' F
L R2 B' U' F R' B'
L U B' U' F B' R'
L U B' U' B' R' F
L U B' U' B' F R'
B' R' D L F L' B'
L U' B' U' F R B'
L U' B' U' F B' R
L U' B' U' B' F R
B' R' D B' L F L'
B' R' D' F B' L F
B' R' D' F' B' L F
B' R' D' F2 B' L F
B' R' D' B' L D F
B' R' D' B' L D' F
B' R' D' B' L D2 F
B' R' D' B' L F D
B' R' D' B' L F D'
B' R' D' B' L F D2
B' R' D' B' D L F
B' R' D' B' D' L F
B' R' D' B' D2 L F
B' R' D' B' F L F
B' R' D' B' F' L F
B' R' D' B' F2 L F
B' R' F D' B' L F
B' R' F' D' B' L F
B' R' F2 D' B' L F
B' R' B' D L F L'
B' R2 D' R B' L F
B' R2 D' B' L R F
B' R2 D' B' R L F
L D' R2 B' U' R' F
L D' R2 B' U' F R'
L D' B' R2 U' R F
B' U2 R' D' F' B' L
B' U2 R' D' B' L F'
B' U2 R' D' B' F' L
B' U2 R' F' D' B' L
B' U2 D' R' F' B' L
B' U2 D' R' B' L F'
B' U2 D' R' B' F' L
B' D L R' F L' B'
B' D L F L' R' B'
B' D L F R' L' B'
L F U B' U' B' R'
B D L U2 F L' B
B D L U2 F B L'
B D L U2 B F L'
B' D R' L F L' B'
B' D R' D2 B' L F
B' D R' B' L F L'
L F B2 U B U' R'
B' D' R B' L R2 F
B' D' R B' L F R2
B' D' R B' R2 L F
B' D' R' F B' L F
B' D' R' F' B' L F
B' D' R' F2 B' L F
B' D' R' B' L D F
B' D' R' B' L D' F
B' D' R' B' L D2 F
B' D' R' B' L F D
B' D' R' B' L F D'
B' D' R' B' L F D2
B' D' R' B' D L F
B' D' R' B' D' L F
B' D' R' B' D2 L F
B' D' R' B' F L F
B' D' R' B' F' L F
B' D' R' B' F2 L F
B' D' R2 B' L R F
B' D' R2 B' R L F
L F' B' U' R' F2 B'
L F' B' U' R' B' F2
L F' B' U' F2 R' B'
B' D' U2 R' F' B' L
B' D' U2 R' B' L F'
B' D' U2 R' B' F' L
B' D' F R' B' L F
B' D' F' R' B' L F
B' D' F2 R' B' L F
L F2 B' U' F' R' B'
D' B D B2 L R' F
D' B D B2 L F R'
D' B D B2 R' L F
B' F R' D' B' L F
D' B' L D R' F B2
D' B' L D R' B2 F
D' B' L D F R' B2
D' B' L F D R' B2
B' F D' R' B' L F
R' B' R' D' B' L F
L B' R U' R2 F B'
L B' R U' R2 B' F
L B' R U' F R2 B'
L B' R U' F B' R2
L B' R U' B' R2 F
L B' R U' B' F R2
R2 B' R' D' B' L F
L' B' U F U R' B'
R B' R' D' B' L F
L B' R2 U' R F B'
L B' R2 U' R B' F
L B' R2 U' B' R F
D' B' D L R' F B2
D' B' D L R' B2 F
D' B' D L F R' B2
D' B' D R' L F B2
D' B' D R' L B2 F
B' F' R' D' B' L F
L B' U' R F R2 B'
L B' U' R F B' R2
L B' U' R B' R2 F
L B' U' R B' F R2
L B' U' R' D F B'
L B' U' R' D B' F
L B' U' R' D' F B'
L B' U' R' D' B' F
L B' U' R' D2 F B'
L B' U' R' D2 B' F
L B' U' R' F D B'
L B' U' R' F D' B'
L B' U' R' F D2 B'
L B' U' R' F B' D
L B' U' R' F B' D'
L B' U' R' F B' D2
L B' U' R' B' D F
L B' U' R' B' D' F
L B' U' R' B' D2 F
L B' U' R' B' F D
L B' U' R' B' F D'
L B' U' R' B' F D2
L B' U' R2 B' R F
L B' U' D R' F B'
L B' U' D R' B' F
L B' U' D F R' B'
L B' U' D' R' F B'
L B' U' D' R' B' F
L B' U' D' F R' B'
L B' U' D2 R' F B'
L B' U' D2 R' B' F
L B' U' D2 F R' B'
F' B' R' D' B' L F
L B' U' F R B' R2
L B' U' F R' D B'
L B' U' F R' D' B'
L B' U' F R' D2 B'
L B' U' F R' B' D
L B' U' F R' B' D'
L B' U' F R' B' D2
L B' U' F R2 B' R
L B' U' F D R' B'
L B' U' F D' R' B'
L B' U' F D2 R' B'
L B' U' F' R' F2 B'
L B' U' F' R' B' F2
F2 B' R' D' B' L F
R' B' D' R' B' L F
F B' R' D' B' L F
R2 B' D' R' B' L F
L B' D U' R' F B'
L B' D U' R' B' F
L B' D U' F R' B'
L B' D' U' R' F B'
L B' D' U' R' B' F
L B' D' U' F R' B'
R B' D' R' B' L F
L B' D2 U' R' F B'
L B' D2 U' R' B' F
L B' D2 U' F R' B'
B' F' D' R' B' L F
L B' F' U' R' F2 B'
L B' F' U' R' B' F2
F' B' D' R' B' L F
L B' F' U' F2 R' B'
F2 B' D' R' B' L F
L B' F2 U' F' R' B'
F B' D' R' B' L F
B' F2 R' D' B' L F
L B2 U B U' R' F
L B2 U B U' F R'
B' F2 D' R' B' L F
L B2 F U B U' R'
