R U R F' B U
R U R B F' U
R2 U F' U F R
U R B R F' U
U R2 D' F' U R
B' D B2 L U2 L
B' D' R2 U2 R F2
L' R U R F' B U
L' R U R B F' U
L2 R U R F' B U
L R U R F' B U
L2 R U R B F' U
L R U R B F' U
R L U R F' B U
R L U R B F' U
R2 L U F' U F R
B L U R2 U D2 L2
B L U R2 U' R2 U2
B L U R2 D' F2 U
B L U R2 D2 U L2
D2 L U' L F B U'
D2 L U' L B F U'
B L U' D2 L2 U' L2
B L U2 D' F2 D' L2
B L U2 F2 D' L2 F2
B L U2 F2 D' F2 L2
B' L D B2 L U2 L
B L D B2 U' B2 U'
B L D B2 U2 D L2
B L D B2 D U2 L2
B L D B2 D' R2 U2
B' L D' R2 U2 R F2
U' L D' F B U' F
B L D' U2 F2 D' L2
U' L D' B F U' F
U' L D2 F L2 B U'
B L D2 U' L2 U' L2
U' L D2 F B L2 U'
U' L D2 B F L2 U'
U' L F U2 R2 F' U
U' L F D' B U' F2
U' L F D2 L2 B U'
U' L F D2 B L2 U'
U' L F B U' D' F2
U' L F B U2 R2 U
U' L F B D' U' F2
U' L F B D2 L2 U'
U' L B D' F U' F
U' L B D2 F L2 U'
R L' U R F' B U
R L' U R B F' U
U' L B F U' D' F2
U' L B F U2 R2 U
U' L B F D' U' F2
U' L B F D2 L2 U'
R2 L' U F' U F R
B L B' U R2 F' U
B L B2 D B2 U2 L2
B L B2 D' R2 U2 F2
U' L' U2 R2 F' B' U
U' L' U2 R2 B' F' U
B' L' D B2 L U2 L
B' L' D' R2 U2 R F2
U' L' D2 L2 F B U'
U' L' D2 L2 B F U'
L' R2 U F' U F R
R L2 U R F' B U
R L2 U R B F' U
L2 R2 U F' U F R
R2 L2 U F' U F R
L R2 U F' U F R
U' L' B U' D' R2 F2
U' L' B U' D' F2 R2
U' L' B U2 R2 B2 U
U' L' B U2 B2 R2 U
U' L' B D' U' R2 F2
U' L' B D' U' F2 R2
U' L' B D2 L2 F2 U'
U' L' B D2 F2 L2 U'
B' L2 D B2 L U2 L
B' L2 D' R2 U2 R F2
U' L2 D' B U' R' F2
U' L2 D' B U' F2 R'
B2 L2 F R2 U B R'
L' U R B R F' U
R U R D F' B U
R U R D B F' U
