F' L U F2 B' U'
F' L U B' F2 U'
F L B' U' F2 B
F L B' U' F2 B
F L B' U' B F2
L' U' F U R F2
D U F U' L' F2
U D F U' L' F2
U F L B' U' F2
D F L' F2 D R2
F' D R2 F L' F'
F' D F L' F' R2
F2 D F L' D R2
F2 D F D L' R2
F2 D F D R2 L'
D F' U F2 U' L'
L2 B' U F' B L
L2 B' U B L F'
L2 B' U B F' L
F' L R U F2 B' U'
F' L R U B' F2 U'
F' L R' U F2 B' U'
F' L R' U B' F2 U'
F L R B' U' F2 B
F L R B' U' B F2
F' L R2 U F2 B' U'
F' L R2 U B' F2 U'
F L R' B' U' F2 B
F L R' B' U' B F2
F L R2 B' U' F2 B
F L R2 B' U' B F2
F' L U D B' U' R2
F' L U F2 D B' U'
F' L U F2 D' B' U'
F' L U F2 D2 B' U'
F' L U F2 B' U' D
F' L U F2 B' U' D'
F' L U F2 B' U' D2
F' L U F2 B' D U'
F' L U F2 B' D' U'
F' L U F2 B' D2 U'
F' L U B' U' D R2
F' L U B' D U' R2
F' L U B' F2 U' D
F' L U B' F2 U' D'
F' L U B' F2 U' D2
F' L U B' F2 D U'
F' L U B' F2 D' U'
F' L U B' F2 D2 U'
F' L D R2 U B' U'
F' L D U B' U' R2
U L D B' U' F' R
F L D' B' L2 U' B
F L F2 U F2 B' U'
F L F2 U B' F2 U'
F' L F2 B' U' F2 B
F' L F2 B' U' B F2
F' L B D R2 B' L2
F' L B D B' L2 R2
F' L B D B' R2 L2
B' L B D L2 F' R
B' L B D F' L2 R
B' L B D F' R L2
F L B' L U' F2 B
F L B' L U' B F2
F L B' L' U' F2 B
F L B' L' U' B F2
F L B' L2 U' F2 B
F L B' L2 U' B F2
U L B' L' F U' F2
F L B' U' F2 D B
F L B' U' F2 D' B
F L B' U' F2 D2 B
F L B' U' F2 B D
F L B' U' F2 B D'
F L B' U' F2 B D2
F L B' U' B F2 D
F L B' U' B F2 D'
F L B' U' B F2 D2
U L B' U' D F' R
F L B' D' L2 U' B
F' L B' F2 U' F2 B
F' L B' F2 U' B F2
R' L' U' F U R F'
L' R' U' F U R F'
