U' F L' F2 U
U' F' U2 R U'
D' L U' F' U B'
F L D' L2 F' B2
F L D' L2 B2 F'
F L D' F' L2 B2
F L D' F' B2 L2
F L D' B2 L2 F'
F L D' B2 F' L2
U' L F L' F2 U
U' L F' U2 R U'
D' L B' U' F' U
U' L' F L' F2 U
U' L' F' U2 R U'
D' L2 U' F' L' U
U' L2 F L' F2 U
U' L2 F' U2 R U'
L' U' F L' F2 U
L' U' F' U2 R U'
L2 U' F L' F2 U
L U' F L' F2 U
L2 U' F' U2 R U'
L U' F' U2 R U'
U R2 D2 B R' U'
D2 U R2 B R' U'
U' D' L F' U B'
D' U' L F' U B'
F U' L' F2 U F
U' D' F' L U B'
D' U' F' L U B'
B2 U' F L' F2 U
B' U' F L' F2 U
B U' F L' F2 U
B2 U' F' U2 R U'
B' U' F' U2 R U'
B U' F' U2 R U'
U D2 R2 B R' U'
U' F L F2 L2 U
U' F L' U D' L2
U' F L' D' U L2
U' F L' F2 U D
U' F L' F2 U D'
U' F L' F2 U D2
U' F L' F2 D U
U' F L' F2 D' U
U' F L' F2 D2 U
U' F L2 F2 L U
U2 F U L' F2 U
U' F D' L' U L'
U' F' L U2 R U'
U' F' L' U2 R U'
U' F' L2 U2 R U'
U' F' U2 R U' D
U' F' U2 R U' D'
U' F' U2 R U' D2
U' F' U2 R D U'
U' F' U2 R D' U'
U' F' U2 R D2 U'
U' F' U2 D R U'
U' F' U2 D' R U'
U' F' U2 D2 R U'
U' F' D U2 R U'
U' F' D' U2 R U'
U' F' D2 U2 R U'
D2 B' U' L F' U
D2 B' U' F' L U
D' L R' D R B' L
D' L R' D B' L R
D' L R' D B' R L
D' L R2 B' R2 D L2
D' L U R2 B U' B2
D2 L U R2 B R' U'
F L U' L2 F2 U F
D' L U' D F' U B'
D' L U' D' F' U B'
B' L U' F L' F2 U
D' L U' D2 F' U B'
B2 L U' F L' F2 U
B' L U' F' U2 R U'
D' L U' F' U D B'
D' L U' F' U D' B'
D' L U' F' U D2 B'
D' L U' F' U B' D
D' L U' F' U B' D'
D' L U' F' U B' D2
D' L U' F' D U B'
D' L U' F' D' U B'
D' L U' F' D2 U B'
B L U' F L' F2 U
B2 L U' F' U2 R U'
B L U' F' U2 R U'
D' L D U' F' U B'
D' L D B' U' F' U
U' L D' L F' U B'
F L D' L F' L B2
F L D' L' B2 L' F'
F L D' L2 F' B2 D
F L D' L2 F' B2 D'
F L D' L2 F' B2 D2
F L D' L2 B2 D F'
F L D' L2 B2 D' F'
F L D' L2 B2 D2 F'
F L D' L2 B2 F' D
F L D' L2 B2 F' D'
F L D' L2 B2 F' D2
D' L D' U' F' U B'
U' L D' F' L U B'
F L D' F L2 F2 B2
F L D' F L2 B2 F2
F L D' F B2 L2 F2
F L D' F' L' B2 L'
F L D' F' L2 B2 D
F L D' F' L2 B2 D'
F L D' F' L2 B2 D2
D' L D' B' U' F' U
F L D' F' B L2 B
F L D' F' B2 L2 D
F L D' F' B2 L2 D'
F L D' F' B2 L2 D2
F L D' B L2 F' B
F L D' B L2 B F'
F L D' B F' L2 B
F L D' B2 L F' L
F L D' B2 L2 D F'
F L D' B2 L2 D' F'
F L D' B2 L2 D2 F'
F L D' B2 L2 F' D
F L D' B2 L2 F' D'
F L D' B2 L2 F' D2
F L D' B2 F L2 F2
F L D' B2 F' L2 D
F L D' B2 F' L2 D'
F L D' B2 F' L2 D2
D' L D2 U' F' U B'
D' L D2 B' U' F' U
F L D2 F' D L2 B2
F L D2 F' D B2 L2
U' L F L F2 L2 U
U' L F L' U D' L2
U' L F L' D' U L2
U' L F L' F2 U D
U' L F L' F2 U D'
U' L F L' F2 U D2
U' L F L' F2 D U
U' L F L' F2 D' U
U' L F L' F2 D2 U
U' L F L2 F2 L U
D' L F D' F' B' L2
D' L F D' B' L2 F'
D' L F D' B' F' L2
U' L F D' L' U L'
