R U' L B R F
R2 L U R' U' F' B
R2 L U R' U' B F'
L2 R B L' R D F2
L2 R B L' D R F2
L R B R U L U'
L2 R B R L' D F2
R L B R U L U'
L R B U L U' R
R L B U L U' R
L R B' R B2 D' F2
R L B' R B2 D' F2
R2 L B' U' R' U B
L R B2 D' R F' B'
L R B2 D' R B' F'
L R B2 D' B' R F'
R L B2 D' R F' B'
R L B2 D' R B' F'
R L B2 D' B' R F'
L R2 U R' U' F' B
L R2 U R' U' B F'
U' L2 U' L' R2 F B'
U' L2 U' L' R2 B' F
U' L2 U' L' F R2 B'
U' L2 U' L' F B' R2
U' L2 U' L' B' R2 F
U' L2 U' L' B' F R2
U' L2 U' R2 L' F B'
U' L2 U' R2 L' B' F
R L2 B L' R D F2
R L2 B L' D R F2
R L2 B R L' D F2
L R2 B' U' R' U B
R' U L R2 B R F'
R U L B R' F' R2
R' U R' D2 L F' B'
R' U R' D2 L B' F'
R' U R' D2 F' L B'
R' U R' F' D2 L B'
R2 U R' U' L F' B
R2 U R' U' L B F'
R2 U R' U' F' L B
R' U R2 L B R F'
R' U F' U2 L R' F
R' U F' U2 L F R'
R' U F' U2 R' L F
F' R U' L B R F
F2 R U' L B R F
F R U' L B R F
R' U' L R2 B R F
B' R D' B L R F2
B' R D' B R L F2
B' R D' B R F2 L
R' U' L F R' D2 B2
R' U' L F D2 R' B2
R U' L D B R F
R U' L D' B R F
R U' L D2 B R F
R U' L F D2 B R'
R U' L B R D F
R U' L B R D' F
R U' L B R D2 F
R U' L B R F D
R U' L B R F D'
R U' L B R F D2
R U' L B R' F R2
R U' L B R2 F R'
R U' L B D R F
R U' L B D' R F
R U' L B D2 R F
R U' L B' R F B2
R U' L B' R B2 F
R U' L B2 R F B'
R U' L B2 R B' F
R U' L2 B L' R F
R U' L2 B R L' F
D' R F2 U' L F B
D' R F2 U' L B F
R U' R D2 L F B'
R U' R D2 L B' F
R' U' R' D2 L F B'
R' U' R' D2 L B' F
B' R B L D' R F2
R' U' R2 L B R F
B2 R B R D' F2 L'
B' R B D' L R F2
B' R B D' R L F2
B' R B D' R F2 L
R U' D L B R F
R U' D' L B R F
R U' D2 L B R F
R' U' F' U2 L R' F'
R' U' F' U2 R' L F'
R' U' F' U2 R' F' L
R U' F' L F B R
R U' F' L B F R
L U' B L U R2 F
L U' B L U F R2
U R' F' L R' D' B2
U R' F' L D' R' B2
U R' F' R' L D' B2
R D U' L B R F
B' U R' F' L' U R'
R D' U' L B R F
R2 D2 L B' U' R' U
R D2 U' L B R F
U2 F' L' U' R2 B' L2
U2 F' L' U' B' L2 R2
U2 F' L' U' B' R2 L2
D' F2 R U' L F B
D' F2 R U' L B F
L B R B D' R F'
L B' R D' B R F2
L B' R B D' R F2
R2 B' U' R' U B L
L B2 R D' B R F'
L B2 R B R D' F2
